hitter_id,player_name,mlb_id,contact,power,discipline,speed,vision,attack_angle_control,reaction_time,top_sprint_speed,route_efficiency,arm_strength,arm_accuracy,fielding_secure,primary_position,batting_avg,on_base_pct,slugging_pct,ops,home_runs,stolen_bases,strikeouts,walks,avg_exit_velo,max_exit_velo,barrel_pct,sprint_speed,oaa,drs,arm_strength_mph,fielding_pct,jump,season,games_played,at_bats,position,hand,created_at,updated_at,team_name,team_abbr,batting_order
1,Pete Crow-Armstrong,,42546,54249,30109,90000,37093,60537,100000,90000,100000,70000,100000,76000,CF,0.247,0.287,0.481,0.768,31,35,155,29,89.5,113.2,0.13,29.5,9.0,15.0,,0.988,,2025,157,591,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,1
2,Nico Hoerner,,93499,26225,66917,72000,100000,49485,100000,72000,100000,70000,100000,66000,2B,0.297,0.345,0.394,0.739,7,29,49,39,86.7,108.1,0.023,28.6,10.2,17.0,,0.983,,2025,156,599,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,2
3,Kyle Tucker,,70133,51402,89200,36666,79600,57319,100000,36666,46800,50000,45333,70000,RF,0.266,0.377,0.464,0.841,22,25,88,87,90.1,108.7,0.10800000000000001,26.5,-0.6,-1.0,,0.985,,2025,136,500,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,3
4,Michael Busch,,46613,66149,56240,36666,35893,67822,100000,36666,58000,50000,64000,86000,1B,0.261,0.343,0.523,0.866,34,4,139,56,92.2,111.9,0.171,26.5,1.2,2.0,,0.993,,2025,155,524,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,4
5,Dansby Swanson,,37491,47195,34903,70000,28983,54805,100000,70000,76400,70000,89333,46000,SS,0.244,0.3,0.417,0.717,24,20,168,47,90.5,109.3,0.11699999999999999,28.5,4.2,7.0,,0.972,,2025,159,590,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,5
6,Ian Happ,,40590,46335,64149,48666,35848,54766,100000,48666,82800,70000,100000,64000,LF,0.243,0.342,0.42,0.762,23,6,151,87,90.0,112.0,0.10400000000000001,27.4,5.3999999999999995,9.0,,0.982,,2025,150,569,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,6
7,Seiya Suzuki,,37559,58925,53208,67999,28453,62204,100000,67999,50000,50000,50000,76000,CF,0.245,0.326,0.478,0.804,32,5,164,71,91.3,116.2,0.166,28.4,0.0,0.0,,0.988,,2025,151,571,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,7
8,Carson Kelly,,54065,46119,64479,30000,58798,56176,100000,30000,66000,50000,75333,80000,C,0.249,0.333,0.428,0.761,17,2,80,45,88.8,110.1,0.096,26.0,2.4,4.0,,0.99,,2025,111,369,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,8
9,Matt Shaw,,40162,30379,45059,80000,46325,52835,100000,80000,96666,70000,100000,29937,3B,0.226,0.295,0.394,0.69,13,17,94,38,84.9,109.2,0.069,29.0,7.199999999999999,12.0,,0.958,,2025,126,393,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,9
10,Miguel Amaya,,60777,44520,38462,52000,50555,56661,100000,52000,54000,50000,57000,80000,C,0.281,0.314,0.5,0.814,4,0,22,4,86.4,108.1,0.066,27.6,0.6,1.0,,0.99,,2025,28,96,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,10
11,Reese McGuire,,50997,45838,35843,29884,67994,62586,100000,29884,46800,50000,45333,80000,C,0.226,0.245,0.444,0.688,9,0,27,4,85.1,105.7,0.092,25.9,-0.6,-1.0,,0.99,,2025,45,133,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,11
12,Moises Ballesteros,,75491,46904,83681,30000,62982,54821,100000,30000,50000,50000,50000,86000,1B,0.298,0.394,0.474,0.868,2,0,12,9,89.1,112.8,0.067,26.0,0.0,0.0,,0.993,,2025,20,57,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,12
13,Justin Turner,,43619,27767,49549,92711,57376,49808,100000,92711,46800,50000,45333,29937,3B,0.219,0.288,0.314,0.602,3,2,37,17,88.3,108.0,0.037000000000000005,30.3,-0.6,-1.0,,0.958,,2025,80,169,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,13
14,Jon Berti,,42651,17340,35955,67999,56666,46521,100000,67999,58000,50000,64000,66000,2B,0.21,0.262,0.23,0.492,0,11,22,5,87.5,112.1,0.026000000000000002,28.4,1.2,2.0,,0.983,,2025,53,100,,,2025-11-21 16:48:49,2025-11-21 16:48:49,Chicago Cubs,CHC,14
15,Elly De La Cruz,,43835,48183,52072,83999,28337,54491,100000,83999,34000,50000,35000,46000,SS,0.264,0.336,0.44,0.777,22,37,181,67,91.0,117.4,0.102,29.2,-3.0,-5.0,,0.972,,2025,162,629,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,1
16,TJ Friedl,,63942,29943,78277,39333,70552,51245,100000,39333,48000,30000,70000,76000,CF,0.261,0.364,0.378,0.742,14,12,115,81,87.1,107.6,0.027000000000000003,26.7,-6.0,-10.0,,0.988,,2025,152,579,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,2
17,Matt McLain,,24915,33677,39368,83999,19831,51916,100000,83999,30800,30000,42000,66000,2B,0.22,0.3,0.343,0.643,15,18,167,55,88.8,109.9,0.077,29.2,-3.5999999999999996,-6.0,,0.983,,2025,147,510,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,3
18,Austin Hays,,45163,46019,39237,52000,29661,55100,100000,52000,43600,50000,40666,64000,LF,0.266,0.315,0.453,0.768,15,7,107,29,88.8,109.2,0.10400000000000001,27.6,-1.2,-2.0,,0.982,,2025,103,380,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,4
19,Noelvi Marte,,50185,45434,31767,80000,41705,55369,100000,80000,46800,50000,45333,76000,CF,0.263,0.3,0.448,0.748,14,10,85,16,88.5,116.7,0.09,29.0,-0.6,-1.0,,0.988,,2025,90,339,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,5
20,Tyler Stephenson,,22099,48512,43245,40666,6865,55590,100000,40666,37200,50000,31333,80000,C,0.231,0.316,0.421,0.737,13,0,116,37,90.5,107.9,0.14400000000000002,26.8,-2.4,-4.0,,0.99,,2025,88,299,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,6
21,Spencer Steer,,41311,39411,48260,60000,40624,54410,100000,60000,50000,50000,50000,70000,RF,0.238,0.312,0.411,0.723,21,7,129,51,87.3,108.3,0.076,28.0,0.0,0.0,,0.985,,2025,146,509,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,7
22,Sal Stewart,,43121,69734,29827,29769,32909,71110,100000,29769,58000,50000,64000,86000,1B,0.255,0.293,0.545,0.839,5,0,15,3,95.4,112.6,0.175,25.8,1.2,2.0,,0.993,,2025,18,55,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,8
23,Gavin Lux,,51211,27671,62512,57999,39757,49205,100000,57999,50000,50000,50000,29937,3B,0.269,0.35,0.374,0.724,5,1,114,56,88.3,106.4,0.036000000000000004,27.9,0.0,0.0,,0.958,,2025,140,446,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,9
24,Jose Trevino,,67949,26214,49231,28038,93900,49337,100000,28038,46800,50000,45333,80000,C,0.238,0.272,0.351,0.623,4,0,39,15,87.9,107.9,0.044000000000000004,24.3,-0.6,-1.0,,0.99,,2025,94,282,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,10
25,Blake Dunn,,10584,26514,44126,90677,714,49373,100000,90677,54000,50000,57000,70000,RF,0.15,0.32,0.233,0.553,1,1,25,8,88.6,110.0,0.086,29.7,0.6,1.0,,0.985,,2025,30,60,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,11
26,Will Benson,,30788,55705,30843,86000,27577,59360,100000,86000,66000,50000,75333,76000,CF,0.226,0.273,0.435,0.708,12,2,67,16,92.4,111.4,0.154,29.3,2.4,4.0,,0.988,,2025,90,230,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,12
27,Santiago Espinal,,71625,16388,54976,44666,97918,46622,100000,44666,50000,50000,50000,29937,3B,0.243,0.292,0.282,0.575,0,2,38,21,86.5,107.4,0.006999999999999999,27.1,0.0,0.0,,0.958,,2025,114,301,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,13
28,Christian Encarnacion-Strand,,35950,39086,26158,50000,43538,54456,100000,50000,46800,50000,45333,29937,3B,0.208,0.234,0.377,0.61,6,0,32,3,87.9,111.4,0.09,27.5,-0.6,-1.0,,0.958,,2025,36,130,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,14
29,Jeimer Candelario,,13865,25844,34457,39333,12321,50498,100000,39333,54000,50000,57000,29937,3B,0.113,0.198,0.213,0.41,2,0,29,9,87.3,107.5,0.075,26.7,0.6,1.0,,0.958,,2025,22,80,,,2025-11-21 16:49:13,2025-11-21 16:49:13,Cincinnati Reds,CIN,15
30,Brice Turang,,58629,46538,62255,77999,39260,53802,100000,77999,76400,70000,89333,66000,2B,0.288,0.359,0.435,0.794,18,24,150,66,91.1,111.2,0.079,28.9,4.2,7.0,,0.983,,2025,156,584,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,1
31,Sal Frelick,,83696,28765,71090,77999,89393,51360,100000,77999,82800,70000,100000,70000,RF,0.288,0.351,0.405,0.756,12,19,80,47,85.4,109.1,0.03,28.9,5.3999999999999995,9.0,,0.985,,2025,142,528,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,2
32,William Contreras,,59328,43064,74842,50000,61990,53058,100000,50000,50000,50000,50000,80000,C,0.26,0.355,0.399,0.754,17,6,120,84,91.1,114.1,0.064,27.5,0.0,0.0,,0.99,,2025,150,566,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,3
33,Jackson Chourio,,59866,47681,40573,83999,56399,55251,100000,83999,54000,50000,57000,70000,RF,0.27,0.308,0.463,0.77,21,21,121,30,89.3,113.7,0.09699999999999999,29.2,0.6,1.0,,0.985,,2025,131,549,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,4
34,Isaac Collins,,50333,37322,72050,53999,42000,52077,100000,53999,50000,50000,50000,29937,3B,0.263,0.368,0.411,0.779,9,16,93,57,88.8,111.2,0.049,27.7,0.0,0.0,,0.958,,2025,130,372,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,5
35,Caleb Durbin,,77000,27248,65088,62000,100000,51331,100000,62000,70000,50000,80000,29937,3B,0.256,0.334,0.387,0.721,11,18,50,30,85.2,108.9,0.04,28.1,3.0,5.0,,0.958,,2025,136,445,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,6
36,Christian Yelich,,43439,52796,54575,63999,27546,58969,100000,63999,54000,50000,57000,64000,LF,0.264,0.343,0.452,0.795,29,16,167,64,90.2,113.4,0.10300000000000001,28.2,0.6,1.0,,0.982,,2025,150,573,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,7
37,Joey Ortiz,,61843,19736,47781,73999,87021,49023,100000,73999,43600,50000,40666,46000,SS,0.23,0.276,0.317,0.593,7,14,74,27,84.9,109.8,0.03,28.7,-1.2,-2.0,,0.972,,2025,149,470,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,8
38,Rhys Hoskins,,30720,47263,53735,28615,20107,55120,100000,28615,58000,50000,64000,86000,1B,0.237,0.332,0.416,0.748,12,2,91,38,90.2,111.1,0.10300000000000001,24.8,1.2,2.0,,0.993,,2025,90,279,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,9
39,Jake Bauers,,30456,47138,64304,44666,20913,54303,100000,44666,50000,50000,50000,70000,RF,0.235,0.353,0.399,0.752,7,8,59,32,91.7,112.6,0.136,27.1,0.0,0.0,,0.985,,2025,86,183,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,10
40,Andruw Monasterio,,51872,37764,39063,53999,40412,53534,100000,53999,46800,50000,45333,46000,SS,0.27,0.319,0.437,0.755,4,2,32,7,87.0,110.1,0.053,27.7,-0.6,-1.0,,0.972,,2025,68,126,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,11
41,Blake Perkins,,29511,32277,38080,82000,25023,50353,100000,82000,50000,50000,50000,76000,CF,0.226,0.298,0.348,0.647,3,7,47,15,89.6,106.0,0.037000000000000005,29.1,0.0,0.0,,0.988,,2025,54,155,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,12
42,Garrett Mitchell,,19654,25550,34723,80000,11218,47120,100000,80000,50000,50000,50000,76000,CF,0.206,0.286,0.294,0.58,0,3,25,7,90.4,110.8,0.067,29.0,0.0,0.0,,0.988,,2025,25,68,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,13
43,Eric Haase,,18000,25305,19156,66000,0,51443,100000,66000,46800,50000,45333,80000,C,0.229,0.289,0.357,0.647,2,0,31,4,83.0,108.8,0.1,28.3,-0.6,-1.0,,0.99,,2025,30,70,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,14
44,Anthony Seigler,,32614,21414,49163,39333,38774,46653,100000,39333,50000,50000,50000,86000,1B,0.194,0.292,0.21,0.501,0,2,16,8,89.3,103.5,0.021,26.7,0.0,0.0,,0.993,,2025,34,62,,,2025-11-21 16:49:33,2025-11-21 16:49:33,Milwaukee Brewers,MIL,15
45,Spencer Horwitz,,67149,37860,72357,29423,69633,53288,100000,29423,50000,50000,50000,66000,2B,0.272,0.353,0.434,0.787,11,0,73,44,87.4,107.3,0.08199999999999999,25.5,0.0,0.0,,0.983,,2025,108,364,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,1
46,Oneil Cruz,,19054,48155,41192,83999,10837,54533,100000,83999,67200,30000,98000,76000,CF,0.2,0.298,0.378,0.676,20,38,174,64,95.8,122.9,0.179,29.2,-8.4,-14.0,,0.988,,2025,135,471,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,2
47,Jared Triolo,,42463,31665,55057,76000,50261,50621,100000,76000,76400,70000,89333,29937,3B,0.227,0.311,0.356,0.667,7,13,76,39,89.0,108.9,0.062,28.8,4.2,7.0,,0.958,,2025,107,331,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,3
48,Joey Bart,,34704,27291,59527,38000,20075,49360,100000,38000,30800,30000,42000,80000,C,0.249,0.355,0.34,0.696,4,1,93,40,88.4,113.1,0.10400000000000001,26.6,-3.5999999999999996,-6.0,,0.99,,2025,93,285,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,4
49,Bryan Reynolds,,36755,42708,44842,62000,26845,52686,100000,62000,54000,50000,57000,70000,RF,0.245,0.318,0.402,0.72,16,3,173,57,91.2,113.5,0.10099999999999999,28.1,0.6,1.0,,0.985,,2025,154,587,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,5
50,Nick Gonzales,,65012,28455,43606,77999,73359,49348,100000,77999,52800,30000,77000,66000,2B,0.26,0.299,0.362,0.661,5,0,73,21,88.8,109.9,0.045,28.9,-6.6,-11.0,,0.983,,2025,96,381,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,6
51,Tommy Pham,,46373,39660,60507,45999,46081,51808,100000,45999,46800,50000,45333,70000,RF,0.245,0.33,0.37,0.7,10,5,94,50,91.6,112.3,0.066,27.2,-0.6,-1.0,,0.985,,2025,120,392,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,7
52,Enmanuel Valdez,,54085,34209,61503,31333,79670,50929,100000,31333,58000,50000,64000,86000,1B,0.209,0.294,0.363,0.657,2,0,16,11,89.8,108.5,0.08,26.1,1.2,2.0,,0.993,,2025,31,91,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,8
53,Liover Peguero,,25153,34370,30778,83999,23035,54456,100000,83999,50000,50000,50000,66000,2B,0.2,0.273,0.363,0.635,4,4,25,6,85.7,110.3,0.091,29.2,0.0,0.0,,0.983,,2025,33,80,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,9
54,Andrew McCutchen,,42857,35771,62314,44666,43048,51847,100000,44666,58000,50000,64000,70000,RF,0.239,0.333,0.367,0.7,13,1,118,67,89.5,110.2,0.08199999999999999,27.1,1.2,2.0,,0.985,,2025,135,477,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,10
55,Nick Yorke,,48202,20815,35514,62000,58405,49019,100000,62000,54000,50000,57000,66000,2B,0.232,0.264,0.319,0.583,1,1,15,3,85.6,113.0,0.019,28.1,0.6,1.0,,0.983,,2025,22,69,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,11
56,Henry Davis,,24073,31097,29305,66000,25374,51372,100000,66000,79600,70000,100000,80000,C,0.167,0.234,0.278,0.512,7,2,76,18,88.5,111.6,0.114,28.3,4.8,8.0,,0.99,,2025,87,252,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,12
57,Alexander Canario,,20180,29666,27665,62000,10634,51486,100000,62000,66000,50000,75333,64000,LF,0.218,0.274,0.338,0.611,6,3,80,17,87.4,112.1,0.124,28.1,2.4,4.0,,0.982,,2025,87,216,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,13
58,Jack Suwinski,,14308,28741,44445,57999,8571,50028,100000,57999,50000,50000,50000,76000,CF,0.147,0.281,0.253,0.534,3,7,57,24,88.8,110.5,0.11800000000000001,27.9,0.0,0.0,,0.988,,2025,59,150,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,14
59,Endy Rodriguez,,28948,27811,39276,0,34307,47079,100000,50000,43600,50000,40666,80000,C,0.173,0.246,0.25,0.496,0,0,14,5,92.2,106.2,0.026000000000000002,,-1.2,-2.0,,0.99,,2025,18,52,,,2025-11-21 16:49:55,2025-11-21 16:49:55,Pittsburgh Pirates,PIT,15
60,Masyn Winn,,58420,29263,47412,67999,64840,50146,100000,67999,58000,50000,64000,46000,SS,0.253,0.31,0.363,0.673,9,9,102,34,88.3,110.0,0.048,28.4,1.2,2.0,,0.972,,2025,129,491,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,1
61,Brendan Donovan,,84224,39644,72830,38000,91449,51969,100000,38000,43600,50000,40666,66000,2B,0.287,0.353,0.422,0.775,10,3,67,42,89.7,109.6,0.08800000000000001,26.6,-1.2,-2.0,,0.983,,2025,118,460,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,2
62,Willson Contreras,,41283,49980,49245,50000,27900,55799,100000,50000,46800,50000,45333,86000,1B,0.257,0.344,0.447,0.791,20,5,142,44,90.6,114.7,0.138,27.5,-0.6,-1.0,,0.993,,2025,135,490,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,3
63,Ivan Herrera,,66501,55262,71582,34000,59003,59149,100000,34000,50000,50000,50000,64000,LF,0.284,0.373,0.464,0.837,19,8,84,43,91.2,113.0,0.11,26.3,0.0,0.0,,0.982,,2025,107,388,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,4
64,Alec Burleson,,83208,50165,65509,29423,86418,54945,100000,29423,43600,50000,40666,64000,LF,0.29,0.343,0.459,0.801,18,5,79,39,91.0,111.1,0.094,25.5,-1.2,-2.0,,0.982,,2025,139,497,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,5
65,Victor Scott II,,29948,20646,43954,92372,30442,48674,100000,92372,96666,70000,100000,76000,CF,0.216,0.305,0.296,0.601,5,34,111,42,86.1,106.7,0.037000000000000005,30.2,7.199999999999999,12.0,,0.988,,2025,138,398,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,6
66,Pedro Pages,,31575,32677,26666,62000,26485,52118,100000,62000,82800,70000,100000,80000,C,0.23,0.272,0.363,0.635,11,0,107,19,88.0,111.7,0.073,28.1,5.3999999999999995,9.0,,0.99,,2025,112,361,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,7
67,Nolan Arenado,,70300,31181,55342,29423,99268,52151,100000,29423,73200,70000,84666,29937,3B,0.237,0.289,0.377,0.666,12,3,49,28,86.8,108.3,0.039,25.5,3.5999999999999996,6.0,,0.958,,2025,107,401,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,8
68,Lars Nootbaar,,43908,38237,59894,43333,48483,51632,100000,43333,66000,50000,75333,70000,RF,0.234,0.325,0.361,0.686,13,4,119,64,91.3,113.0,0.102,27.0,2.4,4.0,,0.985,,2025,135,509,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,9
69,Jose Fermin,,78166,31032,84333,43333,83333,50727,100000,43333,58000,50000,64000,66000,2B,0.283,0.377,0.417,0.793,1,2,10,8,87.1,105.5,0.0,27.0,1.2,2.0,,0.983,,2025,30,60,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,10
70,Thomas Saggese,,40328,28857,28104,67999,25324,48454,100000,67999,46800,50000,45333,46000,SS,0.258,0.299,0.342,0.641,2,3,83,16,90.2,109.9,0.055999999999999994,28.4,-0.6,-1.0,,0.972,,2025,82,275,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,11
71,Yohel Pozo,,65749,33291,47413,28615,94166,52413,100000,28615,54000,50000,57000,80000,C,0.231,0.262,0.375,0.637,5,0,22,7,87.7,109.0,0.022000000000000002,24.8,0.6,1.0,,0.99,,2025,67,160,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,12
72,Nathan Church,,22765,28199,24435,73999,21122,49648,100000,73999,62000,50000,70666,76000,CF,0.179,0.254,0.25,0.504,1,1,18,3,89.0,107.0,0.024,28.7,1.7999999999999998,3.0,,0.988,,2025,27,56,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,13
73,Nolan Gorman,,17462,40498,39507,29884,6971,53733,100000,29884,46800,50000,45333,66000,2B,0.205,0.296,0.37,0.666,14,1,136,47,89.6,111.6,0.091,25.9,-0.6,-1.0,,0.983,,2025,111,351,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,14
74,Jordan Walker,,22468,35359,29776,73999,15619,50002,100000,73999,52800,30000,77000,70000,RF,0.215,0.278,0.306,0.584,6,10,126,29,92.3,117.9,0.109,28.7,-6.6,-11.0,,0.985,,2025,111,363,,,2025-11-21 16:50:13,2025-11-21 16:50:13,St. Louis Cardinals,STL,15
