"entity_name","entity_id","pitch_hand","active_spin_fourseam","active_spin_sinker","active_spin_cutter","active_spin_changeup","active_spin_splitter","active_spin_curve","active_spin_slider","active_spin_sweeper","active_spin_slurve"
"Perkins, Jack",678022,"R","95.5",,"52.3","96",,,,"37.6",
"Rodríguez, Elvin",660730,"R","95.5",,"49.7","97.5",,"79",,"36.1",
"Chafin, Andrew",605177,"L","95.4","93.5",,,,,"30.2",,
"Milner, Hoby",571948,"L","95.4","92.2",,"95",,,,"63",
"Johnson, Seth",686751,"R","95.4",,,,"67.5","91","32.4",,
"Henriquez, Edgardo",683618,"R","95.3","95.6","57.2",,,"66.2","31.8",,
"Lorenzen, Michael",547179,"R","95.3","91","50","97.3",,"65","20.6","35.4",
"Alcala, Jorge",660896,"R","95.3","92.4",,"94.5",,"43.1","31.4",,
"Whitley, Forrest",666215,"R","95.3","94.3","37.9",,,"86.8",,,"63.4"
"Cecconi, Slade",677944,"R","95.3","96.4","40","89.7",,"82","30.5",,
"Kriske, Brooks",621139,"R","95.2",,"28.2",,"51.6",,,,
"Young, Brandon",687064,"R","95.2",,"45.8","99.2","81","88.5","29.1",,
"Peralta, Wandy",593974,"L","95.2","94.8",,"84.1",,,"27.9",,
"Mears, Nick",683232,"R","95.2",,,,,"77.7","19",,
"Johnson, Pierce",572955,"R","95.2",,"56.4",,,"41.5",,,
"Henry, Cole",669371,"R","95.1","93.9","29.8","93.9",,"53.7",,,
"Rock, Joe",697812,"L","95.1","92.6",,,,,"19.4",,
"Guerrero, Luis",692285,"R","95.1",,,"89.3",,,"33.3","47.8",
"Luzardo, Jesús",666200,"L","95.1","94.9",,"99.5",,,"19.5","37.5",
"Altavilla, Dan",656186,"R","95.1","91.3",,"89.2",,,"37.2",,
"Nola, Aaron",605400,"R","95.1","92.9","47.3","99.5",,"82",,,
"McKenzie, Triston",663474,"R","95.1",,,,,"67.6",,,
"Fermin, José",820862,"R","95","92",,,,,"9.6",,
"Leiter, Jack",683004,"R","95","95.1",,"79.6",,"62.5","27.4",,
"Hill, Jaden",677955,"R","95","96.4",,"99.6",,,"28",,
"Povich, Cade",700249,"L","95","93.9","77.2","74.9",,"83",,"43.3",
"Abbott, Andrew",671096,"L","95",,"41","95",,"46.2",,"33.8",
"Rainey, Tanner",663432,"R","95",,,,,,"23.8",,
"Bergert, Ryan",686701,"R","94.9","96.9",,"96.4",,,"28.4","44.6",
"Arrighetti, Spencer",681293,"R","94.9","94.1","44.8","95.5",,"76.9",,"56.5",
"Thompson, Mason",666168,"R","94.9","92.4",,,,"85.7","33.1",,
"Chandler, Bubba",696149,"R","94.9",,,"97.5",,"33.3","20.3",,
"Hernández, Carlos",672578,"R","94.9","95.8",,,"91.8","55.3","25.1",,
"Pivetta, Nick",601713,"R","94.9","96.3","65.5",,,"82.3",,"42.2",
"Brown, Hunter",686613,"R","94.8","88.1","52.2","96.5",,"81.1","41.1",,
"McGough, Scott",543518,"R","94.8","97.4",,,"80.6",,"30.3",,
"Díaz, Edwin",621242,"R","94.8",,,,,,"23.4",,
"Scholtens, Jesse",669947,"R","94.7",,,,,,"36.4","46.5",
"Boyd, Matthew",571510,"L","94.6","95",,"90.4",,"74.7","23.4",,
"Matsui, Yuki",673513,"L","94.5","91.4",,,"74.8",,"36.4","38.6",
"Sale, Chris",519242,"L","94.4","92.9",,"99",,,"55.3",,
"Trivino, Lou",642152,"R","94.4","90","57.6","98.8",,"82.4",,"57.8",
"Civale, Aaron",650644,"R","94.4","91.6","55.9",,"91.6","79.3","45.1",,
"Suarez, Robert",663158,"R","94.4","94.9",,"93.4",,,,,
"Cruz, Steven",674444,"R","94.4",,"63.2",,,,"49.8",,
"Jackson, Luke",592426,"R","94.4",,,,,"68.8","37.6",,
"Evans, Logan",688138,"R","94.4","94.2","16.1","91.6",,"68.8",,"43",
"Baz, Shane",669358,"R","94.4",,"49","95.7",,"71.5","23.5",,
"Fisher, Braydon",680755,"R","94.4",,"66.6",,,"77.2","18.7",,
"Eovaldi, Nathan",543135,"R","94.3","93.8","64.6",,"83.1","79.6","40",,
"Pagán, Emilio",641941,"R","94.3",,"34.6",,"79.4",,,,
"Dollander, Chase",801403,"R","94.3","86","36.8","97.3",,"77.4",,,
"Jobe, Jackson",695549,"R","94.3","88.4",,"98.1",,"70.4","29.6",,
"Birdsong, Hayden",806185,"R","94.2",,,"88.8",,"67.2","34.5",,"32.5"
"Rodriguez, Bradgley",699134,"R","94.1","90.5","44.3","98.3",,,,,
"Lopez, Jacob",682052,"L","94.1","93.6","59","97.2",,,"50.2",,
"Seymour, Ian",693855,"L","94","93.1","53.8","97.5",,"86.8",,"29.3",
"Pearson, Nate",663878,"R","94",,,,,"71.1","36.1",,
"Lynch IV, Daniel",663738,"L","94","90.4",,"93.8",,"31.5","17",,
"Kopech, Michael",656629,"R","93.9",,"35.3",,,,,,
"Taillon, Jameson",592791,"R","93.9","92.6","49.3","86.8",,"71.6",,"53.4",
"Beeks, Jalen",656222,"L","93.9",,"19.6","91.8",,,,,
"Eder, Jake",671109,"L","93.9",,,"86.3",,,"35.6","37.5",
"Miller, Erik",669062,"L","93.9","96.2",,"99.5",,,"17",,
"Graceffo, Gordon",700669,"R","93.9","94.9",,"95.1",,"76.8","20.7",,
"Berríos, José",621244,"R","93.8","98.6","55.3","98.4",,,,,"55.7"
"Gillispie, Connor",687362,"R","93.8",,"36.5","83.8",,,,"56.1",
"Hoglund, Gunnar",680684,"R","93.8","94.9",,"85.3",,,"67.4","40.2",
"Kelly, Zack",677161,"R","93.7","94.8","56.5","94.7",,,,"56.9",
"Bowlan, Jonathan",680742,"R","93.7","93",,"69.6",,"65","25.4",,
"Gervase, Paul",801434,"R","93.6",,"58.2",,,,"39.9",,
"Cox, Austin",680735,"L","93.6",,"60.4",,"88","56.1","33.3",,
"Speier, Gabe",642100,"L","93.6","92.8",,,,,"33.9",,
"Lauer, Eric",641778,"L","93.6",,"38.6","96.9",,"69.7","27.3",,
"Hanifee, Brenan",669724,"R","93.6","92.6",,"96.2",,,"18.8",,
"Merryweather, Julian",657240,"R","93.5",,,,,,"22.6",,
"Palmquist, Carson",687223,"L","93.5",,"44.1","89.3",,,,"49.5",
"Canning, Griffin",656288,"R","93.5",,"39.2","85.9",,"50.3","28.5",,
"Miller, Bryce",682243,"R","93.4","90.2","64.5",,"68","69.1","26","62.4",
"Kahnle, Tommy",592454,"R","93.4",,,"98.6",,,,,
"Weathers, Ryan",677960,"L","93.4","91.7",,"69.6",,,"26.1","33.3",
"Megill, Trevor",656730,"R","93.4",,,,,"40.5",,,
"Cabrera, Génesis",650893,"L","93.4","92.1","54.9",,"76.9","65",,,
"Richardson, Lyon",680689,"R","93.3","88.8",,"92.8",,"54.8",,,
"Brazobán, Huascar",623211,"R","93.3","91.3","42.7","83.2",,,,,
"Allard, Kolby",663465,"L","93.2","94.4","49.5","99.4",,"95.1",,,
"Santillan, Tony",663574,"R","93.2",,,,,,"30.1",,"38.3"
"Estes, Joey",683155,"R","93.1","93.2",,"98.7",,,"32.8","50.8",
"Suarez, José",660761,"L","93.1","91.2",,"86.1",,,"30.2",,
"Shuster, Jared",694363,"L","93","95.8",,"76.5",,,"24.7",,
"Scherzer, Max",453286,"R","93",,"43.2","99.1",,"66.4","28.5",,
"Tidwell, Blade",694918,"R","93","93.5",,"87.3",,,"34","46.3",
"Ruiz, José",614179,"R","93","90.9",,"90.3",,"45.5",,,
"Okert, Steven",595345,"L","92.8",,,,,,"38.6",,
"Miller, Mason",695243,"R","92.8",,,"90.6",,,"48.4",,
"Hamilton, Ian",641656,"R","92.7","87.5",,,,,"37",,
"Tonkin, Michael",543859,"R","92.7","90.1",,,,,"11.2","44.7",
"Messick, Parker",800048,"L","92.6","87.3",,"77.4",,"57.5","46.4",,
"Burke, Brock",656271,"L","92.6","87.8",,"77.7",,,"45",,
"Sproat, Brandon",687075,"R","92.6","85.5",,"98.2",,"82.7","41.4","49.9",
"Severino, Luis",622663,"R","92.5","91.3","62.7","98.1",,,"42.6","61",
"Burrows, Mike",681347,"R","92.4","93.7",,"97.4",,"85.7","30.4",,
"Morillo, Juan",666661,"R","92.4","91.2",,"97.5",,,"40.1",,
"González, Wikelman",682790,"R","92.4",,,"98.6",,,"35.3",,"78.3"
"Francis, Bowden",670102,"R","92.3","94.1",,,"93","83.7","29.6",,
"Varland, Louis",686973,"R","92.3","94.1",,"85.2",,"51.1","40",,
"Bido, Osvaldo",674370,"R","92.2","89.9","16.1","95.1",,,"26.3",,
"Mena, Cristian",691441,"R","92.2","84.6",,"78.5",,"15.1",,"23.4",
"Santana, Dennis",642701,"R","92.2","89.1","49.8","87.1",,,"21.4",,
"Bigge, Hunter",685801,"R","92.2",,,,,"91.2","31.4",,
"Green, Chad",643338,"R","92.2","89",,,,,"25.9",,
"Winn, Cole",668390,"R","92.2","86.6","48",,"92.9",,"34.3",,
"Selby, Colin",681882,"R","92.2","88.1",,,,"83.5","26.9",,
"Alexander, Jason",669920,"R","92.2","92.2","37.7","98.1",,,,"66.7",
"Snell, Blake",605483,"L","92",,,"98.5",,"60","55.2",,
"Gore, MacKenzie",669022,"L","91.9",,"51.1","92.1",,"74.8","11.9",,
"Smith, Dylan",681916,"R","91.9","97.7",,,"88.2",,,"35",
"Bazardo, Eduard",660825,"R","91.9","92.1",,,"88.2",,"59",,
"Long, Sam",669674,"L","91.9","84",,,"77.6","74.6","15.9",,
"Wilson, Steven",621051,"R","91.9",,"60.1","98.8",,,,"50.9",
"Cabrera, Edward",665795,"R","91.8","87.9",,"92.9",,"76.6","22",,
"Lucas, Easton",687922,"L","91.7",,"55.3","96.3",,,"24.9","36.3",
"Wentz, Joey",666214,"L","91.7",,"33.1","94.6",,"59.2","24.6",,
"Houser, Adrian",605288,"R","91.7","88.9",,"88.7",,"96.4","32.7",,
"Thielbar, Caleb",573204,"L","91.6",,,,,"81.5","46.7","44.9",
"Hicks, Jordan",663855,"R","91.6","86.8",,,"94.3",,"41.9","49.5",
"Ogasawara, Shinnosuke",829272,"L","91.5","96",,"96",,"99.5","21.6",,
"Patrick, Chad",694477,"R","91.5","85.7","37.5","73.1",,,"39.8",,"45.2"
"Buehler, Walker",621111,"R","91.5","89.3","58.3","94.8",,"93.8","45.1","62.8",
"Martin, Chris",455119,"R","91.5","82.5","54.2",,"75.6",,,"58",
"VanWey, Logan",701121,"R","91.5","84.8",,"93.5",,,,"41.6",
"Sims, Lucas",608371,"R","91.4",,,,,"62.2",,"45.5",
"Martinez, Nick",607259,"R","91.4","90.2","58.9","77.1",,"82.1","12.2",,
"Englert, Mason",669438,"R","91.4","83.7","19.9","60.8",,"84.2",,,
"Mlodzinski, Carmen",669387,"R","91.4","90.6",,,"65.5","75.1","18.5","29.8",
"Gillaspie, Logan",670810,"R","91.4",,"65.9","97.8",,"63.4","32.3",,
"Cleavinger, Garrett",664076,"L","91.3","84.9","31.1",,,,"35.5","68.7",
"Cruz, Fernando",518585,"R","91.3","91.6",,,"39.2",,"43.1",,
"Schultz, Paxton",687606,"R","91.3",,"56.9","45.8",,,"41.8",,
"Tolle, Payton",801139,"L","91.3",,"47.1","67.1",,"45.1","26.5",,
"Castillo, Luis",622491,"R","91.2","92.6",,"91.9",,,"13.1",,
"Kikuchi, Yusei",579328,"L","91.2","89.1",,"91.5",,"49.3","28.7",,
"Rasmussen, Drew",656876,"R","91.1","89.2","30","87.4",,"68.6",,"47.3",
"Shugart, Chase",663767,"R","91.1","91","36.9","93.4",,,,"62.3",
"Clarke, Taylor",664199,"R","91.1","88.4",,"87.2",,,"30",,
"Tinoco, Jesus",622786,"R","91","87.8",,"98.4",,,"35.5",,
"Zerpa, Angel",672582,"L","91","84.7",,"92.8",,,"59",,
"Davis, Noah",663562,"R","91","92.8","31.4",,,,,"68.4",
"Puk, A.J.",640462,"L","91",,,,,,"21.3",,
"Wells, Tyler",669330,"R","90.9",,"69.8","93.8",,"59.7","43.4",,
"Yamamoto, Yoshinobu",808967,"R","90.9","87.4","45.8",,"78.4","94.9","38",,
"Henry, Tommy",674072,"L","90.9",,,"86.5",,"84","35.5",,
"Burns, Chase",695505,"R","90.8",,,"92.7",,,"24.2",,
"Winn, Keaton",676775,"R","90.8","84.1",,,"87.2",,,,
"Dubin, Shawn",681869,"R","90.8","91","42.4","87.2",,"87.5",,"56.1",
"Mikolas, Miles",571945,"R","90.7","85.3",,"92.6",,"81.3","38","45.4",
"Muñoz, Andrés",662253,"R","90.7","88.3",,"86.6",,,"39.2",,
"Rutledge, Jackson",671131,"R","90.6","95.5","37.7",,"85.1",,"14.8",,
"Woo, Bryan",693433,"R","90.6","84.9",,"87.7",,,"27.5","35.6",
"deGrom, Jacob",594798,"R","90.6",,,"87.9",,"60.1","32.5",,
"Brasier, Ryan",518489,"R","90.5","90.6","53.4",,,,"35.2",,
"Hancock, Emerson",676106,"R","90.5","91.6",,"98.3",,,"36","61.7",
"Newcomb, Sean",656794,"L","90.4","82.5","40.5","84.2",,"88.5",,,"68"
"Ober, Bailey",641927,"R","90.4","94.8",,"99.4",,"72.6","46.4","45.9",
"Gusto, Ryan",687473,"R","90.4","83.5","47.1","98.2",,"87.2","34.7","44.3",
"Chapman, Aroldis",547973,"L","90.3","88",,,"40.6",,"44.2",,
"Basso, Brady",669620,"L","90.3","90.5","50.4","83.2",,"70.5",,,
"Alexander, Tyler",641302,"L","90.3","90.4","49","87.4",,,,"45.2",
"Granillo, Andre",701552,"R","90.3",,,"85.3",,,"24",,
"Misiorowski, Jacob",694819,"R","90.3",,,"99",,"70.4","45.5",,
"Brieske, Beau",689225,"R","90.3","88.3",,"80.7",,,"19.8",,
"Bachar, Lake",669199,"R","90.1",,,,"96.1",,"19.1","41.6",
"Sauer, Matt",669422,"R","90.1","92.9","46.2",,"80",,"50.9",,
"Skubal, Tarik",669373,"L","90.1","86.8",,"79.3",,"53.8","32.6",,
"Allen, Logan",671106,"L","90.1","90.4","43.6","87.7",,,,"54.8",
"Phillips, Connor",683175,"R","90",,,,,"63.2",,"54.2",
"Hall, DL",669084,"L","89.9","88","57.3","96.3",,"70.8","40",,
"Adam, Jason",592094,"R","89.9",,,"78.3",,,"20.2","54.9",
"Soto, Gregory",642397,"L","89.8","91.9",,,,,"19.8","27.3",
"Crismatt, Nabil",622503,"R","89.8","87.6",,"74.2",,"97","30.4",,
"Salazar, Eduardo",674285,"R","89.8","84.2",,,,,"24.2",,
"Mazur, Adam",800049,"R","89.7","82",,"88.8",,"57.6","23.4","54.4",
"Ginkel, Kevin",656464,"R","89.7","90.7",,,,,"34",,
"Javier, Cristian",664299,"R","89.7","93.1",,"78",,"71.2",,"50.3",
"Flexen, Chris",623167,"R","89.7",,"53.4","97.1",,"89.1","64.3",,"83.1"
"Winans, Allan",642216,"R","89.7","85.1",,"80.3",,,,"55.3",
"Ortiz, Luis",682847,"R","89.6","81.4","47.8","96.2",,,"23.5",,
"Melton, Troy",675512,"R","89.6","88.2","45.3",,"70.7","87.9","54.5",,
"Zuber, Tyler",676604,"R","89.6","88",,"93",,,"40.5","57.7",
"Kirby, George",669923,"R","89.5","87.2",,"96","90.3","80.9","52.2",,
"Graveman, Kendall",608665,"R","89.5","94.1",,"84.8",,,"29.1",,
"Roupp, Landen",694738,"R","89.5","87.2","49.1","88.4",,"79.7",,,
"Lawrence, Casey",596271,"R","89.5","88.7",,"94.9",,,"22.3","33.7",
"Wilson, Bryse",669060,"R","89.4","86.7","49.7","91.3",,"53.2",,,
"Miley, Wade",489119,"L","89.4","88.5","58.9","90.4",,,,,
"Gómez, Yoendrys",672782,"R","89.4","90","63.6","95.9",,"73","42.4","53.3",
"Montero, Rafael",606160,"R","89.4","86.5",,,"78.2",,"32.9",,
"Rocker, Kumar",677958,"R","89.3","90.7","31.2","98.9",,"76","19.4",,
"Bivens, Spencer",702352,"R","89.3","84.8","58.7","66.3",,,,"39.6","55.1"
"May, Dustin",669160,"R","89.2","84.7","37.3","98.8",,,,"64",
"Beeter, Clayton",690925,"R","89.2",,,,,,"43.9",,
"Vodnik, Victor",680767,"R","89.2",,"31.5","87.1",,,"33.7",,
"Freeland, Kyle",607536,"L","89","83.1","33","96.9",,"52.6",,"43.7",
"Helsley, Ryan",664854,"R","89",,"55.4",,,"67","22.3",,
"Cease, Dylan",656302,"R","88.9","84.6",,"92.6",,"75.7","24.8","60",
"Assad, Javier",665871,"R","88.8","88.3","59.3","82.6",,"69.4",,"52.5",
"Matzek, Tyler",554431,"L","88.7",,,,,,"46",,
"Fairbanks, Pete",664126,"R","88.7",,"29.6","71.1",,,"48.6",,
"Vest, Will",676684,"R","88.7","86.7",,"90.3",,,"19.2",,
"Walter, Brandon",687888,"L","88.7","89.5","40.5","94.2",,,,"69.7",
"Cameron, Noah",702070,"L","88.7",,"43.4","98.3",,"69.6","24.8",,
"Schlittler, Cam",693645,"R","88.6","83.1","48.9",,,"82.1",,"49.2",
"Loáisiga, Jonathan",642528,"R","88.5","89.4","33.2","96.8",,"36.1",,,
"Henriquez, Ronny",678692,"R","88.4","88.1",,"95.6",,,"27.7","39.8",
"Rashi, Taylor",688497,"R","88.4",,,,"84.2","81.5","38.2",,
"De Los Santos, Enyel",660853,"R","88.4",,,"96.2",,,"33.5",,
"Garrett, Reed",657585,"R","88.3","83.5","37.2",,"81.2",,,"45.5",
"Murphy, Chris",669684,"L","88.3","81.7",,"98.1",,"91.5","37","61.7",
"Gipson-Long, Sawyer",687830,"R","88.3","82.9","42","98.8",,,"41.6",,
"Svanson, Matt",694335,"R","88.2","86.6","38.3",,,,,"34",
"Kolek, Stephen",663568,"R","88.1","75.7","40","72.1",,,"24.8","45",
"Junk, Janson",676083,"R","88.1",,,"88.8",,"64.3","42.5","45.1",
"Burke, Sean",680732,"R","88","94.2",,"99",,"82.7","33",,
"Jacob, Alek",689690,"R","87.9","90.2",,"97.1",,,,"66.4",
"Silseth, Chase",681217,"R","87.9","87.3",,,"79.5",,,"37.4",
"Senga, Kodai",673540,"R","87.9","86.3","52.5",,"73.3","64.9","18.1","29.7",
"Rogers, Trevor",669432,"L","87.9","89.1",,"87.4",,,"27.4","32.8",
"Brubaker, JT",664141,"R","87.8","86",,"84.6",,"49.7","13",,
"Fulmer, Carson",608334,"R","87.8","80.1",,"92.1",,"59.4","26.2",,
"Hart, Kyle",606996,"L","87.7","86.3",,"99","71.3",,"49.1","44.3",
"Olson, Reese",681857,"R","87.6","89.1",,"74.2",,"82.2","32.2",,
"Hendricks, Kyle",543294,"R","87.6","79.7",,"76.8",,"78.2",,,
"Vásquez, Randy",681190,"R","87.6","86.4","56.1","93",,"58.1","37.5","48.7",
"Webb, Jacob",657097,"R","87.5",,,"99.4",,,,"52.6",
"Winckowski, Josh",670174,"R","87.4","87.7","28.5","92.2",,,"36",,
