"last_name, first_name","player_id","attempts","n_outs_above_average","n_oaa_slice_back_left","n_oaa_slice_back","n_oaa_slice_back_right","n_oaa_slice_back_all","n_oaa_slice_in_left","n_oaa_slice_in","n_oaa_slice_in_right","n_oaa_slice_in_all"
"Crow-Armstrong, Pete",691718,"475","24","7","-1","9","15","2","3","5","10"
"Rafaela, Ceddanne",678882,"347","21","3","1","4","8","3","4","5","12"
"Scott II, Victor",687363,"356","17","3","1","5","9","5","-1","4","8"
"Young, Jacob",696285,"301","14","3","0","-1","2","5","3","4","12"
"Clarke, Denzel",672016,"183","13","6","1","2","8","2","1","2","5"
"Isbel, Kyle",664728,"352","12","3","0","1","4","5","1","2","8"
"Pages, Andy",681624,"419","11","1","0","1","3","3","2","4","8"
"Rodríguez, Julio",677594,"501","11","4","1","2","8","0","0","3","3"
"Straw, Myles",664702,"213","10","0","1","4","5","2","1","2","6"
"Langford, Wyatt",694671,"333","10","2","0","5","7","3","-1","1","3"
"Carroll, Corbin",682998,"334","10","2","1","0","3","1","3","2","7"
"Teodosio, Bryce",669326,"150","10","2","1","1","4","2","1","3","6"
"Varsho, Daulton",662139,"208","9","4","1","2","7","0","0","2","2"
"Meyers, Jake",676694,"248","9","1","0","4","6","3","1","0","4"
"Harris II, Michael",671739,"436","8","5","1","1","7","1","-1","2","1"
"Tatis Jr., Fernando",665487,"394","8","0","5","-1","4","0","3","1","4"
"Abreu, Wilyer",677800,"250","8","2","2","-3","1","3","3","0","7"
"Frelick, Sal",686217,"349","7","2","1","1","4","0","3","0","4"
"Bader, Harrison",664056,"336","7","1","-2","2","1","2","1","3","6"
"Bellinger, Cody",641355,"359","7","1","2","0","4","1","1","1","3"
"Robert Jr., Luis",673357,"307","7","3","-1","1","3","1","0","3","4"
"Doyle, Brenton",686668,"425","6","1","0","6","7","0","-3","2","-1"
"Anthony, Roman",701350,"96","6","1","0","0","2","3","0","1","4"
"Mangum, Jake",663968,"240","6","1","-2","0","-1","1","4","1","6"
"Rojas, Johan",679032,"119","5","1","0","1","2","1","0","2","3"
"Hill, Derek",656537,"105","5","1","0","1","2","2","1","0","3"
"Kwan, Steven",680757,"350","5","1","4","0","4","3","1","-3","1"
"Soderstrom, Tyler",691016,"256","5","0","1","1","2","0","2","0","2"
"Mitchell, Garrett",669003,"71","5","1","1","2","3","1","0","0","1"
"Hernández, Heriberto",681715,"89","5","0","2","0","2","0","1","1","2"
"Lockridge, Brandon",663604,"97","5","1","1","1","3","0","1","0","2"
"Church, Nathan",701675,"56","4","0","0","1","1","0","2","0","2"
"Collins, Isaac",686555,"207","4","0","-1","-1","-1","1","2","2","5"
"Mullins, Cedric",656775,"345","4","0","0","0","0","2","0","2","4"
"Butler, Lawrence",671732,"400","4","2","-1","2","3","-1","2","1","2"
"Meadows, Parker",678009,"147","4","1","0","0","1","1","1","0","3"
"Barrosa, Jorge",678489,"60","4","0","0","1","2","0","2","1","3"
"Marsee, Jakob",805300,"151","4","1","1","-1","1","0","1","2","3"
"Judge, Aaron",592450,"240","4","-2","1","1","0","-3","4","3","4"
"Carter, Evan",694497,"133","4","0","0","2","2","1","0","1","2"
"Báez, Javier",595879,"110","3","0","0","1","2","1","-1","1","0"
"Buxton, Byron",621439,"313","3","3","0","3","5","1","0","-4","-3"
"Misner, Kameron",670224,"155","3","0","0","0","1","2","1","0","3"
"Chourio, Jackson",694192,"343","3","2","0","-1","0","0","0","3","3"
"Merrill, Jackson",701538,"323","3","3","1","0","4","0","-1","0","-1"
"White, Eli",642201,"139","3","0","0","1","2","1","1","0","2"
"Wiemer, Joey",686894,"39","3","0","0","0","0","0","1","2","3"
"Lukes, Nathan",664770,"276","3","2","3","0","6","0","-3","1","-3"
"McCarthy, Jake",664983,"147","3","0","1","0","2","0","1","0","2"
"Rave, John",670231,"114","3","1","2","-1","3","0","1","-1","0"
"Taylor, Michael A.",572191,"255","3","2","2","0","5","1","-1","-2","-1"
"Crews, Dylan",686611,"212","3","3","0","0","3","0","-1","1","0"
"Taylor, Tyrone",621438,"268","3","0","-2","3","1","2","-1","2","3"
"Roden, Alan",702176,"103","2","1","0","1","2","0","0","0","0"
"Dunn, Blake",694362,"62","2","0","1","0","2","0","0","0","0"
"Baddoo, Akil",668731,"17","2","0","0","0","0","1","0","0","2"
"Encarnacion, Jerar",666464,"30","2","0","1","0","1","1","0","0","1"
"Gilbert, Drew",687551,"74","2","1","-1","1","1","-1","0","1","1"
"Pérez, Wenceel",672761,"207","2","0","1","0","1","0","1","1","1"
"McCormick, Chas",676801,"89","2","1","0","1","1","0","0","0","0"
"Hampson, Garrett",641658,"33","2","0","0","0","0","0","1","1","2"
"Helman, Michael",680737,"97","2","1","1","0","2","-1","0","1","0"
"Keirsey Jr., DaShawn",680577,"59","2","0","0","0","0","0","0","1","1"
"Myers, Dane",667472,"239","2","0","0","-1","-2","-1","1","3","3"
"Dean, Justin",681909,"14","1","0","1","0","1","0","-1","1","0"
"Edman, Tommy",669242,"59","1","0","-1","0","0","0","1","0","2"
"Friedl, TJ",670770,"414","1","-1","1","2","1","0","0","0","0"
"García, Adolis",666969,"311","1","1","-2","-4","-5","2","1","3","6"
"Greene, Riley",682985,"337","1","-1","1","-2","-2","3","2","-2","3"
"Hays, Austin",669720,"143","1","0","0","1","1","0","1","0","0"
"Johnson, Bryce",669369,"62","1","0","0","0","1","1","0","0","1"
"Johnson, Daniel",669288,"40","1","-1","1","0","0","0","0","0","1"
"McKinstry, Zach",656716,"76","1","0","0","1","1","0","0","-1","-1"
"Perkins, Blake",663368,"132","1","1","1","1","2","0","-1","0","-1"
"Schneemann, Daniel",682177,"75","1","0","0","0","1","1","-2","1","0"
"Slater, Austin",596103,"79","1","0","1","0","2","-1","0","0","0"
"Smith, Cam",701358,"282","1","0","0","0","0","-2","2","1","1"
"Trammell, Taylor",666211,"105","1","0","0","0","0","-1","1","1","1"
"Alexander, Blaze",677942,"8","1","0","0","0","0","0","0","0","0"
"Thomas, Rhylan",689041,"8","1","0","0","0","0","0","0","0","0"
"Noda, Ryan",676116,"11","1","0","0","0","0","0","0","0","1"
"McCutchen, Andrew",457705,"11","1","1","0","0","1","0","0","0","0"
"Bruján, Vidal",660644,"13","1","1","0","0","1","0","0","0","0"
"Caissie, Owen",683357,"16","1","0","1","0","1","1","0","0","1"
"Biggio, Cavan",624415,"15","1","0","1","0","1","0","0","0","0"
"Siani, Michael",672279,"16","1","1","0","-1","0","0","0","0","0"
"Fletcher, Dominic",666150,"18","1","0","0","0","0","0","0","0","0"
"Jankowski, Travis",608671,"28","1","0","0","0","0","0","0","0","1"
"Gonzalez, Oscar",660757,"29","1","0","0","0","0","0","0","0","0"
"Mesa Jr., Victor",683748,"25","1","0","0","0","0","0","0","1","1"
"Melendez, MJ",669004,"28","1","0","0","0","1","0","0","0","0"
"Cortes, Carlos",666126,"42","1","0","0","0","0","1","0","0","1"
"DeLuca, Jonny",676356,"43","1","0","0","-1","0","1","0","0","1"
"Tawa, Tim",694374,"48","1","0","0","1","0","0","1","0","1"
"Melton, Jacob",689200,"52","1","0","0","1","0","1","0","0","1"
"Hernández, Enrique",571771,"65","1","-1","0","0","0","0","0","1","1"
"Alcántara, Kevin",682634,"7","0","0","0","0","0","0","0","0","0"
"Vierling, Matt",663837,"64","0","0","0","0","0","-1","1","0","0"
"Fraley, Jake",641584,"150","0","-1","2","0","1","0","-2","2","-1"
"Taylor, Samad",669392,"6","0","0","0","0","0","0","0","0","0"
"Fairchild, Stuart",656413,"40","0","0","0","0","-1","0","0","0","0"
"Sosa, Edmundo",624641,"7","0","0","0","0","0","0","0","0","0"
"Reyes, Pablo",622569,"7","0","0","0","0","0","0","0","0","0"
"Ward, Taylor",621493,"345","0","-2","-2","0","-4","3","3","-1","5"
"Osuna, Alejandro",696030,"100","0","0","-1","0","0","0","-1","1","0"
"Benson, Will",666181,"173","0","1","1","-1","1","0","0","-2","-1"
"Marte, Starling",516782,"7","0","0","0","0","0","0","0","0","0"
"Hurtubise, Jacob",674441,"6","0","0","0","0","0","0","0","0","0"
"Blanco, Dairon",680118,"6","0","0","0","0","0","0","0","0","0"
"Adams, Jordyn",677941,"6","0","0","0","0","0","0","0","0","0"
"Yoshida, Masataka",807799,"5","0","0","0","0","0","0","0","0","0"
"Outman, James",681546,"102","0","0","0","0","-1","0","0","0","1"
"Canha, Mark",592192,"40","0","0","-1","0","-1","0","0","0","0"
"Martin, Austin",668885,"92","0","1","1","0","1","0","-1","0","-1"
"Marsh, Brandon",669016,"278","0","0","0","4","3","-2","0","-1","-3"
"Bauers, Jake",641343,"40","0","0","0","-1","-1","0","0","0","0"
"Kelenic, Jarred",672284,"35","0","0","0","0","0","0","-1","0","0"
"Cruz, Oneil",665833,"347","0","2","-1","-2","0","0","-1","1","0"
"Cowser, Colton",681297,"229","0","2","1","-1","2","-1","0","0","-2"
"Raley, Luke",670042,"51","0","0","0","0","0","0","0","0","0"
"Eaton, Nate",681987,"32","0","0","0","0","0","0","0","0","0"
"Mastrobuoni, Miles",670156,"29","0","0","0","0","1","0","0","0","0"
"Happ, Ian",664023,"351","0","-1","0","-2","-3","3","1","-1","3"
"Kepler, Max",596146,"248","0","-1","1","0","0","1","-2","1","0"
"Paris, Kyren",677347,"58","0","0","-1","1","-1","0","0","0","0"
"Massey, Michael",686681,"24","0","0","0","0","0","0","0","0","0"
"Robertson, Will",683770,"49","0","0","0","0","0","0","0","0","0"
"Robles, Victor",645302,"85","0","1","0","0","1","-1","0","0","-1"
"Castro, Willi",650489,"126","0","0","0","0","1","0","0","-1","-1"
"Malloy, Justyn-Henry",669234,"27","0","0","0","0","0","0","0","0","0"
"Clemens, Kody",665019,"26","0","0","0","0","0","0","0","0","0"
"De La Cruz, Bryan",650559,"24","0","0","0","-1","-1","0","0","0","0"
"Dubón, Mauricio",643289,"71","0","0","-1","1","0","0","-1","1","0"
"Pillar, Kevin",607680,"23","0","0","0","0","0","1","-1","0","0"
"Cameron, Daz",663662,"20","0","0","0","0","0","0","0","0","0"
"Schneider, Davis",676914,"101","0","0","0","1","1","0","-1","-1","-2"
"Veen, Zac",691728,"17","0","0","0","0","0","0","0","0","0"
"Duran, Ezequiel",677649,"15","0","0","0","0","0","0","0","0","0"
"Heyward, Jason",518792,"52","0","0","0","0","0","0","1","0","0"
"Beavers, Dylan",687637,"68","0","0","0","0","0","1","-2","0","0"
"Barrero, José",676480,"17","0","0","0","0","0","1","-1","0","0"
"Ruiz, Esteury",665923,"13","0","0","0","0","0","0","0","0","0"
"Allen, Greg",656185,"13","0","0","0","0","0","0","0","0","0"
"McKinney, Billy",641856,"13","0","0","0","0","0","0","0","0","0"
"McCray, Grant",687529,"11","0","0","0","0","0","0","0","0","0"
"Bae, Ji Hwan",678225,"13","0","0","0","0","0","0","0","0","0"
"Margot, Manuel",622534,"11","0","0","0","0","0","0","0","0","0"
"Suzuki, Seiya",673548,"128","0","1","1","0","2","1","0","-2","-2"
"Kreidler, Ryan",668952,"36","0","-1","0","1","0","0","0","0","1"
"Call, Alex",669743,"188","0","0","0","0","0","-1","2","-1","0"
"Tauchman, Mike",643565,"173","0","1","0","0","1","-1","1","-1","-1"
"Loperfido, Joey",694388,"67","0","0","1","0","1","0","0","-1","-1"
"Julks, Corey",667452,"11","0","0","0","0","0","0","0","0","0"
"Caballero, José",676609,"66","0","1","0","-1","0","0","1","0","1"
"Ornelas, Tirso",672359,"9","0","0","0","0","0","0","0","0","0"
"Thomas, Alek",677950,"375","0","-1","-1","0","-2","1","0","2","3"
"Harris, Dustin",687957,"36","0","0","0","0","1","0","0","-1","0"
"Herrera, Iván",671056,"10","0","0","0","0","0","0","0","0","0"
"Tolbert, Tyler",686475,"42","0","0","-1","0","0","0","0","0","0"
"Vilade, Ryan",668723,"10","0","0","0","0","0","0","0","0","0"
"Brennan, Will",686823,"9","0","0","0","0","0","0","0","0","0"
"Garcia, Maikel",672580,"8","0","0","0","0","0","0","0","0","0"
"Hummel, Cooper",669450,"33","-1","0","-1","1","0","0","-1","0","-1"
"Nimmo, Brandon",607043,"294","-1","0","1","-2","-2","1","1","-1","1"
"Nootbaar, Lars",663457,"262","-1","0","0","-2","-2","0","0","2","1"
"O'Hearn, Ryan",656811,"41","-1","-1","0","0","-1","-1","0","0","-1"
"Pereira, Everson",677592,"35","-1","0","0","0","0","0","-1","0","-1"
"Campero, Gustavo",672569,"47","-1","1","-1","0","0","-1","0","-1","-2"
"Refsnyder, Rob",608701,"71","-1","0","0","-1","-1","0","-1","0","-1"
"Renfroe, Hunter",592669,"63","-1","-1","1","0","0","1","-1","-1","-1"
"Sanoja, Javier",691594,"65","-1","1","0","0","1","0","0","-2","-2"
"Sánchez, Jesús",660821,"255","-1","-1","1","0","-1","0","0","0","0"
"Taveras, Leody",665750,"129","-1","1","0","-1","-1","0","-1","1","-1"
"Thomas, Colby",687515,"74","-1","0","0","-1","-1","0","0","-1","0"
"Wade Jr., LaMonte",664774,"39","-1","0","0","0","0","-1","-1","0","-1"
"Wagaman, Eric",676572,"34","-1","0","0","0","0","0","0","-1","-1"
"Waters, Drew",671221,"140","-1","1","-1","-1","-1","-1","1","0","0"
"Solak, Nick",669256,"7","-1","0","0","0","0","-1","-1","0","-2"
"DeLauter, Chase",800050,"6","-1","-1","0","0","-1","0","0","0","0"
"Yorke, Nick",694377,"6","-1","0","-1","0","-1","0","0","0","0"
"Rengifo, Luis",650859,"7","-1","0","-1","0","-1","0","0","0","0"
"Schuemann, Max",680474,"8","-1","-1","0","0","-1","0","0","0","0"
"Fitzgerald, Tyler",666149,"8","-1","-1","0","0","-1","0","0","0","0"
"Valera, George",671655,"10","-1","0","0","0","0","0","0","-1","-1"
"Espinal, Santiago",669289,"10","-1","0","0","0","0","0","-1","0","-1"
"Freeman, Cody",683227,"11","-1","0","0","0","0","0","0","-1","-1"
"Peters, Tristan",671976,"11","-1","0","0","0","0","0","-1","0","-1"
"Azocar, José",640492,"14","-1","0","0","-1","-1","0","-1","0","0"
"McCusker, Carson",676812,"12","-1","-1","0","0","-1","0","0","0","0"
"Avans, Drew",682183,"14","-1","0","-1","0","-1","0","0","0","0"
"Simon, Ronny",682927,"14","-1","0","0","0","0","-1","0","0","-1"
"Campbell, Kristian",692225,"17","-1","0","-1","0","-1","0","0","0","0"
"Kemp, Otto",805249,"16","-1","0","0","0","0","0","0","-1","0"
"Jones, Jahmai",663330,"20","-1","0","0","-1","-1","0","0","-1","-1"
"Siri, Jose",642350,"21","-1","0","-1","0","-1","0","0","0","0"
"Bouchard, Sean",656248,"24","-1","-1","0","0","-1","-1","0","0","-1"
"Hilliard, Sam",656541,"30","-1","0","0","0","0","0","0","-1","-1"
"Alvarez, Yordan",670541,"30","-1","0","0","-1","-1","0","-1","0","0"
"Taylor, Chris",621035,"67","-1","-1","-1","-1","-2","1","0","0","1"
"Mateo, Jorge",622761,"29","-1","1","-1","-1","-1","0","0","0","0"
"Cole, Zach",805904,"31","-1","0","0","0","0","0","0","-1","-1"
"Johnston, Troy",687859,"31","-1","0","0","0","0","0","-1","0","-1"
"Martini, Nick",605361,"32","-1","0","0","0","0","0","-1","0","0"
"Smith, Josh",669701,"36","-1","-1","1","0","0","0","-1","0","-1"
"Loftin, Nick",679845,"43","-1","0","-1","0","-1","0","0","0","0"
"Conine, Griffin",665052,"46","-1","-1","1","0","0","0","0","-1","-1"
"Hassell III, Robert",690987,"141","-1","0","-1","-2","-3","0","1","0","2"
"Jackson, Jeremiah",669236,"73","-2","-2","1","-1","-1","-1","0","1","0"
"Schwarber, Kyle",656941,"20","-2","0","0","0","0","0","-1","-1","-2"
"Carlson, Dylan",666185,"168","-2","-1","1","0","0","0","-1","-1","-2"
"Santander, Anthony",623993,"57","-2","-1","0","0","-1","-1","0","0","-1"
"Grichuk, Randal",545341,"75","-2","-1","0","0","-1","-2","0","0","-2"
"Donovan, Brendan",680977,"40","-2","0","-1","0","-1","0","0","-1","-1"
"Haggerty, Sam",664059,"71","-2","-1","0","-1","-1","0","-1","0","-1"
"Dezenzo, Zach",701305,"51","-2","0","0","-1","-1","-1","-1","0","-2"
"Clase, Jonatan",682729,"69","-2","0","-2","-1","-3","0","0","0","1"
"Reynolds, Bryan",668804,"284","-2","-1","1","-1","-1","-4","2","1","-1"
"Wilson, Weston",642215,"39","-2","0","-1","0","-1","0","-1","0","-1"
"Kim, Hyeseong",808975,"31","-2","0","0","0","-1","0","0","-1","-1"
"Marte, Noelvi",682622,"110","-2","-3","-1","1","-3","0","0","0","1"
"Beck, Jordan",687597,"318","-2","1","2","1","4","-2","-1","-3","-6"
"Stanton, Giancarlo",519317,"35","-2","-1","-1","0","-2","0","0","-1","-1"
"Noel, Jhonkensy",678877,"89","-2","0","0","-2","-2","0","-1","0","-1"
"Grisham, Trent",663757,"317","-2","0","-1","-3","-3","0","1","1","2"
"Joe, Connor",656582,"35","-2","-1","0","0","0","-1","0","0","-2"
"Hinds, Rece",677956,"34","-2","0","0","0","-1","0","0","-1","-1"
"Suwinski, Jack",669261,"122","-2","0","0","0","0","-1","-1","-1","-2"
"Canzone, Dominic",686527,"136","-2","-1","0","0","-1","-1","0","-1","-1"
"Thomas, Lane",657041,"98","-2","-1","0","-1","-1","0","-1","1","0"
"Trout, Mike",545361,"54","-2","-1","1","0","0","-1","-2","0","-2"
"Fernández, Yanquiel",692585,"51","-2","0","0","0","0","0","0","-1","-1"
"Barger, Addison",680718,"144","-2","1","1","-4","-2","0","1","-1","0"
"Tucker, Kyle",663656,"289","-2","-1","0","1","-1","-1","0","0","-1"
"McNeil, Jeff",643446,"88","-2","-1","0","0","0","-1","-2","1","-2"
"Kayfus, C.J.",692216,"52","-2","-1","-1","0","-2","-1","0","1","-1"
"Canario, Alexander",672744,"165","-2","0","-1","0","0","0","0","-1","-1"
"Pham, Tommy",502054,"237","-3","-2","1","-2","-4","0","0","1","1"
"India, Jonathan",663697,"39","-3","-1","-1","0","-3","0","0","-1","-1"
"Brown, Seth",664913,"39","-3","0","-2","0","-2","0","0","-1","-1"
"Frazier, Adam",624428,"79","-3","-2","-1","-1","-3","1","-1","0","0"
"Moore, Dylan",664238,"42","-3","-1","0","-1","-2","0","0","-1","-1"
"Palacios, Richie",680700,"12","-3","0","-1","0","-1","-2","0","0","-2"
"Yastrzemski, Mike",573262,"266","-3","-1","-2","0","-4","1","-1","1","1"
"Rooker, Brent",667670,"56","-3","0","0","0","0","-2","-2","0","-3"
"Steer, Spencer",668715,"20","-3","-1","0","0","-1","-1","0","-1","-2"
"Andujar, Miguel",609280,"56","-3","-1","0","0","-2","0","1","-2","-2"
"Carpenter, Kerry",681481,"165","-3","-3","0","0","-2","0","0","0","0"
"Gurriel Jr., Lourdes",666971,"242","-3","0","-1","0","-1","1","0","-3","-2"
"Yelich, Christian",592885,"48","-3","0","0","0","0","-1","-2","0","-3"
"Stowers, Kyle",669065,"254","-3","0","0","-3","-3","1","0","0","1"
"Wade, Tyler",642180,"73","-3","-1","0","0","0","-1","-1","0","-1"
"Duran, Jarren",680776,"346","-4","1","-1","1","1","2","-4","-2","-4"
"O'Neill, Tyler",641933,"99","-4","0","0","0","0","-1","-1","-1","-4"
"Soler, Jorge",624585,"65","-4","-2","-1","0","-3","0","0","-1","-1"
"Lowe, Josh",666139,"212","-4","0","0","0","1","-2","-1","-2","-5"
"Palacios, Joshua",641943,"69","-4","0","0","0","-1","-2","0","-2","-3"
"Rodríguez, Johnathan",671286,"50","-4","-2","-1","0","-3","0","0","-1","-1"
"Larnach, Trevor",663616,"135","-4","0","-1","-1","-2","-1","0","-1","-2"
"Wallner, Matt",670242,"175","-4","-4","0","0","-3","-1","0","0","0"
"Walker, Jordan",691023,"237","-4","0","1","-2","-1","-2","0","0","-2"
"Burleson, Alec",676475,"141","-4","-1","-1","0","-3","0","0","-1","-1"
"Arozarena, Randy",668227,"368","-5","-3","0","-1","-4","0","1","-2","-1"
"Verdugo, Alex",657077,"104","-5","-1","-1","-3","-4","1","-2","0","-1"
"Lugo, Matthew",683090,"38","-5","-1","0","0","-1","-1","-2","-1","-4"
"Baldwin, Brooks",681460,"150","-5","-1","-1","-2","-4","1","0","-2","-1"
"Martínez, Angel",682657,"257","-5","0","-1","0","-2","1","-3","-1","-2"
"Altuve, Jose",514888,"73","-5","-1","0","-2","-3","-1","0","-1","-2"
"Lee, Jung Hoo",808982,"357","-5","0","1","-3","-3","0","-4","2","-2"
"Morel, Christopher",666624,"119","-5","-2","-1","0","-3","-1","0","0","-2"
"Jones, Nolan",666134,"243","-5","-4","1","-2","-4","0","-2","1","-1"
"Simpson, Chandler",802415,"226","-5","0","1","0","1","-2","-2","-1","-6"
"Sheets, Gavin",657757,"115","-5","-1","-1","-1","-3","0","-1","-1","-2"
"Matos, Luis",682641,"101","-6","-1","-2","-1","-3","-1","-1","-1","-2"
"Profar, Jurickson",595777,"190","-6","0","0","-1","-1","-2","-1","-2","-5"
"Lux, Gavin",666158,"92","-6","-2","0","-2","-4","-2","0","0","-2"
"Springer, George",543807,"97","-6","-1","0","-2","-2","-1","-1","-2","-3"
"Wood, James",695578,"267","-7","-1","-2","0","-3","-4","-1","1","-4"
"Caglianone, Jac",695506,"113","-7","-2","-3","0","-5","-2","0","0","-2"
"Kjerstad, Heston",677008,"87","-7","-1","-2","-1","-5","0","0","-2","-2"
"Lile, Daylen",695734,"188","-8","-2","0","-1","-3","-4","-2","1","-5"
"Bleday, JJ",668709,"247","-8","-1","-1","-1","-3","-1","-2","-2","-5"
"Benintendi, Andrew",643217,"165","-8","-1","-3","-2","-6","0","0","-1","-2"
"Freeman, Tyler",671289,"131","-8","-1","0","-1","-3","-1","-3","0","-5"
"Conforto, Michael",624424,"231","-8","0","1","-2","-1","-1","-3","-2","-5"
"Moniak, Mickey",666160,"286","-8","-1","-1","-2","-4","-2","-1","-1","-4"
"Ramos, Heliot",671218,"341","-9","-3","0","-3","-6","-1","-3","1","-4"
"Laureano, Ramón",657656,"248","-9","-1","-1","1","-1","-4","-2","-3","-9"
"Hernández, Teoscar",606192,"330","-9","-3","0","-2","-4","-3","-3","1","-5"
"Domínguez, Jasson",691176,"219","-10","-1","-2","1","-2","-3","0","-4","-8"
"Acuña Jr., Ronald",660670,"204","-11","-1","-1","-1","-3","-1","-4","-2","-8"
"Soto, Juan",665742,"298","-12","-1","-2","-3","-5","-2","-3","-2","-7"
"Adell, Jo",666176,"381","-12","-3","0","-1","-4","-2","-6","-1","-8"
"Castellanos, Nick",592206,"299","-12","-3","-1","-1","-6","-4","-1","-1","-6"