"name","id","total_runs","inf_of_runs","range_runs","arm_runs","dp_runs","catching_runs","framing_runs","throwing_runs","blocking_runs","outs_total","outs_2","outs_3","outs_4","outs_5","outs_6","outs_7","outs_8","outs_9"
"Bailey, Patrick",672275,31.491431022718242,,,,,31.491431022718242,25.0895081475731,5.235503555465639,1.1664193196794996,3089,3089,0,0,0,0,0,0,0
"Kirk, Alejandro",672386,21.93672077973892,,,,,21.93672077973892,16.416906250866752,0.30852584193036914,5.211288686941799,2896,2896,0,0,0,0,0,0,0
"Rafaela, Ceddanne",678882,21.853143966530535,21.853143966530535,19.469576722394034,2.2804070151094855,0.10316022902703567,,,,,3997,0,0,495,0,0,0,3502,0
"Crow-Armstrong, Pete",691718,21.05655283296329,21.05655283296329,18.5255433017759,2.531009531187371,,,,,,4071,0,0,0,0,0,0,4071,0
"Witt Jr., Bobby",677951,20.029542543364677,20.029542543364677,18.322438496458723,-0.006231003927419642,1.713335050833374,,,,,4020,0,0,0,0,4020,0,0,0
"Hayes, Ke'Bryan",663647,17.169088196642978,17.169088196642978,16.26747296793165,,0.9016152287113228,,,,,3849,0,0,0,3849,0,0,0,0
"Dubón, Mauricio",643289,17.12299524238086,17.12299524238086,14.690134833588184,1.6568860574821591,0.7759743513105315,,,,,2882,0,39,954,423,619,526,267,54
"Winn, Masyn",691026,16.838548325996996,16.838548325996996,15.995876794425085,-0.23496567826792947,1.077637209839853,,,,,3323,0,0,0,0,3323,0,0,0
"Young, Jacob",696285,14.688618004556583,14.688618004556583,12.876507945849777,1.8121100587068077,,,,,,2704,0,0,0,0,0,0,2704,0
"Hedges, Austin",595978,14.478182501101076,,,,,14.478182501101076,10.750095949211047,3.6592786035844784,0.06880794830555079,1448,1439,0,0,0,0,0,0,0
"Garcia, Maikel",672580,13.248257073773107,13.248257073773107,12.528881721193848,0.08890063986825573,0.6304747127110002,,,,,4010,0,0,198,3434,266,0,88,24
"Hoerner, Nico",663538,12.737282336339527,12.737282336339527,11.468676247360316,-0.03615227933430222,1.304758368313514,,,,,4089,0,0,3978,0,111,0,0,0
"Allen, Nick",669397,12.576939978764278,12.576939978764278,12.735841481102929,0.07860739731776167,-0.23750889965641298,,,,,3212,0,0,75,0,3137,0,0,0
"Scott II, Victor",687363,12.123437998635392,12.123437998635392,15.218787121762508,-3.095349123127118,,,,,,3354,0,0,0,0,0,63,3263,28
"Narváez, Carlos",665966,12.113616573350155,,,,,12.113616573350155,4.83930550680443,5.87387028288951,1.4004407836562223,2856,2856,0,0,0,0,0,0,0
"Pages, Andy",681624,12.103711710829257,12.103711710829257,8.995691462105187,3.108020248724059,,,,,,4107,0,0,0,0,0,459,2919,729
"Dingler, Dillon",693307,11.618723948208421,,,,,11.618723948208421,6.7030801721580096,2.473273501296132,2.4423702747542784,3035,3035,0,0,0,0,0,0,0
"Kwan, Steven",680757,11.533808487083522,11.533808487083522,4.778340093958432,6.755468393125094,,,,,,3987,0,0,0,0,0,3984,3,0
"Wells, Austin",669224,11.220055960585531,,,,,11.220055960585531,11.450400735806072,-0.21811950745907022,-0.01222526776146447,3003,3003,0,0,0,0,0,0,0
"Clarke, Denzel",672016,11.06272417377473,11.06272417377473,11.558567761246675,-0.49584358747194607,,,,,,1151,0,0,0,0,0,0,1151,0
"Torrens, Luis",620443,10.939734214278047,,,,,10.939734214278047,3.7733050238628905,7.523782061595763,-0.35735287118060294,1930,1922,6,0,0,0,0,0,0
"Turner, Trea",607208,10.545295785111723,10.545295785111723,12.071751487724274,0.4864391131930699,-2.0128948158056192,,,,,3649,0,0,0,0,3649,0,0,0
"Doyle, Brenton",686668,10.535905707212178,10.535905707212178,5.153424553750213,5.3824811534619625,,,,,,3272,0,0,0,0,0,0,3272,0
"Isbel, Kyle",664728,10.38035582231651,10.38035582231651,10.86756228451049,-0.48720646219401054,,,,,,3096,0,0,0,0,0,0,3096,0
"Ortiz, Joey",687401,10.254486583458297,10.254486583458297,9.062262878032184,0.06258663267914107,1.1296370727469758,,,,,3653,0,0,0,0,3653,0,0,0
"Clement, Ernie",676391,9.713175655590508,9.713175655590508,9.5685354051866,0.0007888973975342219,0.14385135300637492,,,,,3796,0,207,1270,1809,510,0,0,0
"Rodríguez, Julio",677594,9.712911259269479,9.712911259269479,8.949953994663046,0.7629572646064292,,,,,,4219,0,0,0,0,0,0,4219,0
"Tatis Jr., Fernando",665487,9.293199691221323,9.293199691221323,7.245718056374338,2.047481634846995,,,,,,3897,0,0,0,0,0,0,0,3897
"Langford, Wyatt",694671,9.207766160817073,9.207766160817073,8.795047329134652,0.4127188316824122,,,,,,3482,0,0,0,0,0,2524,958,0
"Teodosio, Bryce",669326,9.126696556631742,9.126696556631742,8.866426124608461,0.2602704320232763,,,,,,1218,0,0,0,0,0,0,1218,0
"Bellinger, Cody",641355,9.064484438376082,9.064484438376082,5.706714060857654,3.191304150561122,0.16646622695730665,,,,,3965,0,80,0,0,0,1718,919,1248
"Straw, Myles",664702,8.629493493432683,8.629493493432683,8.534175148097132,0.09531834533554591,,,,,,2101,0,0,6,0,0,363,1597,135
"Schneemann, Daniel",682177,8.48587180337767,8.48587180337767,6.342074707174583,1.185174337214064,0.9586227589890212,,,,,2800,0,0,1544,424,162,90,403,177
"Abreu, Wilyer",677800,8.42780038629082,8.42780038629082,6.986322687878078,1.4414776984127335,,,,,,2542,0,0,0,0,0,0,0,2542
"Taylor, Tyrone",621438,8.06972714724137,8.06972714724137,3.039223225577643,5.0305039216637315,,,,,,2430,0,0,0,0,0,69,2349,12
"Heineman, Tyler",623168,7.998517961490463,,,,,7.998517961490463,4.391204772114659,1.990923852246874,1.616389337128932,1284,1274,0,0,0,0,0,0,0
"Moreno, Gabriel",672515,7.865462499401692,,,,,7.865462499401692,6.029322803743269,0.5954802380460902,1.24065945761233,1794,1794,0,0,0,0,0,0,0
"Meyers, Jake",676694,7.613656103912667,7.613656103912667,8.436840331423994,-0.8231842275113315,,,,,,2532,0,0,0,0,0,0,2532,0
"Olson, Matt",621566,7.597575347557678,7.597575347557678,6.696685214976901,-0.22992411382542557,1.1308142464061999,,,,,4287,0,4287,0,0,0,0,0,0
"France, Ty",664034,7.220198736915662,7.220198736915662,7.182891364217722,,0.0373073726979372,,,,,2933,0,2930,3,0,0,0,0,0
"Edman, Tommy",669242,7.16303935302708,7.16303935302708,6.002845893686845,1.3394312251477736,-0.17923776580753772,,,,,2416,0,0,1576,303,0,0,537,0
"Robert Jr., Luis",673357,6.967333217694717,6.967333217694717,6.286070054670812,0.6812631630239055,,,,,,2597,0,0,0,0,0,0,2597,0
"Raleigh, Cal",663728,6.802161857330711,,,,,6.802161857330711,6.855702069252733,1.0488144213921529,-1.1023546333141712,3216,3216,0,0,0,0,0,0,0
"Harris II, Michael",671739,6.604229402042853,6.604229402042853,7.533031486297352,-0.9288020842545032,,,,,,4191,0,0,0,0,0,0,4191,0
"Bogaerts, Xander",593428,6.596726542624579,6.596726542624579,5.381193862265217,0.25923251898381855,0.9563001613755386,,,,,3250,0,0,0,0,3250,0,0,0
"McMahon, Ryan",641857,6.577754215212705,6.577754215212705,4.806173398451178,0.5155970973124004,1.255983719449126,,,,,3795,0,0,0,3795,0,0,0,0
"Carroll, Corbin",682998,6.559503415873569,6.559503415873569,9.174226669613248,-2.6147232537396965,,,,,,3655,0,0,0,0,0,0,87,3568
"Giménez, Andrés",665926,6.484969254094025,6.484969254094025,7.562067066790576,,-1.0770978126965478,,,,,2516,0,0,2159,0,357,0,0,0
"Frelick, Sal",686217,6.41079662180204,6.41079662180204,5.245946679881387,1.164849941920643,,,,,,3570,0,3,0,3,0,0,213,3351
"Montgomery, Colson",695657,6.3997830144508585,6.3997830144508585,4.957907192638522,-0.12687932523450152,1.5687551470468397,,,,,1794,0,0,0,286,1508,0,0,0
"Murphy, Sean",669221,6.306405367331008,,,,,6.306405367331008,1.4417949600036029,2.856009432265804,2.0086009750616,1899,1899,0,0,0,0,0,0,0
"Rojas, Johan",679032,6.28082131943057,6.28082131943057,4.915892349566643,1.3649289698639269,,,,,,1256,0,0,0,0,0,0,1256,0
"Varsho, Daulton",662139,6.241477336104383,6.241477336104383,7.99918279591763,-1.7577054598132493,,,,,,1651,0,0,0,0,0,0,1651,0
"Schuemann, Max",680474,6.177281020643363,6.177281020643363,6.170479949223749,0.30028266874799625,-0.2934815973283823,,,,,1501,0,0,606,359,386,111,33,6
"Pauley, Graham",688363,6.11823054106949,6.11823054106949,5.588090271750238,,0.5301402693192522,,,,,1343,0,95,78,1170,0,0,0,0
"Lopez, Otto",672640,6.006915076831304,6.006915076831304,7.023295127760945,0.770924272889804,-1.787304323819438,,,,,3666,0,0,796,0,2870,0,0,0
"Hill, Derek",656537,5.993223858504344,5.993223858504344,4.7313061274551895,1.2619177310491547,,,,,,990,0,0,0,0,0,0,990,0
"Peña, Jeremy",665161,5.987472712723326,5.987472712723326,6.033903771395291,0.4251583137278707,-0.47158937239984045,,,,,3185,0,0,0,0,3185,0,0,0
"Pagés, Pedro",686780,5.963441761669389,0.07546285024115751,0.07546285024115751,,,5.887978911428231,4.882134867067402,1.4810690937938467,-0.47522504943302096,2726,2705,9,12,0,0,0,0,0
"McLain, Matt",680574,5.768068465207149,5.768068465207149,4.426582927743237,0.802790616322838,0.5386949211410749,,,,,3632,0,0,3518,0,114,0,0,0
"Semien, Marcus",543760,5.743241773599149,5.743241773599149,4.889531090601942,-0.17935325884268796,1.0330639418398937,,,,,3325,0,0,3325,0,0,0,0,0
"Santana, Carlos",467793,5.629619053087381,5.629619053087381,6.243337880566367,,-0.6137188274789851,,,,,2548,0,2545,0,3,0,0,0,0
"Ramírez, José",608070,5.5805209290702305,5.5805209290702305,4.758124917251509,,0.8223960118187201,,,,,3437,0,0,0,3437,0,0,0,0
"Bader, Harrison",664056,5.119024538395052,5.119024538395052,5.436343592515944,-0.3173190541209034,,,,,,3317,0,0,0,0,0,1488,1706,123
"Triolo, Jared",669707,5.10394699088771,5.10394699088771,4.835277357300205,0.010901775924114922,0.2577678576633887,,,,,2538,0,348,240,781,1166,0,0,0
"Lukes, Nathan",664770,4.960954382484038,4.960954382484038,0.8621373792035651,4.098817003280477,,,,,,2728,0,0,0,0,0,747,642,1339
"Anderson, Tim",641313,4.925880818242262,4.925880818242262,3.726324125214899,-0.001505278347546855,1.2010619713749122,,,,,678,0,0,375,0,303,0,0,0
"Merrill, Jackson",701538,4.879428354045353,4.879428354045353,2.1731698085615774,2.706258545483777,,,,,,3004,0,0,0,0,0,0,3004,0
"Rojas, Miguel",500743,4.798735117565689,4.798735117565689,3.788119140783174,0.17152813288894536,0.8390878438935692,,,,,2238,0,9,1360,503,351,0,0,0
"Judge, Aaron",592450,4.703844459193064,4.703844459193064,2.4740441443419243,2.229800314851142,,,,,,2467,0,0,0,0,0,0,0,2467
"Misner, Kameron",670224,4.6169983549048,4.6169983549048,2.980470463850894,1.6365278910539087,,,,,,1511,0,0,0,0,0,87,1094,330
"Senger, Hayden",663584,4.5490425888536175,,,,,4.5490425888536175,2.5465264285153806,0.7629955176290187,1.239520642709216,586,586,0,0,0,0,0,0,0
"Mangum, Jake",663968,4.3701282456011565,4.3701282456011565,5.204168180844659,-0.8340399352435026,,,,,,2800,0,0,0,0,0,1299,836,665
"Jackson, Alex",656577,4.303575346553675,,,,,4.303575346553675,2.5415151255194837,1.7247070803054945,0.03735314072869192,749,746,0,0,0,0,0,0,0
"Adames, Willy",642715,4.297574475347678,4.297574475347678,3.871658505954678,0.33692343061202207,0.08899253878097688,,,,,4169,0,0,0,0,4169,0,0,0
"Meidroth, Chase",805367,4.284946781956634,4.284946781956634,1.789601918120774,0.18918080427104084,2.306164059564815,,,,,3058,0,0,1351,0,1707,0,0,0
"O'Hearn, Ryan",656811,4.261610651237006,4.261610651237006,3.398816640540238,0.4638009664331917,0.3989930442635766,,,,,2119,0,1624,0,0,0,48,0,447
"Anthony, Roman",701350,4.096617175429872,4.096617175429872,5.265011376050754,-1.1683942006208818,,,,,,1327,0,0,0,0,0,456,0,871
"Chapman, Matt",656305,4.062322837078058,4.062322837078058,3.2976887484716997,,0.7646340886063552,,,,,3349,0,0,0,3349,0,0,0,0
"Contreras, Willson",575929,4.011992293802987,4.011992293802987,4.445933878777824,,-0.4339415849748383,,,,,3035,0,3035,0,0,0,0,0,0
"Cruz, Oneil",665833,3.9634900890269775,3.9634900890269775,0.13441950374044281,3.829070585286535,,,,,,3184,0,0,0,0,0,0,3184,0
"Clemens, Kody",665019,3.916780660152244,3.916780660152244,2.9547097819352635,1.1644580096317954,-0.20238713141481512,,,,,2481,0,1193,928,0,0,165,3,189
"McGuire, Reese",624512,3.8283867605223882,,,,,3.8283867605223882,3.3405534632152984,-0.11222307668669622,0.6000563739937841,1009,1006,0,0,0,0,0,0,0
"Mitchell, Garrett",669003,3.7574066096873584,3.7574066096873584,4.24187450794304,-0.4844678982556823,,,,,,539,0,0,0,0,0,0,539,0
"Lockridge, Brandon",663604,3.729478768244455,3.729478768244455,4.186656864902574,-0.457178096658119,,,,,,1082,0,0,0,0,0,442,436,204
"White, Eli",642201,3.7119053310702106,3.7119053310702106,2.204546538232797,1.5073587928374177,,,,,,1750,0,27,0,0,0,569,99,1055
"Church, Nathan",701675,3.709720461018168,3.709720461018168,3.3319371127046793,0.3777833483134884,,,,,,493,0,0,0,0,0,39,405,49
"Sosa, Edmundo",624641,3.661259364451061,3.661259364451061,3.6757213702397453,-0.19266961445993475,0.17820760867125357,,,,,1824,0,0,697,716,378,30,3,0
"Seager, Corey",608369,3.6402118599757505,3.6402118599757505,2.8116563226615474,0.02004197917035685,0.8085135581438464,,,,,2484,0,0,0,0,2484,0,0,0
"Contreras, William",661388,3.6058119928517454,,,,,3.6058119928517454,1.2930769547557797,1.6950829300971981,0.617652107998767,3341,3335,3,0,0,0,3,0,0
"Tovar, Ezequiel",678662,3.448664014275271,3.448664014275271,2.3732297619224747,0.17850185389007986,0.8969323984627162,,,,,2402,0,0,0,0,2402,0,0,0
"Urías, Ramón",602104,3.4358317168781705,3.4358317168781705,3.4572778923018666,0.013094043672758054,-0.03454021909645501,,,,,2509,0,39,555,1915,0,0,0,0
"Betts, Mookie",605141,3.404336751919486,3.404336751919486,3.3995096312246837,0.19897788954106688,-0.1941507688462657,,,,,3837,0,0,0,0,3834,0,0,3
"Jung, Josh",673962,3.347409790696167,3.347409790696167,3.603417816771699,,-0.2560080260755317,,,,,3260,0,0,0,3260,0,0,0,0
"Barrosa, Jorge",678489,3.3335043999740765,3.3335043999740765,3.8309109027388004,-0.49740650276472437,,,,,,529,0,0,0,0,0,196,255,78
"Perdomo, Geraldo",672695,3.3116707180646823,3.3116707180646823,3.439425227883192,-0.013183143762375844,-0.11457136605613166,,,,,4275,0,0,0,0,4275,0,0,0
"Rave, John",670231,3.283302100206708,3.283302100206708,2.7220640702001635,0.5612380300065442,,,,,,1295,0,0,0,0,0,624,212,459
"Roden, Alan",702176,3.25338456629171,3.25338456629171,1.5954251140904134,1.6579594522012981,,,,,,1071,0,0,0,0,0,839,46,186
"Vargas, Ildemaro",545121,3.2498450118119098,3.2498450118119098,2.2533045373297775,0.00032830834193765595,0.9962121661401943,,,,,670,0,243,313,102,12,0,0,0
"Carter, Evan",694497,3.2266120455254312,3.2266120455254312,3.375388769765122,-0.14877672423969276,,,,,,1380,0,0,0,0,0,0,1380,0
"Escarra, J.C.",641555,3.1888773182546064,-0.2532667055334525,-0.2532667055334525,,,3.442144023788055,5.492784225375612,-1.5868717830529175,-0.46376841853464135,666,627,33,0,6,0,0,0,0
"Massey, Michael",686681,3.1613590842144665,3.1613590842144665,0.7755703310112648,0.4537891903833705,1.9319995628198305,,,,,1740,0,0,1485,0,0,255,0,0
"Karros, Kyle",691720,3.1546888447608734,3.1546888447608734,3.238741800989191,,-0.08405295622831693,,,,,1030,0,0,0,1030,0,0,0,0
"Marsee, Jakob",805300,3.049118628255773,3.049118628255773,3.689063245663159,-0.6399446174073868,,,,,,1425,0,0,0,0,0,168,1179,78
"Caballero, José",676609,3.047914355415687,3.047914355415687,3.5523484810353048,-0.9189110241371433,0.41447689851752434,,,,,2577,0,0,436,351,1017,93,45,632
"Wiemer, Joey",686894,2.998161866014699,2.998161866014699,2.467534628563106,0.5306272374515946,,,,,,447,0,0,0,0,0,24,0,423
"Lindor, Francisco",596019,2.891327695101146,2.891327695101146,3.9205730267326615,0.10181810132985575,-1.1310634329613676,,,,,4122,0,0,0,0,4122,0,0,0
"Bregman, Alex",608324,2.8811074767246643,2.8811074767246643,2.4950750494611365,,0.3860324272635376,,,,,2917,0,0,0,2917,0,0,0,0
"Edwards, Xavier",669364,2.839982815008039,2.839982815008039,1.3482821089762311,-0.02548736744006582,1.5171880734718735,,,,,3522,0,0,2443,0,1079,0,0,0
"Nuñez, Nasim",683083,2.781434593015212,2.781434593015212,2.7942866009865113,-0.0514612418169952,0.038609233845694584,,,,,672,0,0,267,0,384,0,21,0
"Pérez, Wenceel",672761,2.7792505733293154,2.7792505733293154,1.9875224155572737,0.7917281577720433,,,,,,2452,0,0,0,0,0,27,549,1876
"Kelly, Carson",608348,2.7507662554263113,,,,,2.7507662554263113,-1.902643881092813,3.262135023193909,1.3912751133252184,2592,2592,0,0,0,0,0,0,0
"Valdez, Enmanuel",665839,2.750349958868631,2.750349958868631,1.8642611755997507,,0.8860887832688804,,,,,631,0,570,60,0,0,0,0,1
"Gelof, Zack",680869,2.615874729087269,2.615874729087269,1.733992777270539,,0.881881951816729,,,,,701,0,0,701,0,0,0,0,0
"Swanson, Dansby",621020,2.580827236539947,2.580827236539947,1.1878309676988594,0.250385613189974,1.1426106556511164,,,,,4161,0,0,0,0,4161,0,0,0
"Hernández, Heriberto",681715,2.521125383837573,2.521125383837573,4.235830027660242,-1.714704643822667,,,,,,1038,0,0,0,0,0,798,0,240
"Duran, Ezequiel",677649,2.4369283283420207,2.4369283283420207,1.75852595488771,0.7319006807042994,-0.05349830724998822,,,,,1532,0,423,260,222,452,60,0,105
"Báez, Javier",595879,2.384970978498256,2.384970978498256,3.8188476013173505,-0.18591631205952477,-1.2479603107595663,,,,,3067,0,0,127,442,1283,0,1215,0
"Alexander, Blaze",677942,2.3661855105750065,2.3661855105750065,0.7463921925338647,0.9318317306219899,0.6879615874191501,,,,,1733,0,0,352,1297,0,21,63,0
"Gilbert, Drew",687551,2.364555653100868,2.364555653100868,2.2006364246036068,0.16391922849726068,,,,,,813,0,0,0,0,0,9,165,639
"Bride, Jonah",681146,2.328618306420139,2.328618306420139,2.110705149788346,,0.21791315663179278,,,,,639,0,147,21,453,0,0,0,0
"Arenado, Nolan",571448,2.2975704931749013,2.2975704931749013,2.0507361823779435,,0.24683431079695595,,,,,2642,0,0,0,2642,0,0,0,0
"Hampson, Garrett",641658,2.2910492379441956,2.2910492379441956,2.7710401481803477,-0.374276103959757,-0.10571480627639535,,,,,708,0,0,249,48,60,129,153,66
"Arcia, Orlando",606115,2.2777403509919067,2.2777403509919067,1.6253184368272289,,0.6524219141646754,,,,,1535,0,219,347,450,519,0,0,0
"Yastrzemski, Mike",573262,2.2712395577895412,2.2712395577895412,-2.2592688556247635,4.530508413414304,,,,,,3305,0,0,0,0,0,138,123,3041
"Fletcher, Dominic",666150,2.2500549492213953,2.2500549492213953,0.5901114250392773,1.659943524182119,,,,,,257,0,0,0,0,0,3,60,194
"Hernández, Enrique",571771,2.231811725201504,2.231811725201504,1.97807841893326,-0.2533704381402134,0.5071037444084573,,,,,1687,0,504,249,587,0,217,114,0
"Mauricio, Ronny",677595,2.209587768816398,2.209587768816398,2.504073347784694,,-0.294485578968297,,,,,1089,0,0,147,876,66,0,0,0
"Taylor, Michael A.",572191,2.187441128756031,2.187441128756031,2.897057489948421,-0.709616361192393,,,,,,2380,0,0,0,0,0,740,963,677
"Freeland, Alex",690976,2.1520086126047238,2.1520086126047238,2.052969004141576,0.013786882368941114,0.08525272609420659,,,,,649,0,0,262,387,0,0,0,0
"McCormick, Chas",676801,2.1054234831219625,2.1054234831219625,1.5541024702264892,0.5513210128954725,,,,,,877,0,0,0,0,0,206,537,125
"Chisholm Jr., Jazz",665862,2.0757038878196696,2.0757038878196696,3.487952979249467,-0.0005805660125628516,-1.4116685254172376,,,,,3267,0,0,2553,714,0,0,0,0
"Arias, Gabriel",672356,2.0733295123335522,2.0733295123335522,2.3326826193091934,0.7769405661273949,-1.0362936731030366,,,,,3211,0,0,514,111,2586,0,0,0
"Encarnacion, Jerar",666464,2.0731246581974343,2.0731246581974343,2.009488568511005,0.06363608968642895,,,,,,336,0,21,0,0,0,30,0,285
"Fermin, Freddy",666023,2.053301565955619,,,,,2.053301565955619,-0.6116987065394053,1.5993637664322322,1.0656365060627941,2413,2410,0,3,0,0,0,0,0
"García, Adolis",666969,2.0411260712083137,2.0411260712083137,0.9359550009262124,1.1051710702821014,,,,,,3372,0,0,0,0,0,0,0,3372
"Buxton, Byron",621439,2.0352680229706563,2.0352680229706563,2.4456277628150223,-0.4103597398443679,,,,,,2919,0,0,0,0,0,0,2919,0
"Perkins, Blake",663368,2.0180446811545902,2.0180446811545902,1.1118780418548722,0.9061666392997177,,,,,,1124,0,0,0,0,0,0,1124,0
"Meadows, Parker",678009,2.0101885953757015,2.0101885953757015,2.8040625044408145,-0.7938739090651151,,,,,,1404,0,0,0,0,0,0,1404,0
"Steer, Spencer",668715,1.9967522745942543,1.9967522745942543,1.943171306538181,0.5504311336717557,-0.4968501656156825,,,,,3248,0,3029,0,0,0,213,0,6
"Stott, Bryson",681082,1.965489744527296,1.965489744527296,5.594358681871635,0.3091912391049916,-3.9380601764493335,,,,,3573,0,0,3279,0,294,0,0,0
"Díaz, Elias",553869,1.8997646029689506,,,,,1.8997646029689506,1.5577778520778565,-0.034942202749751156,0.37692895364084517,1950,1950,0,0,0,0,0,0,0
"Walker, Christian",572233,1.8737323084592208,1.8737323084592208,1.6408160558111242,,0.2329162526480964,,,,,3948,0,3948,0,0,0,0,0,0
"Rutschman, Adley",668939,1.8517184238253803,,,,,1.8517184238253803,2.237768137805865,-0.9486468834990008,0.5625971695185161,1720,1720,0,0,0,0,0,0,0
"Westburg, Jordan",676059,1.8414207582383293,1.8414207582383293,2.0398417090182344,,-0.19842095077990424,,,,,1745,0,0,426,1319,0,0,0,0
"Paris, Kyren",677347,1.8402598234428376,1.8402598234428376,0.8942438352758576,0.4873063539475121,0.4587096342194677,,,,,1023,0,0,462,0,0,6,555,0
"Sánchez, Ali",645305,1.811723707019534,,,,,1.811723707019534,1.5434117302969879,-0.18320749885904153,0.4515194755815883,163,154,6,0,0,0,0,0,0
"Dunn, Blake",694362,1.7880980658844745,1.7880980658844745,1.6977053442755514,0.09039272160892267,,,,,,535,0,0,0,0,0,139,114,282
"Baddoo, Akil",668731,1.76970647879737,1.76970647879737,1.7058611422695598,0.06384533652781024,,,,,,135,0,0,0,0,0,96,3,36
"Ibáñez, Andy",628451,1.7606123068257509,1.7606123068257509,1.376731366659777,,0.3838809401659746,,,,,1118,0,49,93,970,3,3,0,0
"Lewis, Royce",668904,1.743968283992388,1.743968283992388,0.9091287105897735,-0.022868203162854615,0.8577077765654684,,,,,2478,0,0,0,2478,0,0,0,0
"McCarthy, Jake",664983,1.7346742353751925,1.7346742353751925,3.0117395598628907,-1.2770653244876953,,,,,,1450,0,0,0,0,0,868,327,255
"Fermín, José",665877,1.7344800067358603,1.7344800067358603,1.5901717787644387,0.1019163813717053,0.042391846599716454,,,,,426,0,0,291,63,0,48,0,24
"Goodman, Hunter",696100,1.712466106929163,,,,,1.712466106929163,1.7233861915310758,-0.7238580425066029,0.7129379579046965,2524,2524,0,0,0,0,0,0,0
"Aranda, Jonathan",666018,1.7029704091048643,1.7029704091048643,0.49815320292468496,,1.2048172061801814,,,,,2297,0,2297,0,0,0,0,0,0
"Kim, Hyeseong",808975,1.6517853301374852,1.6517853301374852,0.026203620225129322,1.1968841367726708,0.42869757313968526,,,,,1228,0,0,834,0,138,0,256,0
"Fortes, Nick",663743,1.6091964606601281,,,,,1.6091964606601281,2.087824185629305,-1.4756833735928558,0.9970556486236806,1757,1757,0,0,0,0,0,0,0
"Duran, Jarren",680776,1.5974994133618616,1.5974994133618616,-1.9536422486532055,3.5511416620150658,,,,,,4038,0,0,0,0,0,3447,582,9
"Sanoja, Javier",691594,1.5665476911710423,1.5665476911710423,0.0055653960311140005,1.1004895294438866,0.46049276569603925,,,,,2355,0,3,626,767,225,469,237,0
"Harris, Brett",695391,1.5569348459245453,1.5569348459245453,1.1938698393045104,,0.3630650066200348,,,,,602,0,51,0,551,0,0,0,0
"Mayer, Marcelo",691785,1.555906512981786,1.555906512981786,2.37112803373163,,-0.8152215207498431,,,,,926,0,0,171,746,9,0,0,0
"Fairchild, Stuart",656413,1.5403797360934217,1.5403797360934217,-0.37564669143652835,1.9160264275299501,,,,,,317,0,0,0,0,0,57,24,236
"Cowser, Colton",681297,1.474767719712609,1.474767719712609,0.2938413511956548,1.1809263685169549,,,,,,2300,0,0,0,0,0,1083,1196,21
"Alvarez Jr., Nacho",805373,1.468935569342947,1.468935569342947,1.1821286267549413,,0.286806942588006,,,,,1486,0,0,0,1486,0,0,0,0
"Butler, Lawrence",671732,1.3632151747146566,1.3632151747146566,3.2142478555527765,-1.851032680838122,,,,,,3709,0,0,0,0,0,0,1366,2343
