"name","id","total_runs","inf_of_runs","range_runs","arm_runs","dp_runs","catching_runs","framing_runs","throwing_runs","blocking_runs","outs_total","outs_2","outs_3","outs_4","outs_5","outs_6","outs_7","outs_8","outs_9"
"Osuna, Alejandro",696030,1.353956793482313,1.353956793482313,0.16680392555940232,1.1871528679229084,,,,,,1164,0,0,0,0,0,840,27,297
"Peraza, Oswald",672724,1.3412340964732956,1.3412340964732956,1.449915360706254,0.04174107009596597,-0.15042233432892455,,,,,1949,0,326,270,1148,198,0,0,0
"Solano, Donovan",456781,1.3152452278350013,1.3152452278350013,0.9503525901673144,,0.364892637667687,,,,,1173,0,1132,29,12,0,0,0,0
"Mastrobuoni, Miles",670156,1.3103949852255048,1.3103949852255048,1.4474369323427727,-0.8560804927629855,0.7190385456457176,,,,,1091,0,27,245,476,0,123,0,217
"Guillorme, Luis",641645,1.3024647665386186,1.3024647665386186,1.2144037164843868,,0.08806105005423182,,,,,174,0,0,57,117,0,0,0,0
"Chourio, Jackson",694192,1.2983448144382812,1.2983448144382812,2.558724889729224,-1.2603800752909455,,,,,,3416,0,0,0,0,0,753,2264,399
"Monasterio, Andruw",655316,1.2707233179188402,1.2707233179188402,0.9058151898569129,,0.3649081280619271,,,,,1018,0,61,204,144,603,6,0,0
"Melendez, MJ",669004,1.238563308169126,1.238563308169126,0.8913992801860372,0.3471640279830873,,,,,,402,0,0,0,0,0,318,0,84
"Keirsey Jr., DaShawn",680577,1.225376206626717,1.225376206626717,1.3550646044875982,-0.1296883978608804,,,,,,752,0,0,0,0,0,198,274,280
"Marsh, Brandon",669016,1.2011461103644157,1.2011461103644157,0.8570115326991158,0.34413457766529965,,,,,,2856,0,0,0,0,0,1014,1833,9
"Ritter, Ryan",690022,1.1948422828532828,1.1948422828532828,1.1123768683157265,0.20830898895897385,-0.12584357442141758,,,,,1520,0,0,726,0,794,0,0,0
"Gonzales, Nick",693304,1.1556177666202374,1.1556177666202374,3.0613279015104435,0.04638507135964462,-1.9520952062498507,,,,,2519,0,0,2192,0,327,0,0,0
"Turner, Justin",457759,1.1508588551366314,1.1508588551366314,1.2678724138413726,,-0.11701355870474123,,,,,759,0,654,0,105,0,0,0,0
"Pozo, Yohel",650968,1.1493905252540069,-0.00007055545108122465,-0.00007055545108122465,,,1.1494610807050876,1.9211228910497444,-1.2263238707558817,0.45466206041122614,1014,972,42,0,0,0,0,0,0
"Horwitz, Spencer",687462,1.1394850349877073,1.1394850349877073,0.587871998790812,,0.5516130361968958,,,,,2504,0,2486,18,0,0,0,0,0
"Davis, Henry",680779,1.1379263518138947,,,,,1.1379263518138947,-2.156727565010435,3.5798308872605453,-0.28517697043621576,2045,2045,0,0,0,0,0,0,0
"Millas, Drew",686452,1.1377742028930853,,,,,1.1377742028930853,1.7235382791080587,-0.1709583658261625,-0.41480571038881003,370,370,0,0,0,0,0,0,0
"House, Brady",691781,1.133102920615905,1.133102920615905,1.6031229345630502,0.02995300362929062,-0.4999730175764364,,,,,1846,0,0,0,1846,0,0,0,0
"Cortes, Carlos",666126,1.1312102918510876,1.1312102918510876,0.6423928024314565,0.48881748941963105,,,,,,576,0,0,0,3,0,153,0,420
"Berroa, Steward",672642,1.103002949283214,1.103002949283214,0.06649937890205643,1.0365035703811576,,,,,,39,0,0,0,0,0,0,39,0
"Melton, Jacob",689200,1.0275127562359931,1.0275127562359931,1.3163262487076324,-0.28881349247163896,,,,,,608,0,0,0,0,0,174,407,27
"Miller, Owen",680911,1.024644655045196,1.024644655045196,1.0449373848421581,0.023650648175900464,-0.04394337797286282,,,,,117,0,0,102,15,0,0,0,0
"Caissie, Owen",683357,1.0042421182848558,1.0042421182848558,1.2118255895423493,-0.20758347125749393,,,,,,151,0,0,0,0,0,36,0,115
"Marte, Starling",516782,0.9712772378176364,0.9712772378176364,0.29684534514166516,0.6744318926759713,,,,,,195,0,0,0,0,0,150,0,45
"Hoskins, Rhys",656555,0.9458167626350222,0.9458167626350222,0.7041696148294694,,0.24164714780555263,,,,,2012,0,2012,0,0,0,0,0,0
"McCutchen, Andrew",457705,0.9261277269993012,0.9261277269993012,1.0024534204578948,-0.07632569345859358,,,,,,185,0,0,0,0,0,26,0,159
"Maile, Luke",571912,0.9209266835733085,,,,,0.9209266835733085,2.096716172395491,-0.776440373844186,-0.39934911497799574,432,429,0,0,0,0,0,0,0
"Jiménez, Leo",677870,0.9128324810967624,0.9128324810967624,0.6449679113106065,,0.2678645697861565,,,,,252,0,0,231,0,21,0,0,0
"Stewart, Sal",701398,0.9036053357508461,0.9036053357508461,1.0003180914641692,,-0.09671275571332298,,,,,342,0,243,0,99,0,0,0,0
"DeLuca, Jonny",676356,0.8852932877763641,0.8852932877763641,0.7482610925574025,0.13703219521896198,,,,,,420,0,0,0,0,0,0,420,0
"Ahmed, Nick",605113,0.8756390592565467,0.8756390592565467,0.5756413019834697,0.0590539086757491,0.24094384859732793,,,,,84,0,0,0,0,84,0,0,0
"Machín, Vimael",605353,0.8438756336907461,0.8438756336907461,0.6709981293260804,,0.17287750436466598,,,,,84,0,0,0,84,0,0,0,0
"Helman, Michael",680737,0.8349242933788834,0.8349242933788834,1.9324936630950549,-1.0975693697161697,,,,,,782,0,0,0,0,3,0,779,0
"Seymour, Bob",676044,0.8148083283731861,0.8148083283731861,0.43871247058442175,,0.3760958577887641,,,,,573,0,573,0,0,0,0,0,0
"Del Castillo, Adrian",680728,0.7582023746229594,,,,,0.7582023746229594,0.3368825856186694,,0.42131978900429085,100,100,0,0,0,0,0,0,0
"Kaiser, Connor",663731,0.7428813294327831,0.7428813294327831,0.6127322932203373,,0.13014903621244578,,,,,142,0,0,142,0,0,0,0,0
"Fernández, Yanquiel",692585,0.7328722858074158,0.7328722858074158,-1.3730861271587693,2.1059584129661855,,,,,,441,0,0,0,0,0,36,0,405
"Crews, Dylan",686611,0.720688155583444,0.720688155583444,2.5037916555684867,-1.7831034999850455,,,,,,2139,0,0,0,0,0,0,336,1803
"Vaughn, Andrew",683734,0.7174435738690758,0.7174435738690758,0.949441280032575,,-0.23199770616349913,,,,,2304,0,2304,0,0,0,0,0,0
"Walls, Taylor",670764,0.7069100117914476,0.7069100117914476,0.6251398864111034,0.19419917969198608,-0.11242905431164091,,,,,2252,0,0,87,3,2162,0,0,0
"Maton, Nick",665155,0.6882252872663105,0.6882252872663105,0.1290517385226701,0.2276438265181944,0.331529722225446,,,,,84,0,66,9,0,0,6,0,3
"Capra, Vinny",681962,0.6825778030249069,0.6825778030249069,0.06746017895452647,,0.6151176240703808,,,,,752,0,0,53,411,279,0,0,0
"Candelario, Jeimer",600869,0.6759012821480723,0.6759012821480723,0.8477270398451373,,-0.17182575769706487,,,,,501,0,195,0,306,0,0,0,0
"Hernaiz, Darell",687231,0.6696505326063602,0.6696505326063602,0.5771928191395508,,0.09245771346680895,,,,,1316,0,0,293,425,598,0,0,0
"Amaya, Miguel",665804,0.6532375378523735,,,,,0.6532375378523735,0.007146148254343711,0.6232110985907109,0.022880291007318754,689,689,0,0,0,0,0,0,0
"Nido, Tomás",621512,0.6345102985918609,,,,,0.6345102985918609,1.4887363403685838,-0.2083686156087658,-0.6458574261679556,262,257,0,0,0,0,0,0,0
"Biggio, Cavan",624415,0.6010310895290074,0.6010310895290074,0.6179115699534142,-0.01688048042440672,,,,,,409,0,138,31,30,0,84,0,126
"Marchán, Rafael",665561,0.599520821958381,,,,,0.599520821958381,-1.7277747847086289,2.397866590658365,-0.0705709839913559,849,849,0,0,0,0,0,0,0
"Bliss, Ryan",669208,0.5887757142502072,0.5887757142502072,0.3926045592679691,,0.19617115498223803,,,,,296,0,0,296,0,0,0,0,0
"Dalbec, Bobby",666915,0.5811680957164936,0.5811680957164936,0.5128114664891992,,0.06835662922729444,,,,,117,0,60,0,24,33,0,0,0
"Lopez, Nicky",670032,0.5656539918870026,0.5656539918870026,0.47498752917351206,0.0006109001635293136,0.09005556254996122,,,,,211,0,0,3,168,33,6,0,0
"Durbin, Caleb",702332,0.5636688511072541,0.5636688511072541,1.1304384135295786,,-0.5667695624223238,,,,,3324,0,0,130,3182,12,0,0,0
"Myers, Dane",667472,0.5512054691441146,0.5512054691441146,1.391346735510728,-0.8401412663666153,,,,,,2258,0,0,0,0,0,180,1553,525
"Ramos, Bryan",682868,0.5253522745393877,0.5253522745393877,0.315659866976322,,0.20969240756306579,,,,,84,0,0,0,84,0,0,0,0
"Foscue, Justin",679822,0.4980914148305559,0.4980914148305559,0.27084868213922586,,0.22724273269133,,,,,69,0,69,0,0,0,0,0,0
"Martin, Austin",668885,0.4850735211584389,0.4850735211584389,0.6712101208871638,-0.0449254835069585,-0.14121111622176521,,,,,1098,0,0,84,0,0,786,228,0
"Collins, Isaac",686555,0.46446323821725394,0.46446323821725394,2.827561197870696,-2.363097959653443,,,,,,2640,0,0,6,4,0,2458,0,172
"Flores, Rafael",804668,0.4552168911084591,0.38041760293503457,0.4025350468041786,,-0.022117443869144073,0.0747992881734247,0.033191387324737254,,0.04160790084868744,126,27,99,0,0,0,0,0,0
"Tawa, Tim",694374,0.44613512541398104,0.44613512541398104,0.8148170563888423,-0.5104796235029931,0.14179769252813224,,,,,1477,0,367,558,45,0,183,314,10
"Smith, Cam",701358,0.4401725608300154,0.4401725608300154,0.8278538755539878,-0.38768131472397277,,,,,,3238,0,0,0,0,0,0,0,3238
"Stefanic, Michael",683021,0.42733623501811857,0.42733623501811857,0.590931434435768,,-0.16359519941764925,,,,,174,0,0,168,0,3,0,0,0
"Veen, Zac",691728,0.4262584824753951,0.4262584824753951,0.34540461007921675,0.08085387239617846,,,,,,255,0,0,0,0,0,120,0,135
"Fitzgerald, Ryan",680837,0.4245827448392532,0.4245827448392532,0.00999194264090994,,0.41459080219834304,,,,,395,0,9,143,93,144,0,0,0
"Cheng, Tsung-Che",691907,0.4042220141848208,0.4042220141848208,0.524688601869389,,-0.12046658768456829,,,,,66,0,0,18,0,48,0,0,0
"Hays, Austin",669720,0.3990568421400872,0.3990568421400872,0.8592854245790272,-0.4602285824389402,,,,,,1522,0,0,0,0,0,1522,0,0
"Brennan, Will",686823,0.39547278670479197,0.39547278670479197,-0.18811502943610606,0.5835878161408979,,,,,,102,0,0,0,0,0,0,6,96
"Sánchez, Jesús",660821,0.38462652749210646,0.38462652749210646,-0.6584762882656628,1.0431028157577693,,,,,,2933,0,0,0,0,0,573,189,2171
"Yorke, Nick",694377,0.35999869187908073,0.35999869187908073,0.06740072035058518,0.12369123012683517,0.16890674140165982,,,,,510,0,96,336,9,0,0,0,69
"Johnson, Bryce",669369,0.3560486811398582,0.3560486811398582,1.1909944351433082,-0.83494575400345,,,,,,653,0,0,0,0,0,319,241,93
"Koss, Christian",683766,0.3492934564471166,0.3492934564471166,-1.0643037290717992,,1.4135971855189153,,,,,1335,0,0,1017,210,96,0,0,0
"Hiura, Keston",669374,0.34084976298274594,0.34084976298274594,0.34084976298274594,,,,,,,165,0,165,0,0,0,0,0,0
"Slater, Austin",596103,0.3324886486251581,0.3324886486251581,1.01554057204317,-0.6830519234180125,,,,,,887,0,3,0,0,0,378,9,495
"Wallach, Chad",595453,0.3240921045459721,,,,,0.3240921045459721,0.32180639315035736,,0.002285711395614715,6,6,0,0,0,0,0,0,0
"Rosario, Eddie",592696,0.3081103586069988,0.3081103586069988,0.3081103586069988,,,,,,,24,0,0,0,0,0,0,0,24
"Martini, Nick",605361,0.30773482913814226,0.30773482913814226,-0.4993193634706311,0.8070541926087731,,,,,,330,0,0,0,0,0,36,0,294
"Canario, Alexander",672744,0.30628018255760975,0.30628018255760975,-1.953651945217295,2.2599321277749045,,,,,,1563,0,0,0,0,0,600,551,412
"Brantly, Rob",542963,0.3006974886765457,,,,,0.3006974886765457,-0.01523543467000597,0.29719299806335364,0.018739925283198254,51,51,0,0,0,0,0,0,0
"Allen, Greg",656185,0.29879886818178564,0.29879886818178564,0.05369296869059986,0.2451058994911856,,,,,,123,0,0,0,0,0,21,102,0
"Siani, Michael",672279,0.2943574148250001,0.2943574148250001,0.5974566838743539,-0.3030992690493544,,,,,,178,0,0,0,0,0,0,178,0
"Wisely, Brett",689172,0.2926753911192457,0.2926753911192457,0.23662205590626303,,0.056053335212982655,,,,,450,0,0,384,63,3,0,0,0
"Handley, Maverick",668974,0.2924100504306496,,,,,0.2924100504306496,1.2059147234113354,-1.442291011863553,0.528786338882867,362,362,0,0,0,0,0,0,0
"DeJong, Paul",657557,0.28523426506467625,0.28523426506467625,-0.5862505085634359,,0.8714847736281128,,,,,1323,0,27,297,795,204,0,0,0
"Montes, Coco",663796,0.28037750399961664,0.28037750399961664,0.3675481629817711,0.0037741079763722787,-0.0909447669585268,,,,,78,0,0,48,21,0,9,0,0
"Romo, Drew",691011,0.27314074678278066,,,,,0.27314074678278066,0.2394564117970272,,0.033684334985753454,6,6,0,0,0,0,0,0,0
"Garcia, Aramis",605244,0.2676528338171555,,,,,0.2676528338171555,0.1611489472946841,0.07341282136763197,0.03309106515483944,30,30,0,0,0,0,0,0,0
"Jung, Jace",690291,0.25581681400187356,0.25581681400187356,0.5418686061260466,,-0.2860517921241724,,,,,390,0,0,0,390,0,0,0,0
"Knizner, Andrew",668800,0.2503728031939842,,,,,0.2503728031939842,1.1331339270753353,-0.06763334727070897,-0.8151277766106427,702,702,0,0,0,0,0,0,0
"Rodgers, Brendan",663898,0.2280438741664836,0.2280438741664836,-0.1992935333253077,0.009831321435374686,0.4175060860564166,,,,,857,0,0,857,0,0,0,0,0
"Thomas, Alek",677950,0.21893554665183326,0.21893554665183326,0.14164248120369752,0.07729306544813738,,,,,,3241,0,0,0,0,0,0,3241,0
"Pederson, Joc",592626,0.21392194800510544,0.21392194800510544,0.2761183248359662,-0.062196376830860794,,,,,,66,0,57,0,0,0,0,0,9
"Harris, Dustin",687957,0.20614964649846929,0.20614964649846929,0.4186764617295381,-0.21252681523106848,,,,,,282,0,0,0,0,0,165,72,45
"Mead, Curtis",678554,0.2048897297652877,0.2048897297652877,-0.14763427012281752,,0.352523999888105,,,,,1632,0,619,326,687,0,0,0,0
"Rortvedt, Ben",666163,0.19014413800630342,,,,,0.19014413800630342,0.7362505062939961,-0.7159649908743565,0.16985862258666257,975,975,0,0,0,0,0,0,0
"Taylor, Chris",621035,0.17567545079804384,0.17567545079804384,-0.09275579499548985,-0.4205783048709551,0.6890095506644875,,,,,878,0,0,187,15,0,237,202,237
"Cameron, Daz",663662,0.17341324602057365,0.17341324602057365,0.10561661366393124,0.06779663235664234,,,,,,235,0,0,0,0,0,99,0,136
"Trejo, Alan",676701,0.15098486844750109,0.15098486844750109,-0.2558175853734279,0.15135999367667163,0.25544246014425753,,,,,342,0,0,0,0,339,0,0,0
"Hicklen, Brewer",676551,0.14532586187999727,0.14532586187999727,0.2036253190608502,-0.05829945718085294,,,,,,27,0,0,0,0,0,0,27,0
"Dean, Justin",681909,0.13990371286248085,0.13990371286248085,0.041543911242062775,0.09835980162041805,,,,,,71,0,0,0,0,0,0,71,0
"Hamilton, David",666152,0.137213895107655,0.137213895107655,0.9657240296752138,0.012315554569013013,-0.8408256891365722,,,,,1416,0,0,1205,4,207,0,0,0
"Adams, Jordyn",677941,0.12842774973364363,0.12842774973364363,0.0479495835456156,0.08047816618802803,,,,,,69,0,0,0,0,0,0,57,12
"Lipscomb, Trey",702358,0.1265441003206395,0.1265441003206395,0.1265441003206395,,,,,,,33,0,3,0,27,3,0,0,0
"Estrada, Thairo",642731,0.12556006125605385,0.12556006125605385,-0.8798095429648229,-0.035985303875427935,1.0413549080963047,,,,,1008,0,0,1008,0,0,0,0,0
"Friedl, TJ",670770,0.12038752541305048,0.12038752541305048,1.1416356147732636,-1.0212480893602154,,,,,,3885,0,0,0,0,0,0,3885,0
"Hurtubise, Jacob",674441,0.11243115974869597,0.11243115974869597,0.1342632071331692,-0.021832047384473217,,,,,,72,0,0,0,0,0,69,0,3
"Happ, Ian",664023,0.10901092448102151,0.10901092448102151,-0.3866256762616233,0.4956366007426422,,,,,,3823,0,0,0,0,0,3823,0,0
"Cook, Billy",695257,0.10881460730286348,0.10881460730286348,0.0065719882409603966,0.10224261906190309,,,,,,33,0,6,0,0,0,0,18,9
"Gurriel, Yuli",493329,0.10331291260200243,0.10331291260200243,0.10331291260200243,,,,,,,105,0,105,0,0,0,0,0,0
"Banfield, Will",677943,0.09663596476777546,,,,,0.09663596476777546,0.6092809893624096,-0.49532356732142246,-0.017321457273211847,78,78,0,0,0,0,0,0,0
"Vierling, Matt",663837,0.0955150865377222,0.0955150865377222,0.020416314646031018,0.07509877189169077,,,,,,618,0,0,0,9,0,135,435,39
"Alcántara, Kevin",682634,0.08762675155903561,0.08762675155903561,0.1011294987848192,-0.013502747225783571,,,,,,111,0,0,0,0,0,21,78,12
"Gonzalez, Oscar",660757,0.08327681925734359,0.08327681925734359,0.5172495046406574,-0.43397268538331407,,,,,,360,0,0,0,0,0,288,0,72
"Trevino, Jose",624431,0.08296081923164322,,,,,0.08296081923164322,1.8826045754124188,-1.021103791853162,-0.7785399643276161,2177,2170,0,0,0,0,0,0,0
"English, Tristin",663536,0.07717824172390833,0.07717824172390833,0.11531975065535477,,-0.038141508931446425,,,,,174,0,174,0,0,0,0,0,0
"Williamson, Ben",810938,0.06842101565521463,0.06842101565521463,0.2323845746847244,-0.0013040555126668258,-0.1626595035168429,,,,,2109,0,0,0,2109,0,0,0,0
"Blanco, Dairon",680118,0.06594070991743074,0.06594070991743074,0.09309828790531438,-0.02715757798788363,,,,,,81,0,0,0,0,0,33,48,0
"Haase, Eric",606992,0.06427024293141886,,,,,0.06427024293141886,-0.5389906753627657,0.16494112119790577,0.4383197970962784,531,531,0,0,0,0,0,0,0
"Garcia, Jhostynxon",691373,0.06407852728419564,0.06407852728419564,0.016200000000000013,0.04787852728419563,,,,,,75,0,0,0,0,0,30,0,45
"Whitcomb, Shay",694376,0.0598983109786064,0.0598983109786064,0.004632330767874698,-0.001209293103487385,0.05647527331421906,,,,,186,0,0,105,75,0,6,0,0
"Salazar, César",663967,0.05797789081071349,,,,,0.05797789081071349,0.26768048468298666,-0.22625084218903552,0.016548248316762163,105,102,0,0,0,0,0,0,0
"Rogers, Jake",668670,0.05523639671870169,,,,,0.05523639671870169,0.7376930463131022,-0.6430120212872512,-0.03944462830715113,1028,1017,0,0,0,0,0,0,0
"Sullivan, Brett",664954,0.04946327050806702,,,,,0.04946327050806702,-0.41258262461387596,0.3768971443604238,0.08514875076151912,69,69,0,0,0,0,0,0,0
"León, Sandy",506702,0.04411184560653901,,,,,0.04411184560653901,0.36518771423732305,-0.2372797921156705,-0.08379607651511359,87,87,0,0,0,0,0,0,0
"Peguero, Liover",678894,0.03334672176689407,0.03334672176689407,-0.4691725692983231,0.08746791767831036,0.4150513733869069,,,,,602,0,164,132,0,306,0,0,0
"Acuña, Luisangel",682668,0.0331828415972068,0.0331828415972068,0.3930071122808323,-0.16348751176196252,-0.19633675892166427,,,,,1453,0,0,1303,33,108,0,9,0
"Porter, Logan",682515,0.03315545459569045,,,,,0.03315545459569045,-0.1652659097102983,,0.19842136430598895,68,65,0,0,0,0,0,0,0
"Wynns, Austin",642851,0.026497117198197365,0.07849687144888617,0.07849687144888617,,,-0.05199975425068881,-0.5820244891982044,0.3670857184895245,0.16293901645799075,778,760,18,0,0,0,0,0,0
"Tucker, Kyle",663656,0.025850713465678157,0.025850713465678157,-2.074582356194664,2.1004330696603404,,,,,,3005,0,0,0,0,0,0,0,3005
"Vázquez, Luis",676679,0.022491116020664892,0.022491116020664892,-0.10996862294841894,,0.13245973896908378,,,,,418,0,3,81,150,171,0,0,0
"Espinal, Santiago",669289,0.016453865569782733,0.016453865569782733,1.1396331387265777,-0.31037125168978363,-0.8128080214670118,,,,,2152,0,48,381,1462,18,126,0,117
"Jones, Greg",675659,0.015693924075355324,0.015693924075355324,0.015693924075355324,,,,,,,6,0,0,0,0,0,0,0,6
"Noda, Ryan",676116,0.007228598478286344,0.007228598478286344,-0.22694045866451706,0.0863702492749708,0.14779880786783245,,,,,330,0,225,0,0,0,0,0,105
"Corona, Kenedy",685744,0.005400000000000005,0.005400000000000005,0.005400000000000005,,,,,,,36,0,0,0,0,0,0,36,0
"Hummel, Cooper",669450,0.0026220167768168084,0.0026220167768168084,-1.0144138434033971,1.0170358601802136,,,,,,565,0,0,0,0,0,556,0,6
"Thomas, Rhylan",689041,-0.002044377367129201,-0.002044377367129201,0.47577979398196657,-0.4778241713490957,,,,,,66,0,0,0,0,0,9,0,57
"Loftin, Nick",679845,-0.004566704800368596,-0.004566704800368596,1.466302032177751,-0.556593331648004,-0.9142754053301156,,,,,1206,0,47,274,261,0,624,0,0
"Robinson, Chuckie",642020,-0.009657088865358683,,,,,-0.009657088865358683,-0.030023623027674303,,0.020366534162315614,21,21,0,0,0,0,0,0,0
"Ornelas, Tirso",672359,-0.012206150113432793,-0.012206150113432793,0.07134065172150249,-0.08354680183493529,,,,,,99,0,0,0,0,0,93,6,0
"Ballesteros, Moisés",694208,-0.019335655839278303,,,,,-0.019335655839278303,0.08755001462819496,-0.13418864564444283,0.027302975176969526,30,18,12,0,0,0,0,0,0
"Young, Jared",676724,-0.02652501792940658,-0.02652501792940658,0.013906914936394722,-0.0404319328658013,,,,,,16,0,6,0,0,0,9,0,0
"Eldridge, Bryce",805811,-0.03032846059319602,-0.03032846059319602,0.008599576910293033,,-0.03892803750348906,,,,,102,0,102,0,0,0,0,0,0
"Cole, Zach",805904,-0.032789446948947906,-0.032789446948947906,-0.6627556464932709,0.6299661995443229,,,,,,348,0,0,0,0,0,132,75,141
"Rivas, Leo",660844,-0.038536457164580235,-0.038536457164580235,-0.4420606183482102,0.0918079324061692,0.31171622877746064,,,,,754,0,0,594,12,117,1,0,27
"Julks, Corey",667452,-0.04599708054481434,-0.04599708054481434,0.20912651387099795,-0.2551235944158123,,,,,,96,0,0,0,0,0,96,0,0
"De La Cruz, Elly",682829,-0.05146372488637874,-0.05146372488637874,-2.3696380109098367,0.09134551006877625,2.2268287759546816,,,,,4146,0,0,0,0,4146,0,0,0
"Kreidler, Ryan",668952,-0.054826249051681764,-0.054826249051681764,0.24970143400301154,-0.3045276830546934,,,,,,352,0,0,0,0,0,0,352,0
"Mesa Jr., Victor",683748,-0.06506732199860715,-0.06506732199860715,0.8308405681993758,-0.8959078901979834,,,,,,277,0,0,0,0,0,84,67,126
"Taylor, Samad",669392,-0.06763097826524399,-0.06763097826524399,0.09792385231267815,-0.16555483057792214,,,,,,60,0,0,0,0,0,0,9,51
"Vilade, Ryan",668723,-0.07387787504046191,-0.07387787504046191,-0.1741200403294464,0.10024216528898439,,,,,,102,0,0,0,0,0,15,0,87
"Tromp, Chadwick",644433,-0.07859823071891475,,,,,-0.07859823071891475,0.22361820877344507,-0.3870333901577022,0.08481695066534202,166,166,0,0,0,0,0,0,0
"Navarreto, Brian",640459,-0.0812659044492999,,,,,-0.0812659044492999,0.5543597111861736,-0.5979294214025158,-0.037696194232957274,108,108,0,0,0,0,0,0,0
"Johnson, Daniel",669288,-0.10273759503481869,-0.10273759503481869,0.5739707454493304,-0.676708340484149,,,,,,395,0,0,0,0,0,84,206,105
"Vázquez, Christian",543877,-0.1288555935063095,,,,,-0.1288555935063095,-2.702970672876697,1.2121305302654624,1.361984549104925,1557,1557,0,0,0,0,0,0,0
"Halpin, Petey",690984,-0.1660507272682623,-0.1660507272682623,-0.02813495435769554,-0.13791577291056678,,,,,,45,0,0,0,0,0,3,42,0
"Nuñez, Dom",624513,-0.16668768745397644,,,,,-0.16668768745397644,-0.022900453585578785,-0.29265988339505095,0.14887264952665352,51,51,0,0,0,0,0,0,0
"Tolbert, Tyler",686475,-0.1772315471205633,-0.1772315471205633,-0.4295232704813354,0.2592865966679142,-0.006994873307141692,,,,,507,0,0,33,30,24,90,300,30
"Chaparro, Andrés",665953,-0.1865777864280716,-0.1865777864280716,-0.04921046452725478,,-0.13736732190081682,,,,,447,0,447,0,0,0,0,0,0
"Alexander, CJ",680769,-0.1912052542992824,-0.1912052542992824,0.3934182741921518,-0.35184408102813003,-0.23277944746330426,,,,,111,0,48,0,42,0,9,0,12
"Ford, Harry",695670,-0.19578200577132132,,,,,-0.19578200577132132,-0.19014740605854222,,-0.005634599712779124,42,42,0,0,0,0,0,0,0
"Winker, Jesse",608385,-0.19642368332347726,-0.19642368332347726,0.005400000000000005,-0.20182368332347728,,,,,,15,0,0,0,0,0,15,0,0
"Barger, Addison",680718,-0.20107904646722508,-0.20107904646722508,-3.637864944359968,3.963042023031832,-0.5262561251390921,,,,,3079,0,0,0,1840,0,0,0,1239
"McCray, Grant",687529,-0.2019174786558785,-0.2019174786558785,0.12234494672594048,-0.32426242538181904,,,,,,220,0,0,0,0,0,39,6,175
"Jankowski, Travis",608671,-0.21130085903697965,-0.21130085903697965,0.5915606248434938,-0.8028614838804736,,,,,,357,0,0,0,0,0,105,36,213
"Crim, Blaine",688760,-0.2213570715694934,-0.2213570715694934,-0.5359628425290606,,0.3146057709595673,,,,,426,0,426,0,0,0,0,0,0
"Avans, Drew",682183,-0.22585216082278464,-0.22585216082278464,-0.8260567985479308,0.6002046377251461,,,,,,129,0,0,0,0,0,108,15,6
"Ruiz, Esteury",665923,-0.23598650348149375,-0.23598650348149375,0.42489596937281304,-0.6608824728543068,,,,,,181,0,0,0,0,0,127,0,54
"Rengifo, Luis",650859,-0.24417714807702479,-0.24417714807702479,-3.4457827011059545,0.9216342177256964,2.2799713353032365,,,,,3522,0,0,1756,1703,6,8,6,43
"Naylor, Bo",666310,-0.27038302257411007,,,,,-0.27038302257411007,-2.9041426383821602,1.5359700821061169,1.097789533701934,2836,2836,0,0,0,0,0,0,0
"McCoy, Mason",669200,-0.2755069251766981,-0.2755069251766981,-0.0833514714740203,,-0.19215545370267778,,,,,192,0,0,54,0,138,0,0,0
