"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Duran, Jarren","680776","2025",54,49,42,40,61,75,56,87,99,71,30,53,20,30,71,91,18,86,30,28
"Siri, Jose","642350","2025",,,,,,,,,13,,,,,,,79,,,,
"Sweeney, Trey","700242","2025",,,,,,,,,63,,,,,,15,78,9,,,
"Horwitz, Spencer","687462","2025",54,52,41,35,68,32,42,14,24,20,72,76,86,81,7,9,68,9,57,76
"Matos, Luis","682641","2025",,,,,,,,,72,,,,,,95,49,,,,
"Saggese, Thomas","695336","2025",,,,,,,,,52,,,,,,33,78,46,,,
"Arraez, Luis","650333","2025",25,94,16,2,50,4,1,6,29,1,100,10,100,15,26,25,4,1,100,100
"Turang, Brice","668930","2025",67,69,57,48,72,56,41,75,68,76,40,71,72,78,23,88,34,27,71,90
"Senger, Hayden","663584","2025",,,,,,,,,34,,,,,,,28,,,,
"Allen, Nick","669397","2025",1,6,1,1,4,1,1,2,11,2,35,40,68,64,52,49,99,,,
"Robles, Victor","645302","2025",,,,,,,,,81,,,,,,96,68,,,,
"Reynolds, Bryan","668804","2025",72,66,68,63,66,72,59,78,86,64,14,54,19,62,69,68,25,50,36,84
"Busch, Michael","683737","2025",95,72,97,97,80,96,95,90,75,76,38,64,43,82,7,26,37,16,77,76
"Fermin, Freddy","666023","2025",3,18,7,10,4,8,13,38,35,15,66,16,57,29,,41,,16,56,48
"Brooks, Trenton","670092","2025",,,,,,,,,8,,,,,,,29,,,,
"Mastrobuoni, Miles","670156","2025",,,,,,,,,24,,,,,,59,80,,,,
"Higashioka, Kyle","543309","2025",,,,,,,,,41,,,,,,,6,,,,
"Schanuel, Nolan","694384","2025",55,67,29,19,84,20,13,16,51,6,93,74,92,76,12,18,26,4,93,94
"Clarke, Denzel","672016","2025",,,,,,,,,86,,,,,,64,97,98,,,
"Sánchez, Gary","596142","2025",,,,,,,,,73,,,,,,,3,,,,
"Salazar, César","663967","2025",,,,,,,,,3,,,,,,,1,,,,
"Waters, Drew","671221","2025",,,,,,,,,56,,,,,,70,54,,,,
"Avans, Drew","682183","2025",,,,,,,,,4,,,,,,,92,,,,
"Meyers, Jake","676694","2025",49,79,36,20,68,13,18,22,59,31,72,48,71,79,16,71,96,,,
"Bichette, Bo","666182","2025",83,99,78,56,78,65,41,72,79,83,86,28,83,12,36,21,1,12,74,48
"Siani, Michael","672279","2025",,,,,,,,,16,,,,,,,65,,,,
"Keith, Colt","690993","2025",72,62,63,60,73,42,52,50,54,51,47,73,63,67,31,66,21,27,72,90
"Alcántara, Kevin","682634","2025",,,,,,,,,24,,,,,,,10,,,,
"Hassell III, Robert","690987","2025",,,,,,,,,43,,,,,,77,70,,,,
"Lugo, Matthew","683090","2025",,,,,,,,,32,,,,,,90,95,,,,
"Sanoja, Javier","691594","2025",6,49,9,6,20,2,3,26,24,17,94,16,97,32,54,67,57,,,
"Tena, José","677588","2025",,,,,,,,,36,,,,,,64,58,,,,
"Wilson, Will","669717","2025",,,,,,,,,14,,,,,,21,11,,,,
"Stanton, Giancarlo","519317","2025",,,,,,,,,99,,,,,,,1,,,,
"Fitzgerald, Ryan","680837","2025",,,,,,,,,55,,,,,,,79,,,,
"Canzone, Dominic","686527","2025",,,,,,,,,96,,,,,,91,27,,,,
"Chapman, Matt","656305","2025",74,39,50,57,86,52,59,90,86,78,36,94,42,94,74,69,87,88,23,28
"Gonzalez, Oscar","660757","2025",,,,,,,,,64,,,,,,,67,,,,
"Peraza, Oswald","672724","2025",,,,,,,,,78,,,,,,81,93,77,,,
"Reyes, Pablo","622569","2025",,,,,,,,,4,,,,,,,37,,,,
"Mayer, Marcelo","691785","2025",,,,,,,,,39,,,,,,26,50,,,,
"Albies, Ozzie","645277","2025",20,31,19,19,34,34,17,16,52,10,88,50,73,17,2,44,14,10,73,58
"Anthony, Roman","701350","2025",,,,,,,,,87,,,,,,52,59,,,,
"Crim, Blaine","688760","2025",,,,,,,,,71,,,,,,,21,,,,
"Mateo, Jorge","622761","2025",,,,,,,,,28,,,,,,,94,,,,
"Mullins, Cedric","656775","2025",8,2,9,23,17,24,25,30,35,19,32,71,60,58,45,77,87,34,25,28
"Handley, Maverick","668974","2025",,,,,,,,,13,,,,,,,44,,,,
"Arenado, Nolan","571448","2025",9,33,18,17,21,13,12,10,35,12,96,28,85,16,43,10,81,40,76,1
"De La Cruz, Bryan","650559","2025",,,,,,,,,20,,,,,,,60,,,,
"Rodríguez, Endy","682848","2025",,,,,,,,,18,,,,,,,43,,,,
"Fletcher, Dominic","666150","2025",,,,,,,,,15,,,,,,,10,,,,
"Turner, Justin","457759","2025",,,,,,,,,31,,,,,,5,8,,,,
"Guzman, Denzer","694203","2025",,,,,,,,,18,,,,,,,47,,,,
"Acuña Jr., Ronald","660670","2025",98,72,95,95,99,59,93,92,95,94,28,99,15,82,98,64,2,96,8,18
"Locklear, Tyler","682988","2025",,,,,,,,,32,,,,,,6,39,,,,
"Carlson, Dylan","666185","2025",,,,,,,,,31,,,,,,43,56,24,,,
"Henderson, Gunnar","683002","2025",72,88,52,32,88,62,46,89,89,84,51,64,43,50,71,79,20,92,47,48
"Lindor, Francisco","596019","2025",78,67,69,65,77,80,47,61,83,54,70,58,73,57,27,48,90,32,62,28
"Torkelson, Spencer","679529","2025",67,13,70,85,50,88,83,55,60,59,19,81,33,84,2,32,31,65,28,7
"Chisholm Jr., Jazz","665862","2025",80,22,83,92,57,82,91,35,78,49,8,78,7,59,35,56,88,76,9,7
"Solak, Nick","669256","2025",,,,,,,,,17,,,,,,,29,,,,
"Langford, Wyatt","694671","2025",78,27,65,75,78,82,87,82,84,81,16,90,35,80,59,88,96,66,53,76
"Burger, Jake","669394","2025",53,47,80,85,6,59,86,59,93,81,28,1,21,4,15,63,32,85,23,40
"Bernabel, Warming","682653","2025",,,,,,,,,32,,,,,,33,79,,,,
"Thomas, Alek","677950","2025",12,33,24,22,8,34,40,45,61,34,19,4,24,13,40,75,58,36,48,76
"Trejo, Alan","676701","2025",,,,,,,,,9,,,,,,53,23,,,,
"Castellanos, Nick","592206","2025",23,31,40,43,11,51,37,18,56,16,44,15,16,3,30,56,1,23,23,12
"Báez, Javier","595879","2025",2,13,14,20,1,18,20,23,54,34,26,1,13,1,81,50,90,71,15,1
"Margot, Manuel","622534","2025",,,,,,,,,7,,,,,,,8,,,,
"Fulford, Braxton","690924","2025",,,,,,,,,82,,,,,,,91,,,,
"Kirk, Alejandro","672386","2025",86,92,78,65,83,66,59,75,76,91,95,64,83,42,,2,,58,91,58
"Cameron, Daz","663662","2025",,,,,,,,,48,,,,,,,56,,,,
"Edwards, Xavier","669364","2025",14,66,6,2,50,1,1,10,42,7,88,46,98,55,7,75,77,3,91,98
"Wong, Connor","657136","2025",,,,,,,,,72,,,,,,,65,,,,
"Mayo, Coby","691723","2025",,,,,,,,,51,,,,,,12,64,,,,
"Jung, Josh","673962","2025",23,39,41,41,10,42,42,39,68,70,24,14,41,18,43,28,89,22,52,76
"Rutschman, Adley","668939","2025",51,31,41,46,60,24,36,42,70,29,83,80,94,88,,31,,,,
"Lukes, Nathan","664770","2025",35,62,31,23,57,15,15,19,28,22,91,54,94,27,82,46,81,6,84,97
"Hoerner, Nico","663538","2025",43,97,31,8,75,11,6,9,32,8,99,22,99,20,7,82,98,8,96,58
"Biggio, Cavan","624415","2025",,,,,,,,,10,,,,,,,68,,,,
"Ramos, Bryan","682868","2025",,,,,,,,,7,,,,,,,61,,,,
"Ortiz, Joey","687401","2025",4,35,4,4,11,9,8,3,51,13,86,14,90,17,48,85,98,55,29,28
"Barger, Addison","680718","2025",64,60,73,73,39,65,70,86,97,91,32,36,37,30,99,56,20,93,26,12
"Veen, Zac","691728","2025",,,,,,,,,45,,,,,,,72,,,,
"Stowers, Kyle","669065","2025",94,78,95,95,86,87,98,75,87,94,10,74,6,50,88,43,22,88,10,94
"Gorman, Nolan","669357","2025",16,1,29,63,14,24,51,45,72,41,1,84,2,50,37,15,5,61,4,18
"Perkins, Blake","663368","2025",,,,,,,,,17,,,,,,85,91,,,,
"Lile, Daylen","695734","2025",80,100,67,29,84,13,20,33,43,35,82,22,81,57,52,92,5,,,
"Rivas, Leo","660844","2025",,,,,,,,,11,,,,,,13,59,,,,
"McCray, Grant","687529","2025",,,,,,,,,29,,,,,,,96,,,,
"Hays, Austin","669720","2025",21,20,39,48,13,42,63,30,45,28,22,34,10,14,88,54,,46,19,69
"Sosa, Edmundo","624641","2025",,,,,,,,,61,,,,,,30,96,89,,,
"Kwan, Steven","680757","2025",32,84,20,8,66,8,4,7,11,1,99,46,100,83,68,45,90,1,99,99
"Cole, Zach","805904","2025",,,,,,,,,91,,,,,,,83,,,,
"Alvarez, Francisco","682626","2025",,,,,,,,,94,,,,,,,16,,,,
"Meidroth, Chase","805367","2025",19,52,5,3,61,4,2,23,23,20,88,58,96,84,23,41,80,4,99,94
"France, Ty","664034","2025",62,69,55,45,61,38,38,43,60,54,76,4,70,28,1,6,96,32,68,40
"Moore, Dylan","664238","2025",,,,,,,,,38,,,,,,35,57,13,,,
"Mead, Curtis","678554","2025",,,,,,,,,66,,,,,,10,35,,,,
"Brennan, Will","686823","2025",,,,,,,,,7,,,,,,,39,,,,
"Wade, Tyler","642180","2025",,,,,,,,,4,,,,,,18,68,,,,
"Perdomo, Geraldo","672695","2025",85,90,52,31,96,52,25,16,34,11,95,93,98,96,70,44,87,7,92,84
"Gonzalez, Romy","663853","2025",80,92,84,73,54,46,79,95,81,99,35,14,20,13,14,75,24,,,
"DeJong, Paul","657557","2025",,,,,,,,,61,,,,,,25,25,40,,,
"Hedges, Austin","595978","2025",,,,,,,,,38,,,,,,,5,,,,
"Escarra, J.C.","641555","2025",,,,,,,,,23,,,,,,,14,,,,
"Wallner, Matt","670242","2025",54,2,61,86,38,48,85,72,88,61,6,84,1,46,99,33,17,96,1,40
"Guillorme, Luis","641645","2025",,,,,,,,,8,,,,,,,1,,,,
"Campero, Gustavo","672569","2025",,,,,,,,,41,,,,,,86,91,,,,
"Harris, Dustin","687957","2025",,,,,,,,,19,,,,,,,92,,,,
"Semien, Marcus","543760","2025",42,33,35,35,47,35,30,24,54,17,74,63,63,80,11,81,92,8,75,12
"Rodríguez, Julio","677594","2025",78,87,81,76,63,84,58,87,96,80,50,24,26,10,95,93,97,96,21,12
"Maldonado, Martín","455117","2025",,,,,,,,,26,,,,,,,1,,,,
"Williams, Luke","663897","2025",,,,,,,,,8,,,,,,,78,,,,
"Devers, Rafael","646240","2025",91,43,84,90,93,96,94,97,92,97,17,98,10,66,17,5,,42,15,18
"Capra, Vinny","681962","2025",,,,,,,,,10,,,,,,24,74,,,,
"Story, Trevor","596115","2025",32,47,48,50,20,74,58,82,73,73,12,10,20,12,36,82,3,34,17,40
"Montgomery, Colson","695657","2025",,,,,,,,,92,,,,,,33,47,92,,,
"Noel, Jhonkensy","678877","2025",,,,,,,,,98,,,,,,83,42,,,,
"Butler, Lawrence","671732","2025",30,16,33,45,25,58,52,61,87,54,7,63,5,62,64,35,84,73,10,69
"Rushing, Dalton","687221","2025",,,,,,,,,76,,,,,,,58,,,,
"Bogaerts, Xander","593428","2025",55,76,44,29,70,38,32,35,78,33,76,54,70,79,31,55,93,50,78,48
"Loperfido, Joey","694388","2025",,,,,,,,,24,,,,,,27,81,,,,
"Kim, Hyeseong","808975","2025",,,,,,,,,15,,,,,,51,85,,,,
"Winker, Jesse","608385","2025",,,,,,,,,46,,,,,,,13,,,,
"Bae, Ji Hwan","678225","2025",,,,,,,,,10,,,,,,,82,,,,
"Freeland, Alex","690976","2025",,,,,,,,,24,,,,,,52,23,,,,
"Hill, Derek","656537","2025",,,,,,,,,79,,,,,,66,99,,,,
"Bryant, Kris","592178","2025",,,,,,,,,8,,,,,,,13,,,,
"Suzuki, Seiya","673548","2025",82,49,86,89,66,97,95,79,97,82,24,78,54,93,87,76,,68,56,58
"Frelick, Sal","686217","2025",21,56,10,4,50,13,8,5,43,4,92,46,96,60,66,87,93,7,84,69
"Whitcomb, Shay","694376","2025",,,,,,,,,27,,,,,,,66,,,,
"Ward, Taylor","621493","2025",64,17,66,79,47,90,84,53,66,47,16,82,55,92,51,45,54,15,77,69
"Garcia, Maikel","672580","2025",69,91,54,31,78,42,21,79,57,59,93,62,92,91,79,63,98,46,98,48
"Seymour, Bob","676044","2025",,,,,,,,,94,,,,,,,18,,,,
"Casas, Triston","671213","2025",,,,,,,,,64,,,,,,8,2,,,,
"Sogard, Nick","686765","2025",,,,,,,,,28,,,,,,,65,,,,
"Malloy, Justyn-Henry","669234","2025",,,,,,,,,73,,,,,,,30,,,,
"Kurtz, Nick","701762","2025",92,43,95,98,80,85,98,92,93,92,4,90,1,86,6,43,9,98,5,12
"Mervis, Matt","670223","2025",,,,,,,,,34,,,,,,25,7,,,,
"Sheets, Gavin","657757","2025",72,72,68,62,65,59,54,48,74,68,58,48,61,27,61,38,,86,45,12
"Martínez, Angel","682657","2025",1,4,2,9,1,9,9,10,25,7,41,7,70,4,96,57,13,21,37,40
"Straw, Myles","664702","2025",,,,,,,,,19,,,,,,44,95,97,,,
"Varsho, Daulton","662139","2025",,,,,,,,,89,,,,,,5,77,95,,,
"Cronenworth, Jake","630105","2025",43,12,13,20,84,24,25,26,43,32,52,94,82,86,13,69,47,29,41,76
"Benson, Will","666181","2025",,,,,,,,,71,,,,,,75,94,48,,,
"Jiménez, Leo","677870","2025",,,,,,,,,35,,,,,,,35,,,,
"Lux, Gavin","666158","2025",16,29,5,7,57,9,10,24,19,23,41,81,68,96,68,64,,16,72,40
"Palacios, Richie","680700","2025",,,,,,,,,8,,,,,,,31,,,,
"Rodgers, Brendan","663898","2025",,,,,,,,,78,,,,,,18,24,,,,
"Westburg, Jordan","676059","2025",55,56,71,73,25,38,69,55,74,50,41,7,19,59,33,89,81,,,
"Thomas, Colby","687515","2025",,,,,,,,,95,,,,,,96,82,,,,
"Young, Cole","702284","2025",,,,,,,,,90,,,,,,4,59,4,,,
"Rojas, Josh","668942","2025",,,,,,,,,29,,,,,,55,21,7,,,
"Bruján, Vidal","660644","2025",,,,,,,,,57,,,,,,,37,,,,
"Canha, Mark","592192","2025",,,,,,,,,15,,,,,,48,60,,,,
"Urías, Luis","649966","2025",,,,,,,,,25,,,,,,15,18,9,,,
"Freeman, Cody","683227","2025",,,,,,,,,11,,,,,,18,52,,,,
"Walker, Christian","572233","2025",34,19,58,68,20,87,81,70,85,65,9,26,14,48,4,21,79,80,10,28
"Witt Jr., Bobby","677951","2025",90,95,91,80,82,93,78,95,98,81,68,35,54,32,73,100,100,82,65,76
"Stevens, Chad","677060","2025",,,,,,,,,2,,,,,,,81,,,,
"Wade Jr., LaMonte","664774","2025",,,,,,,,,36,,,,,,72,17,,,,
"Hummel, Cooper","669450","2025",,,,,,,,,75,,,,,,,74,,,,
"Soler, Jorge","624585","2025",,,,,,,,,82,,,,,,64,19,,,,
"Pauley, Graham","688363","2025",,,,,,,,,67,,,,,,32,27,93,,,
"Refsnyder, Rob","608701","2025",,,,,,,,,78,,,,,,84,31,,,,
"Newman, Kevin","621028","2025",,,,,,,,,15,,,,,,22,38,,,,
"Smith, Pavin","656976","2025",,,,,,,,,64,,,,,,15,23,,,,
"Riley, Austin","663586","2025",58,45,75,81,23,75,92,91,89,88,7,22,18,50,42,73,35,93,7,18
"Baker, Luken","663609","2025",,,,,,,,,48,,,,,,,7,,,,
"Abreu, Wilyer","677800","2025",69,33,80,88,39,54,77,66,73,59,32,67,52,42,97,54,94,80,16,69
"Millas, Drew","686452","2025",,,,,,,,,18,,,,,,,47,,,,
"Dalbec, Bobby","666915","2025",,,,,,,,,23,,,,,,,48,,,,
"Johnston, Troy","687859","2025",,,,,,,,,17,,,,,,,27,,,,
"Carroll, Corbin","682998","2025",94,71,94,94,82,92,90,89,96,87,35,74,46,26,62,98,96,86,29,48
"Tauchman, Mike","643565","2025",46,39,26,24,75,18,30,35,67,30,45,84,50,78,49,4,46,12,44,58
"Chourio, Jackson","694192","2025",30,47,51,53,11,72,56,39,87,45,53,12,38,8,70,93,82,76,56,28
"Norby, Connor","681393","2025",,,,,,,,,42,,,,,,53,86,15,,,
"Bouchard, Sean","656248","2025",,,,,,,,,25,,,,,,,35,,,,
"Profar, Jurickson","595777","2025",51,14,28,38,75,20,35,35,43,36,82,90,88,74,51,24,8,,,
"Marte, Ketel","606466","2025",97,96,94,92,96,88,83,66,100,73,85,84,63,72,41,29,74,85,72,7
"Bride, Jonah","681146","2025",,,,,,,,,11,,,,,,,33,,,,
"Melendez, MJ","669004","2025",,,,,,,,,36,,,,,,,44,,,,
"Huff, Sam","669087","2025",,,,,,,,,13,,,,,,,1,,,,
"Mountcastle, Ryan","663624","2025",33,56,54,51,17,38,74,64,97,75,10,3,8,5,1,55,,89,4,28
"Fry, David","681807","2025",,,,,,,,,29,,,,,,,30,,,,
"García Jr., Luis","671277","2025",71,93,76,61,45,59,50,55,73,63,82,12,67,6,17,25,7,55,88,40
"Trammell, Taylor","666211","2025",,,,,,,,,78,,,,,,44,71,,,,
"Jankowski, Travis","608671","2025",,,,,,,,,24,,,,,,,94,,,,
"Taylor, Chris","621035","2025",,,,,,,,,41,,,,,,70,61,,,,
"Kiner-Falefa, Isiah","643396","2025",2,35,1,1,4,2,2,1,19,5,77,2,91,22,22,47,43,2,82,84
"Seager, Corey","608369","2025",98,95,98,97,98,77,92,93,79,95,58,93,27,83,23,8,85,59,55,94
"Heineman, Tyler","623168","2025",,,,,,,,,11,,,,,,,24,,,,
"MacIver, Willie","680862","2025",,,,,,,,,39,,,,,,,51,,,,
"White, Eli","642201","2025",,,,,,,,,49,,,,,,82,99,,,,
"Holliday, Jackson","702616","2025",35,33,39,39,39,56,40,30,49,40,48,53,48,85,26,82,5,25,66,84
"Clemens, Kody","665019","2025",64,35,75,82,35,48,75,84,51,80,32,40,54,50,13,64,86,50,61,48
"Ramírez, José","608070","2025",75,94,67,43,92,59,33,33,72,24,96,70,93,44,43,78,93,29,85,58
"Pérez, Wenceel","672761","2025",34,39,36,35,36,30,47,58,51,35,41,48,38,19,77,61,79,23,69,76
"Sosa, Lenyn","672820","2025",55,72,76,73,17,70,63,64,72,52,39,1,57,3,22,31,20,59,62,40
"Tawa, Tim","694374","2025",,,,,,,,,66,,,,,,25,72,,,,
"Vázquez, Luis","676679","2025",,,,,,,,,24,,,,,,,63,,,,
"Ballesteros, Moisés","694208","2025",,,,,,,,,83,,,,,,,17,,,,
"Quero, Edgar","700337","2025",9,20,10,12,28,8,10,59,51,66,72,46,72,97,,5,,4,95,94
