"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Valera, George","671655","2025",,,,,,,,,67,,,,,,,18,,,,
"Miller, Owen","680911","2025",,,,,,,,,21,,,,,,,99,,,,
"Correa, Carlos","621043","2025",72,92,64,41,72,42,30,61,81,64,61,44,65,44,56,26,61,73,44,58
"Harris, Brett","695391","2025",,,,,,,,,21,,,,,,,58,,,,
"Raleigh, Cal","663728","2025",92,17,96,98,81,98,99,79,93,85,14,95,10,25,,18,,89,6,5
"Amaya, Jacob","676070","2025",,,,,,,,,31,,,,,,29,55,,,,
"Cortes, Carlos","666126","2025",,,,,,,,,63,,,,,,,29,,,,
"Caissie, Owen","683357","2025",,,,,,,,,90,,,,,,,64,,,,
"Alvarez Jr., Nacho","805373","2025",,,,,,,,,34,,,,,,30,32,75,,,
"Pillar, Kevin","607680","2025",,,,,,,,,12,,,,,,,76,,,,
"Moreno, Gabriel","672515","2025",,,,,,,,,57,,,,,,,40,,,,
"Altuve, Jose","514888","2025",25,27,29,33,32,46,25,4,61,10,78,51,74,5,23,36,13,18,52,18
"Baty, Brett","683146","2025",69,58,72,74,40,59,80,64,96,72,26,42,30,71,28,38,69,86,22,40
"Kelly, Carson","608348","2025",47,25,43,54,50,38,55,30,55,36,64,76,75,88,,17,,23,69,76
"Donovan, Brendan","680977","2025",78,93,68,47,84,56,47,46,49,40,92,50,95,69,66,27,41,13,96,90
"Rice, Ben","700250","2025",97,95,97,95,93,90,92,95,86,97,65,63,71,91,1,52,,68,89,40
"Hernández, Enrique","571771","2025",,,,,,,,,66,,,,,,38,37,89,,,
"Soto, Juan","665742","2025",100,96,99,99,100,98,97,98,94,97,62,100,65,100,66,13,1,72,93,76
"Tucker, Kyle","663656","2025",92,84,82,77,96,77,65,53,39,38,85,96,76,98,58,26,26,49,82,18
"Julks, Corey","667452","2025",,,,,,,,,3,,,,,,,48,,,,
"Thaiss, Matt","642136","2025",,,,,,,,,52,,,,,,,7,,,,
"Acosta, Maximo","691185","2025",,,,,,,,,31,,,,,,,87,,,,
"Dubón, Mauricio","643289","2025",4,39,3,4,14,1,2,1,63,3,97,22,90,12,87,65,99,,,
"Caminero, Junior","691406","2025",76,60,90,90,34,96,87,92,97,92,64,26,47,22,47,30,18,100,20,1
"Nootbaar, Lars","663457","2025",36,18,32,40,54,66,60,79,84,87,53,80,73,87,81,39,39,68,78,84
"Schneemann, Daniel","682177","2025",20,6,32,54,16,46,70,33,68,42,9,59,18,63,95,63,94,29,43,76
"Swanson, Dansby","621020","2025",76,76,81,78,50,85,74,61,46,80,19,38,14,67,20,80,85,29,50,40
"Helman, Michael","680737","2025",,,,,,,,,20,,,,,,75,96,,,,
"Mitchell, Garrett","669003","2025",,,,,,,,,63,,,,,,87,89,,,,
"Toro, Abraham","647351","2025",,,,,,,,,47,,,,,,27,62,18,,,
"Carter, Evan","694497","2025",,,,,,,,,67,,,,,,56,90,,,,
"Lowe, Josh","666139","2025",16,25,21,22,27,18,23,28,45,34,25,42,27,7,61,67,16,55,5,48
"Rivero, Sebastián","665861","2025",,,,,,,,,14,,,,,,,4,,,,
"Osuna, Alejandro","696030","2025",,,,,,,,,56,,,,,,72,80,,,,
"Adams, Riley","656180","2025",,,,,,,,,95,,,,,,,27,,,,
"Arozarena, Randy","668227","2025",55,13,45,61,60,84,72,79,79,90,12,59,17,67,31,58,13,53,48,40
"Rosario, Amed","642708","2025",,,,,,,,,64,,,,,,51,51,,,,
"Cowser, Colton","681297","2025",13,1,36,70,2,38,88,70,87,64,1,40,2,78,93,49,62,,,
"LeMahieu, DJ","518934","2025",,,,,,,,,30,,,,,,7,11,,,,
"Scott II, Victor","687363","2025",8,10,1,4,37,8,10,6,21,2,33,61,33,73,69,100,99,10,28,98
"Misner, Kameron","670224","2025",,,,,,,,,57,,,,,,85,75,,,,
"Roden, Alan","702176","2025",,,,,,,,,27,,,,,,80,62,,,,
"Giménez, Andrés","665926","2025",31,49,16,15,50,5,8,8,20,5,70,31,55,14,47,65,97,13,35,76
"Gurriel, Yuli","493329","2025",,,,,,,,,30,,,,,,,33,,,,
"Encarnacion, Jerar","666464","2025",,,,,,,,,79,,,,,,,20,,,,
"Harris II, Michael","671739","2025",38,79,62,51,14,77,51,55,90,50,56,1,49,1,77,79,95,82,35,3
"Schunk, Aaron","668845","2025",,,,,,,,,6,,,,,,,45,,,,
"Pereira, Everson","677592","2025",,,,,,,,,63,,,,,,,75,,,,
"Lawlar, Jordan","691783","2025",,,,,,,,,30,,,,,,,98,,,,
"Campusano, Luis","669134","2025",,,,,,,,,6,,,,,,,6,,,,
"Beck, Jordan","687597","2025",21,17,32,40,16,56,55,14,88,28,5,38,12,52,69,83,30,67,3,12
"Nimmo, Brandon","607043","2025",47,54,48,48,43,66,47,88,79,88,48,44,55,74,48,46,42,53,58,58
"Yorke, Nick","694377","2025",,,,,,,,,84,,,,,,,69,,,,
"Gurriel Jr., Lourdes","666971","2025",36,60,48,41,32,48,34,18,43,26,90,18,76,14,56,42,19,25,77,28
"Toglia, Michael","669911","2025",,,,,,,,,71,,,,,,3,38,2,61,1,18
"Raley, Luke","670042","2025",,,,,,,,,91,,,,,,75,84,,,,
"Taylor, Michael A.","572191","2025",,,,,,,,,92,,,,,,72,60,83,,,
"Jeffers, Ryan","680777","2025",54,35,37,37,72,24,27,39,66,44,58,78,72,73,,14,,,,
"Laureano, Ramón","657656","2025",88,84,93,89,68,77,85,58,82,84,30,36,29,64,85,60,3,50,32,76
"Young, Jared","676724","2025",,,,,,,,,23,,,,,,,59,,,,
"Crawford, J.P.","641487","2025",62,74,29,17,86,29,16,12,55,16,66,82,76,88,20,31,1,32,33,58
"Ornelas, Jonathan","680716","2025",,,,,,,,,5,,,,,,,26,,,,
"Maile, Luke","571912","2025",,,,,,,,,17,,,,,,,1,,,,
"Moore, Christian","695681","2025",,,,,,,,,80,,,,,,15,78,,,,
"Kepler, Max","596146","2025",62,35,62,65,57,62,73,66,74,57,58,72,57,58,45,38,63,39,80,40
"Machado, Manny","592518","2025",85,86,89,82,70,93,81,93,93,92,61,48,37,37,63,13,8,84,59,7
"Marsh, Brandon","669016","2025",63,74,59,49,63,30,44,75,67,66,20,58,60,42,79,73,60,40,61,69
"Meadows, Parker","678009","2025",,,,,,,,,45,,,,,,64,90,,,,
"d'Arnaud, Travis","518595","2025",,,,,,,,,18,,,,,,,24,,,,
"Freeman, Freddie","518692","2025",82,78,76,69,80,77,63,70,90,62,53,67,30,46,17,11,10,19,59,84
"Rocchio, Brayan","677587","2025",13,39,13,13,28,6,9,20,49,18,55,18,52,31,40,39,16,20,68,48
"Johnson, Bryce","669369","2025",,,,,,,,,21,,,,,,,80,,,,
"Bart, Joey","663698","2025",,,,,,,,,84,,,,,,,29,,,,
"Jensen, Carter","695600","2025",,,,,,,,,82,,,,,,,52,,,,
"Trevino, Jose","624431","2025",,,,,,,,,30,,,,,,,2,,,,
"Contreras, Willson","575929","2025",87,62,85,86,78,84,86,63,93,83,24,44,23,35,76,49,91,95,10,3
"Lee, Jung Hoo","808982","2025",43,90,28,12,73,19,10,10,24,11,95,42,95,84,91,70,11,7,96,28
"Elko, Tim","671284","2025",,,,,,,,,67,,,,,,,61,,,,
"Alonso, Pete","624413","2025",96,88,98,98,84,99,98,97,96,96,40,53,40,52,5,8,2,91,49,69
"Walker, Jordan","691023","2025",6,4,18,37,3,35,66,91,99,87,3,38,1,15,96,84,15,99,2,1
"Grichuk, Randal","545341","2025",,,,,,,,,95,,,,,,77,41,,,,
"Young, Jacob","696285","2025",14,64,6,2,47,2,4,16,22,15,70,39,88,76,77,94,98,,,
"Winkler, Jack","676466","2025",,,,,,,,,7,,,,,,,59,,,,
"Suárez, Eugenio","553993","2025",40,3,70,92,7,90,89,55,88,78,5,34,4,30,39,25,8,53,19,7
"Alexander, Blaze","677942","2025",,,,,,,,,62,,,,,,63,86,70,,,
"Greene, Riley","682985","2025",69,29,90,93,22,97,95,48,94,61,4,34,12,29,47,31,73,92,1,48
"Springer, George","543807","2025",99,98,98,96,98,93,94,50,90,78,65,86,37,94,58,66,,73,41,28
"Tellez, Rowdy","642133","2025",,,,,,,,,84,,,,,,4,1,16,,,
"Amador, Adael","691182","2025",,,,,,,,,9,,,,,,3,27,,,,
"Pages, Andy","681624","2025",38,62,57,51,25,62,45,28,61,24,48,6,68,18,98,69,97,59,33,5
"Espinal, Santiago","669289","2025",,,,,,,,,25,,,,,,20,43,76,,,
"Ritter, Ryan","690022","2025",,,,,,,,,35,,,,,,17,93,75,,,
"Shaw, Matt","807713","2025",23,23,24,25,30,27,32,3,45,7,49,54,63,32,33,90,36,16,21,76
"Berti, Jon","542932","2025",,,,,,,,,77,,,,,,10,77,,,,
"Judge, Aaron","592450","2025",100,99,100,100,100,100,100,100,99,99,36,100,2,84,85,42,86,97,28,2
"Jackson, Alex","656577","2025",,,,,,,,,39,,,,,,,54,,,,
"Karros, Kyle","691720","2025",,,,,,,,,26,,,,,,38,51,,,,
"Robertson, Will","683770","2025",,,,,,,,,47,,,,,,47,63,,,,
"Hampson, Garrett","641658","2025",,,,,,,,,3,,,,,,11,87,,,,
"Soderstrom, Tyler","691016","2025",74,71,69,64,68,82,70,84,90,86,44,56,41,45,88,49,51,77,47,28
"Solano, Donovan","456781","2025",,,,,,,,,20,,,,,,3,6,,,,
"Ornelas, Tirso","672359","2025",,,,,,,,,25,,,,,,,35,,,,
"Arcia, Orlando","606115","2025",,,,,,,,,31,,,,,,56,10,78,,,
"Paris, Kyren","677347","2025",,,,,,,,,39,,,,,,80,90,,,,
"Naylor, Josh","647304","2025",65,79,58,40,68,48,30,38,99,43,91,46,66,7,61,3,80,29,89,18
"Sánchez, Ali","645305","2025",,,,,,,,,13,,,,,,,8,,,,
"Dunn, Oliver","686554","2025",,,,,,,,,43,,,,,,,60,,,,
"Rafaela, Ceddanne","678882","2025",27,35,45,51,13,66,52,24,77,29,56,7,34,2,97,92,99,32,39,28
"Steer, Spencer","668715","2025",13,7,15,28,22,42,37,14,35,14,41,59,44,71,6,66,84,29,25,40
"Slater, Austin","596103","2025",,,,,,,,,64,,,,,,80,67,,,,
"Naylor, Bo","666310","2025",14,1,22,48,14,35,56,45,61,26,34,78,66,66,,53,,55,26,7
"Kim, Ha-Seong","673490","2025",,,,,,,,,36,,,,,,45,53,,,,
"Ibáñez, Andy","628451","2025",,,,,,,,,41,,,,,,7,52,,,,
"Bauers, Jake","641343","2025",,,,,,,,,81,,,,,,38,42,,,,
"DeLuca, Jonny","676356","2025",,,,,,,,,19,,,,,,73,96,,,,
"Polanco, Jorge","593871","2025",74,78,73,64,63,70,62,66,75,63,83,48,59,54,20,42,17,36,89,58
"Martini, Nick","605361","2025",,,,,,,,,16,,,,,,,48,,,,
"Seigler, Anthony","678011","2025",,,,,,,,,9,,,,,,,32,,,,
"Loftin, Nick","679845","2025",,,,,,,,,14,,,,,,67,76,,,,
"Goldschmidt, Paul","502671","2025",58,74,66,59,47,48,41,59,68,51,66,30,76,54,1,20,22,59,70,18
"Walton, Donovan","622268","2025",,,,,,,,,9,,,,,,,16,,,,
"Schwarber, Kyle","656941","2025",98,54,99,99,95,99,99,98,98,100,11,97,5,90,,14,,98,23,28
"Vivas, Jorbit","678391","2025",,,,,,,,,22,,,,,,,24,,,,
"Díaz, Yandy","650490","2025",84,94,73,54,90,70,44,94,87,94,88,56,85,76,3,20,,72,86,18
"Perez, Salvador","521692","2025",86,79,94,93,39,98,91,50,93,70,60,3,33,2,2,3,,64,40,5
"Cruz, Oneil","665833","2025",47,7,50,72,42,88,97,100,100,98,2,86,3,48,100,93,58,100,16,7
"Ramos, Heliot","671218","2025",43,35,47,53,43,70,47,87,97,76,41,40,42,38,59,50,3,77,45,90
"Harper, Bryce","547180","2025",91,79,88,83,92,81,77,79,88,77,52,88,13,11,8,40,72,81,14,48
"Heim, Jonah","641680","2025",3,7,7,16,4,20,24,22,49,19,54,39,51,37,,8,,10,64,28
"Keaschall, Luke","807712","2025",,,,,,,,,45,,,,,,6,85,,,,
"Maton, Nick","665155","2025",,,,,,,,,46,,,,,,,9,,,,
"Ozuna, Marcell","542303","2025",83,27,65,75,91,66,70,48,77,56,30,98,40,85,,9,,64,32,58
"Betts, Mookie","605141","2025",58,74,48,35,68,42,20,38,35,19,98,61,90,89,29,36,92,10,100,76
"Contreras, William","661388","2025",64,56,35,29,86,42,28,75,90,81,68,90,51,67,,21,,67,75,69
"Dezenzo, Zach","701305","2025",,,,,,,,,64,,,,,,75,70,,,,
"Farmer, Kyle","571657","2025",,,,,,,,,16,,,,,,10,22,11,,,
"Robert Jr., Luis","673357","2025",49,47,56,59,47,38,60,42,96,42,19,62,9,20,53,90,93,92,8,7
"Outman, James","681546","2025",,,,,,,,,60,,,,,,88,81,,,,
"Langeliers, Shea","669127","2025",58,54,74,76,30,72,67,66,92,58,57,32,43,22,,81,,73,40,58
"Tolbert, Tyler","686475","2025",,,,,,,,,17,,,,,,67,88,,,,
"Wynns, Austin","642851","2025",,,,,,,,,30,,,,,,,2,,,,
"Vázquez, Christian","543877","2025",,,,,,,,,11,,,,,,,3,,,,
"Dunn, Blake","694362","2025",,,,,,,,,54,,,,,,49,97,,,,
"McCutchen, Andrew","457705","2025",66,64,47,38,84,46,44,43,56,46,50,88,36,92,,41,,34,33,12
"Lopez, Nicky","670032","2025",,,,,,,,,12,,,,,,,46,,,,
"Wilson, Jacob","805779","2025",27,88,18,7,50,7,6,1,36,2,100,13,99,22,80,39,31,1,97,100
"Del Castillo, Adrian","680728","2025",,,,,,,,,39,,,,,,,15,,,,
"Castro, Willi","650489","2025",27,19,17,22,45,20,28,9,75,25,30,56,26,24,86,72,4,42,8,58
"Haggerty, Sam","664059","2025",,,,,,,,,55,,,,,,58,88,,,,
"Tromp, Chadwick","644433","2025",,,,,,,,,13,,,,,,,1,,,,
"O'Hearn, Ryan","656811","2025",76,79,58,41,90,38,37,42,47,46,56,76,59,55,4,53,89,45,52,69
"Villar, David","681584","2025",,,,,,,,,36,,,,,,,23,,,,
"Noda, Ryan","676116","2025",,,,,,,,,39,,,,,,,15,,,,
"Conine, Griffin","665052","2025",,,,,,,,,98,,,,,,83,55,,,,
"Vilade, Ryan","668723","2025",,,,,,,,,51,,,,,,,52,,,,
"Smith, Will","669257","2025",94,79,85,80,97,54,76,79,55,75,53,96,66,96,,46,,19,74,48
"Burleson, Alec","676475","2025",76,86,76,66,63,66,54,72,67,49,86,35,85,44,75,10,14,55,94,28
"McCusker, Carson","676812","2025",,,,,,,,,31,,,,,,,73,,,,
"Morel, Christopher","666624","2025",,,,,,,,,95,,,,,,93,66,,,,
"Gasper, Mickey","681508","2025",,,,,,,,,36,,,,,,,34,,,,
"Adell, Jo","666176","2025",90,67,96,96,40,94,96,86,96,87,16,20,25,20,49,63,1,99,6,12
"Lopez, Otto","672640","2025",58,78,59,45,60,52,34,26,68,26,90,39,81,40,48,81,95,44,90,90
"Acuña, Luisangel","682668","2025",,,,,,,,,57,,,,,,26,97,64,,,
"Fraley, Jake","641584","2025",,,,,,,,,36,,,,,,86,77,,,,
"Collins, Isaac","686555","2025",43,39,14,14,86,13,17,30,68,31,51,90,63,98,55,58,86,61,37,94
"Díaz, Elias","553869","2025",,,,,,,,,71,,,,,,,6,,,,
"Santana, Carlos","467793","2025",9,5,8,18,29,15,17,16,85,25,62,80,50,71,37,12,95,39,21,18
"Rodríguez, Johnathan","671286","2025",,,,,,,,,76,,,,,,,39,,,,
"O'Hoppe, Logan","681351","2025",23,14,51,65,2,62,83,70,79,72,4,14,5,26,,46,,47,30,18
"Renfroe, Hunter","592669","2025",,,,,,,,,60,,,,,,77,37,,,,
"Domínguez, Jasson","691176","2025",30,23,22,24,40,20,33,63,77,85,14,67,31,31,92,84,2,80,13,7
"Jones, Nolan","666134","2025",25,12,23,32,35,27,46,66,82,70,8,69,27,55,99,53,10,61,17,84
"Gonzales, Nick","693304","2025",12,56,19,15,21,13,13,30,52,30,70,12,47,26,27,87,86,23,68,28
"McCarthy, Jake","664983","2025",,,,,,,,,64,,,,,,23,99,,,,
"Hoskins, Rhys","656555","2025",,,,,,,,,67,,,,,,9,4,,,,
"Lockridge, Brandon","663604","2025",,,,,,,,,32,,,,,,70,99,,,,
"Ruiz, Keibert","660688","2025",,,,,,,,,59,,,,,,,3,,,,
"Davidson, Logan","669722","2025",,,,,,,,,41,,,,,,,45,,,,
"Koss, Christian","683766","2025",,,,,,,,,32,,,,,,35,92,33,,,
"Winn, Masyn","691026","2025",8,27,11,11,23,20,16,24,54,16,64,26,79,63,88,77,100,34,49,28
"Nuñez, Nasim","683083","2025",,,,,,,,,38,,,,,,77,98,,,,
"McCormick, Chas","676801","2025",,,,,,,,,19,,,,,,55,24,,,,
"Lee, Korey","686676","2025",,,,,,,,,17,,,,,,,54,,,,
"Caratini, Victor","605170","2025",58,58,50,47,54,29,38,29,55,39,77,22,78,80,,2,,,,
"Pereda, Jhonny","640902","2025",,,,,,,,,61,,,,,,,5,,,,
"Conforto, Michael","624424","2025",63,20,42,56,73,42,56,48,83,53,26,84,45,82,67,18,5,77,10,48
"Massey, Michael","686681","2025",,,,,,,,,36,,,,,,15,17,71,,,
"Hilliard, Sam","656541","2025",,,,,,,,,57,,,,,,,88,,,,
"Adames, Willy","642715","2025",55,12,60,77,44,87,79,33,56,48,18,84,21,57,70,65,89,49,14,2
"Gray, Tristan","656484","2025",,,,,,,,,61,,,,,,35,43,,,,
"Carpenter, Kerry","681481","2025",67,54,87,88,17,70,78,82,48,71,40,2,36,15,72,41,21,46,81,28
"Encarnacion-Strand, Christian","687952","2025",,,,,,,,,71,,,,,,,51,,,,
"Jansen, Danny","643376","2025",,,,,,,,,25,,,,,,,20,,,,
"Cabrera, Oswaldo","665828","2025",,,,,,,,,26,,,,,,,28,,,,
"Vaughn, Andrew","683734","2025",78,86,78,71,61,66,75,84,68,79,70,32,67,48,22,17,77,27,92,48
"Rooker, Brent","667670","2025",83,72,85,84,72,94,84,64,85,58,46,62,12,60,62,50,,72,35,69
"Iglesias, Jose","578428","2025",6,23,2,2,30,2,4,1,48,6,80,34,86,16,27,60,20,,,
"Torres, Gleyber","650402","2025",89,79,72,62,94,58,42,50,64,32,81,95,80,100,9,22,12,21,80,58
"Barrosa, Jorge","678489","2025",,,,,,,,,31,,,,,,28,87,,,,
"García, Adolis","666969","2025",27,20,55,63,4,75,73,89,87,70,28,12,15,10,92,40,72,49,53,18
"Knizner, Andrew","668800","2025",,,,,,,,,32,,,,,,,16,,,,
"Martin, Austin","668885","2025",,,,,,,,,21,,,,,,55,74,,,,
"Haase, Eric","606992","2025",,,,,,,,,41,,,,,,,74,,,,
"Monasterio, Andruw","655316","2025",,,,,,,,,55,,,,,,24,57,,,,
"Bleday, JJ","668709","2025",5,1,12,34,4,18,40,29,52,29,14,74,16,70,81,43,5,,,
