"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Muncy, Max","571970","2025",95,31,91,94,95,51,84,79,60,92,50,99,57,94,49,41,9,36,43,76
"Brown, Seth","664913","2025",,,,,,,,,75,,,,,,12,57,,,,
"McKinstry, Zach","656716","2025",26,43,14,13,54,27,24,5,39,9,47,59,62,60,90,74,51,4,36,90
"Muncy, Max","691777","2025",,,,,,,,,81,,,,,,43,71,7,,,
"Neto, Zach","687263","2025",76,52,89,90,40,85,87,72,70,69,12,22,22,35,59,69,6,40,59,69
"Smith, Cam","701358","2025",27,20,25,27,37,27,32,19,89,40,8,54,24,39,88,95,70,84,3,48
"Urías, Ramón","602104","2025",9,14,22,28,7,29,42,38,47,43,44,32,36,52,20,40,88,,,
"Torrens, Luis","620443","2025",,,,,,,,,59,,,,,,,28,,,,
"Suwinski, Jack","669261","2025",,,,,,,,,60,,,,,,64,64,,,,
"Mangum, Jake","663968","2025",4,49,7,4,10,6,7,14,35,14,84,3,81,1,63,91,91,3,62,97
"Realmuto, J.T.","592663","2025",40,58,43,38,38,52,47,50,59,61,38,28,50,22,,76,,47,30,28
"Stallings, Jacob","607732","2025",,,,,,,,,11,,,,,,,1,,,,
"Melton, Jacob","689200","2025",,,,,,,,,70,,,,,,40,90,,,,
"Rojas, Miguel","500743","2025",,,,,,,,,43,,,,,,19,15,91,,,
"Merrill, Jackson","701538","2025",81,76,88,84,50,75,82,46,64,48,45,31,31,7,97,79,80,47,19,40
"Smith, Josh","669701","2025",35,48,23,18,66,24,18,12,34,10,72,70,79,65,38,50,12,12,67,94
"Myers, Dane","667472","2025",,,,,,,,,32,,,,,,97,76,75,,,
"Beavers, Dylan","687637","2025",,,,,,,,,28,,,,,,58,89,,,,
"Pham, Tommy","502054","2025",42,45,34,33,66,24,29,84,79,76,52,81,61,95,66,45,23,68,80,76
"Barrero, José","676480","2025",,,,,,,,,12,,,,,,,34,,,,
"Pasquantino, Vinnie","686469","2025",67,67,74,72,47,90,65,70,92,57,83,36,84,34,13,9,6,58,85,40
"Narváez, Carlos","665966","2025",14,10,27,43,11,37,51,75,68,56,26,51,28,39,,11,,53,50,18
"Marte, Starling","516782","2025",,,,,,,,,66,,,,,,,28,,,,
"Ramírez, Agustín","682663","2025",65,67,71,68,42,81,67,66,98,73,61,24,41,24,,31,,89,39,28
"Rengifo, Luis","650859","2025",23,64,25,16,32,24,18,10,45,12,62,24,67,34,53,38,13,15,60,69
"Wagaman, Eric","676572","2025",38,67,52,43,32,35,30,72,92,68,60,24,51,64,13,37,24,68,82,69
"Peña, Jeremy","665161","2025",67,83,60,43,68,52,42,33,52,48,76,28,31,11,29,97,94,53,86,18
"Alfaro, Jorge","595751","2025",,,,,,,,,85,,,,,,,72,,,,
"Gilbert, Drew","687551","2025",,,,,,,,,51,,,,,,84,56,,,,
"Eldridge, Bryce","805811","2025",,,,,,,,,50,,,,,,,5,,,,
"Hinds, Rece","677956","2025",,,,,,,,,70,,,,,,,98,,,,
"English, Tristin","663536","2025",,,,,,,,,13,,,,,,,20,,,,
"Moncada, Yoán","660162","2025",,,,,,,,,83,,,,,,24,22,1,,,
"Paredes, Isaac","670623","2025",42,19,25,28,70,20,27,14,25,14,74,83,89,90,20,12,19,10,59,3
"Marte, Noelvi","682622","2025",27,39,48,54,8,30,50,26,97,21,36,3,31,18,93,89,14,,,
"Stephenson, Tyler","663886","2025",35,8,45,66,32,37,90,61,30,84,1,78,14,67,,34,,,,
"Halpin, Petey","690984","2025",,,,,,,,,1,,,,,,,83,,,,
"Schneider, Davis","676914","2025",,,,,,,,,35,,,,,,44,55,,,,
"Grisham, Trent","663757","2025",90,45,85,90,91,86,89,75,51,66,36,96,62,99,54,32,32,32,86,18
"Kingery, Scott","664068","2025",,,,,,,,,25,,,,,,,73,,,,
"Amaya, Miguel","665804","2025",,,,,,,,,32,,,,,,,15,,,,
"Rave, John","670231","2025",,,,,,,,,48,,,,,,57,88,,,,
"Durbin, Caleb","702332","2025",32,54,15,12,65,15,12,4,41,4,98,21,96,72,29,70,50,6,95,90
"Rortvedt, Ben","666163","2025",,,,,,,,,10,,,,,,,14,,,,
"Hicks, Liam","689414","2025",36,33,12,10,78,7,9,1,36,5,87,80,91,98,,22,,,,
"Caballero, José","676609","2025",16,7,3,14,54,11,23,6,92,9,14,90,34,46,74,73,90,,,
"Fernández, Yanquiel","692585","2025",,,,,,,,,57,,,,,,100,9,,,,
"Bell, Josh","605137","2025",87,64,82,83,82,80,75,59,90,73,79,76,56,55,1,7,,66,64,3
"Tovar, Ezequiel","678662","2025",43,69,62,57,27,34,54,42,80,31,25,15,10,3,58,56,83,42,2,28
"Matthews, Brice","694728","2025",,,,,,,,,39,,,,,,,86,,,,
"Freeman, Tyler","671289","2025",51,88,18,6,86,4,5,53,49,38,94,46,97,63,94,80,1,39,90,84
"Jackson, Jeremiah","669236","2025",,,,,,,,,60,,,,,,90,52,,,,
"Ruiz, Esteury","665923","2025",,,,,,,,,21,,,,,,,57,,,,
"Schuemann, Max","680474","2025",,,,,,,,,27,,,,,,31,73,95,,,
"Williams, Carson","700246","2025",,,,,,,,,48,,,,,,58,63,,,,
"Kayfus, C.J.","692216","2025",,,,,,,,,51,,,,,,64,55,,,,
"Teel, Kyle","691019","2025",,,,,,,,,87,,,,,,,50,,,,
"Feduccia, Hunter","676439","2025",,,,,,,,,39,,,,,,,22,,,,
"Joe, Connor","656582","2025",,,,,,,,,85,,,,,,,38,,,,
"Lewis, Royce","668904","2025",16,31,34,37,11,35,47,48,87,36,56,24,34,28,44,34,73,72,45,3
"Wagner, Will","695238","2025",,,,,,,,,42,,,,,,,36,,,,
"Heyward, Jason","518792","2025",,,,,,,,,41,,,,,,,44,,,,
"Rogers, Jake","668670","2025",,,,,,,,,45,,,,,,,33,,,,
"Thomas, Lane","657041","2025",,,,,,,,,61,,,,,,88,94,,,,
"Estrada, Thairo","642731","2025",,,,,,,,,63,,,,,,11,59,,,,
"Candelario, Jeimer","600869","2025",,,,,,,,,26,,,,,,,32,,,,
"Eaton, Nate","681987","2025",,,,,,,,,30,,,,,,,98,,,,
"Stott, Bryson","681082","2025",34,43,33,32,45,27,19,16,62,8,80,67,88,81,27,86,94,14,75,58
"McGuire, Reese","624512","2025",,,,,,,,,16,,,,,,,16,,,,
"Taveras, Leody","665750","2025",,,,,,,,,68,,,,,,92,86,,,,
"Schmitt, Casey","669477","2025",58,62,61,58,54,27,50,43,72,52,34,44,40,26,64,54,17,,,
"Manzardo, Kyle","700932","2025",47,11,63,81,28,66,74,58,70,52,23,59,28,52,2,9,,25,55,40
"Williamson, Ben","810938","2025",,,,,,,,,59,,,,,,44,69,61,,,
"Olson, Matt","621566","2025",88,52,86,89,83,94,89,95,90,95,30,89,36,70,10,7,95,76,16,28
"Tatis Jr., Fernando","665487","2025",92,84,84,79,94,86,66,95,86,93,66,90,32,73,99,83,94,77,69,48
"Santander, Anthony","623993","2025",,,,,,,,,59,,,,,,48,16,,,,
"Simpson, Chandler","802415","2025",16,98,10,1,57,1,1,1,27,1,98,4,98,38,59,97,11,,,
"Pozo, Yohel","650968","2025",,,,,,,,,42,,,,,,,4,,,,
"Vargas, Miguel","678246","2025",40,23,37,45,45,62,54,46,63,38,72,70,75,89,42,51,9,25,82,18
"McCoy, Mason","669200","2025",,,,,,,,,10,,,,,,,89,,,,
"Hernández, Teoscar","606192","2025",43,49,66,68,14,75,72,55,80,65,29,7,8,36,63,69,3,64,37,7
"Wilson, Weston","642215","2025",,,,,,,,,42,,,,,,,70,,,,
"Wiemer, Joey","686894","2025",,,,,,,,,27,,,,,,86,76,,,,
"De La Cruz, Elly","682829","2025",49,52,56,54,57,80,60,72,98,54,20,67,9,46,93,91,23,84,33,58
"Herrera, Jose","645444","2025",,,,,,,,,17,,,,,,,4,,,,
"Hernández, Heriberto","681715","2025",,,,,,,,,83,,,,,,62,84,,,,
"Call, Alex","669743","2025",,,,,,,,,52,,,,,,79,62,63,,,
"Baldwin, Drake","686948","2025",84,86,81,76,75,59,67,86,80,85,84,51,80,44,,19,,91,50,58
"Barnes, Austin","605131","2025",,,,,,,,,14,,,,,,,11,,,,
"Frazier, Adam","624428","2025",5,29,4,4,21,4,4,4,12,1,72,18,79,40,30,29,60,2,62,84
"Duran, Ezequiel","677649","2025",,,,,,,,,43,,,,,,70,87,80,,,
"Workman, Gage","669398","2025",,,,,,,,,16,,,,,,,53,,,,
"Lowe, Brandon","664040","2025",71,58,81,84,34,81,81,75,81,69,12,32,4,22,14,36,1,76,10,58
"Fitzgerald, Tyler","666149","2025",,,,,,,,,22,,,,,,11,97,46,,,
"Teodosio, Bryce","669326","2025",,,,,,,,,55,,,,,,79,98,,,,
"Kreidler, Ryan","668952","2025",,,,,,,,,22,,,,,,,49,,,,
"Abrams, CJ","682928","2025",31,43,37,35,30,56,37,29,82,33,57,20,49,20,39,70,2,55,39,18
"Johnson, Daniel","669288","2025",,,,,,,,,54,,,,,,,94,,,,
"Moniak, Mickey","666160","2025",72,74,90,87,27,77,85,46,74,60,34,7,26,6,56,80,5,73,41,12
"Kelenic, Jarred","672284","2025",,,,,,,,,35,,,,,,90,19,,,,
"Pagés, Pedro","686780","2025",1,2,6,20,1,20,35,20,73,22,10,9,28,9,,12,,59,4,69
"Julien, Edouard","666397","2025",,,,,,,,,55,,,,,,14,50,,,,
"Friedl, TJ","670770","2025",25,14,2,7,75,11,7,10,27,12,77,86,87,98,40,32,71,19,88,94
"Crooks, Jimmy","699625","2025",,,,,,,,,21,,,,,,,28,,,,
"Keirsey Jr., DaShawn","680577","2025",,,,,,,,,42,,,,,,71,81,,,,
"Wells, Austin","669224","2025",16,5,37,62,4,46,60,63,75,60,17,30,29,41,,25,,68,18,18
"Garver, Mitch","641598","2025",,,,,,,,,39,,,,,,,16,,,,
"Fairchild, Stuart","656413","2025",,,,,,,,,13,,,,,,,86,,,,
"McKinney, Billy","641856","2025",,,,,,,,,6,,,,,,,34,,,,
"Stefanic, Michael","683021","2025",,,,,,,,,7,,,,,,,6,,,,
"Vientos, Mark","668901","2025",41,39,56,60,25,58,72,82,59,89,28,29,6,19,56,19,6,36,54,18
"McMahon, Ryan","641857","2025",51,9,54,74,43,65,76,95,87,89,2,87,2,69,58,30,92,77,10,40
"Bailey, Patrick","672275","2025",2,3,4,16,1,15,21,23,51,22,6,30,24,42,,12,,42,25,48
"Lee, Brooks","686797","2025",8,18,19,24,7,30,22,28,57,28,74,21,52,25,28,19,15,15,75,58
"Crews, Dylan","686611","2025",,,,,,,,,67,,,,,,66,89,82,,,
"Church, Nathan","701675","2025",,,,,,,,,22,,,,,,92,84,,,,
"Turner, Trea","607208","2025",41,79,40,24,54,38,22,39,73,44,78,30,46,30,36,100,99,36,52,18
"Triolo, Jared","669707","2025",33,29,28,29,50,15,25,35,41,26,55,74,52,73,47,85,92,,,
"Navarreto, Brian","640459","2025",,,,,,,,,16,,,,,,,30,,,,
"Valdez, Enmanuel","665839","2025",,,,,,,,,36,,,,,,,20,,,,
"Andujar, Miguel","609280","2025",19,64,27,18,24,11,15,20,71,18,87,10,86,10,94,36,,,,
"Baldwin, Brooks","681460","2025",,,,,,,,,56,,,,,,55,82,2,,,
"Vierling, Matt","663837","2025",,,,,,,,,29,,,,,,45,57,,,,
"Yelich, Christian","592885","2025",65,43,64,69,61,72,62,55,86,66,20,71,21,65,19,71,,68,30,28
"Canario, Alexander","672744","2025",,,,,,,,,77,,,,,,88,68,27,,,
"Benintendi, Andrew","643217","2025",46,22,59,69,30,62,67,20,36,23,74,51,48,42,37,30,4,9,82,69
"Anderson, Tim","641313","2025",,,,,,,,,10,,,,,,51,62,,,,
"Verdugo, Alex","657077","2025",,,,,,,,,28,,,,,,87,19,,,,
"Bregman, Alex","608324","2025",67,54,51,50,78,32,29,53,49,54,88,73,92,95,36,17,83,32,97,69
"Sabol, Blake","666165","2025",,,,,,,,,15,,,,,,,47,,,,
"McNeil, Jeff","643446","2025",58,74,32,19,89,19,19,12,23,13,94,76,89,55,45,26,76,27,62,48
"Jung, Jace","690291","2025",,,,,,,,,24,,,,,,,10,,,,
"Pederson, Joc","592626","2025",,,,,,,,,87,,,,,,,7,,,,
"Walls, Taylor","670764","2025",,,,,,,,,11,,,,,,35,71,69,,,
"Davis, Henry","680779","2025",,,,,,,,,72,,,,,,,75,,,,
"Mauricio, Ronny","677595","2025",,,,,,,,,70,,,,,,76,13,,,,
"Gorski, Matt","685301","2025",,,,,,,,,94,,,,,,,83,,,,
"Bellinger, Cody","641355","2025",49,52,51,51,44,62,36,24,56,26,91,54,84,36,83,72,93,20,72,7
"Ohtani, Shohei","660271","2025",99,88,100,100,98,100,100,99,100,100,22,97,4,62,,66,,93,45,5
"Taylor, Tyrone","621438","2025",19,60,16,11,36,6,12,8,48,18,45,7,62,34,82,94,84,,,
"Goodman, Hunter","696100","2025",47,39,72,79,16,85,80,66,97,72,17,18,8,8,,45,,83,15,48
"Peguero, Liover","678894","2025",,,,,,,,,57,,,,,,43,92,,,,
"Campbell, Kristian","692225","2025",,,,,,,,,78,,,,,,15,44,4,,,
"Simon, Ronny","682927","2025",,,,,,,,,41,,,,,,,85,,,,
"Happ, Ian","664023","2025",83,62,69,68,90,75,63,50,76,54,40,93,48,91,53,48,50,44,44,84
"Buxton, Byron","621439","2025",81,49,92,93,40,92,96,92,90,96,11,42,11,40,77,100,81,88,22,5
"Basallo, Samuel","694212","2025",,,,,,,,,77,,,,,,,12,,,,
"Rojas, Johan","679032","2025",,,,,,,,,79,,,,,,94,99,,,,
"McCann, James","543510","2025",,,,,,,,,57,,,,,,,25,,,,
"Alvarez, Yordan","670541","2025",,,,,,,,,95,,,,,,,21,,,,
"Isbel, Kyle","664728","2025",1,8,1,1,2,2,2,18,48,20,69,16,84,46,42,61,97,,,
"Urshela, Gio","570482","2025",,,,,,,,,28,,,,,,18,2,,,,
"Yoshida, Masataka","807799","2025",,,,,,,,,79,,,,,,,25,,,,
"Gelof, Zack","680869","2025",,,,,,,,,22,,,,,,9,67,,,,
"Stewart, Sal","701398","2025",,,,,,,,,81,,,,,,,14,,,,
"Smith, Dominic","642086","2025",,,,,,,,,50,,,,,,1,12,,,,
"Kjerstad, Heston","677008","2025",,,,,,,,,21,,,,,,61,58,,,,
"Jones, Jahmai","663330","2025",,,,,,,,,63,,,,,,,67,,,,
"Doyle, Brenton","686668","2025",20,29,42,50,7,66,65,48,70,56,22,16,17,35,97,96,91,28,58,58
"Nola, Austin","543592","2025",,,,,,,,,25,,,,,,,13,,,,
"Volpe, Anthony","683011","2025",21,10,39,58,8,72,64,39,60,43,24,36,43,76,33,75,8,59,49,58
"Montes, Coco","663796","2025",,,,,,,,,14,,,,,,,11,,,,
"Bader, Harrison","664056","2025",16,10,21,33,23,51,60,12,79,36,12,44,22,20,84,85,92,71,9,58
"Marchán, Rafael","665561","2025",,,,,,,,,32,,,,,,,23,,,,
"Nido, Tomás","621512","2025",,,,,,,,,14,,,,,,,6,,,,
"McLain, Matt","680574","2025",9,4,12,27,16,37,38,30,52,39,6,64,25,60,41,93,87,18,33,84
"Miranda, Jose","669304","2025",,,,,,,,,50,,,,,,,1,,,,
"Caglianone, Jac","695506","2025",,,,,,,,,90,,,,,,98,34,,,,
"Hernaiz, Darell","687231","2025",,,,,,,,,45,,,,,,19,72,,,,
"Clase, Jonatan","682729","2025",,,,,,,,,32,,,,,,69,95,,,,
"Short, Zack","670097","2025",,,,,,,,,19,,,,,,40,48,,,,
"O'Neill, Tyler","641933","2025",,,,,,,,,87,,,,,,90,74,,,,
"India, Jonathan","663697","2025",38,27,26,26,63,30,22,19,63,22,66,64,77,97,27,71,1,47,65,48
"Clement, Ernie","676391","2025",12,71,16,9,25,9,6,8,41,2,97,6,94,9,25,83,98,5,96,76
"Yastrzemski, Mike","573262","2025",58,25,45,57,73,51,46,66,46,47,61,90,81,87,73,35,24,36,78,28
"House, Brady","691781","2025",,,,,,,,,72,,,,,,79,61,78,,,
"Arias, Gabriel","672356","2025",11,5,30,54,2,48,70,55,83,49,1,18,1,6,94,40,83,89,1,18
"Hayes, Ke'Bryan","663647","2025",7,25,11,10,17,20,13,39,50,46,60,26,77,54,21,44,99,36,86,90
"Bliss, Ryan","669208","2025",,,,,,,,,10,,,,,,,78,,,,
"Kemp, Otto","805249","2025",,,,,,,,,68,,,,,,39,95,,,,
"Wood, James","695578","2025",89,69,89,87,89,93,94,98,99,98,2,89,5,74,61,62,6,95,32,12
"Thomas, Rhylan","689041","2025",,,,,,,,,6,,,,,,,13,,,,
"Flores, Wilmer","527038","2025",7,12,7,14,17,15,16,6,38,4,64,38,73,41,,3,,1,71,84
"Murphy, Sean","669221","2025",,,,,,,,,92,,,,,,,4,,,,
"Lowe, Nathaniel","663993","2025",27,16,24,29,37,37,33,35,73,41,18,72,47,76,12,22,10,61,13,58
"Sánchez, Jesús","660821","2025",49,35,62,66,35,62,69,79,93,50,46,51,39,32,80,40,41,93,26,84
"Kennedy, Buddy","671083","2025",,,,,,,,,27,,,,,,,84,,,,
"Crow-Armstrong, Pete","691718","2025",47,35,79,86,10,91,82,43,85,42,33,4,23,2,94,96,100,61,18,58
"Wisely, Brett","689172","2025",,,,,,,,,17,,,,,,30,51,,,,
"Trout, Mike","545361","2025",88,23,78,88,92,77,93,70,95,85,2,98,16,92,74,62,,77,6,28
"Fortes, Nick","663743","2025",,,,,,,,,70,,,,,,,33,,,,
"Guerrero Jr., Vladimir","665489","2025",96,100,92,72,99,92,76,88,100,90,90,87,68,90,38,36,25,97,81,18
"Azocar, José","640492","2025",,,,,,,,,47,,,,,,,88,,,,
"Marsee, Jakob","805300","2025",,,,,,,,,67,,,,,,75,68,,,,
"Herrera, Iván","671056","2025",92,90,88,78,93,54,67,78,84,79,68,64,59,69,,23,,83,47,7
"Edman, Tommy","669242","2025",46,84,43,25,45,11,13,24,38,34,81,10,78,46,40,77,96,21,88,84
"Dingler, Dillon","693307","2025",82,97,80,60,75,46,52,50,62,62,38,9,46,35,,53,,44,55,12
"Mesa Jr., Victor","683748","2025",,,,,,,,,17,,,,,,,37,,,,
"Larnach, Trevor","663616","2025",36,45,35,34,47,38,34,70,85,62,49,62,16,52,48,19,,50,65,48
"Chaparro, Andrés","665953","2025",,,,,,,,,61,,,,,,,5,,,,
"Bohm, Alec","664761","2025",53,90,45,25,57,32,25,66,49,66,80,20,93,60,32,26,25,44,93,48
"Rivera, Emmanuel","656896","2025",,,,,,,,,43,,,,,,,14,,,,
"Fermín, José","665877","2025",,,,,,,,,15,,,,,,,42,,,,
"Aranda, Jonathan","666018","2025",96,98,93,82,95,54,80,94,71,96,23,69,45,49,9,15,67,23,40,48
"Palacios, Joshua","641943","2025",,,,,,,,,57,,,,,,90,33,,,,
"Hamilton, David","666152","2025",,,,,,,,,32,,,,,,37,95,73,,,
"Vargas, Ildemaro","545121","2025",,,,,,,,,75,,,,,,5,47,,,,
"Diaz, Yainer","673237","2025",58,79,77,71,24,74,55,48,72,45,77,2,58,1,,46,,50,67,48