"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
669392,"Taylor, Samad","Bat",136,8,8,3,12.91,5,12.91,0.375,0.625,0
677941,"Adams, Jordyn","Bat",110,4,4,1,12.935,3,12.935,0.25,0.75,0
680118,"Blanco, Dairon","Bat",118,13,13,2,13.013,11,13.013,0.07692307692307693,0.9230769230769231,0
669432,"Rogers, Trevor","Bat",110,3,3,3,13.28,,13.28,1,0,0
663796,"Montes, Coco","Bat",139,12,12,8,13.298,4,13.298,0.6666666666666666,0.3333333333333333,0
689041,"Thomas, Rhylan","Bat",136,13,13,13,13.419,,13.419,0.6923076923076923,0.3076923076923077,0
686676,"Lee, Korey","Bat",145,66,66,47,13.698,19,13.698,0.5,0.5,0
690984,"Halpin, Petey","Bat",114,13,13,5,13.734,8,13.734,0.23076923076923078,0.7692307692307693,0
506702,"León, Sandy","Bat",144,14,14,6,13.807,8,13.807,0.2857142857142857,0.7142857142857143,0
691907,"Cheng, Tsung-Che","Bat",134,9,9,7,13.836,2,13.836,0.6666666666666666,0.3333333333333333,0
682515,"Porter, Logan","Bat",137,17,17,5,13.846,12,13.846,0.29411764705882354,0.7058823529411765,0
680716,"Ornelas, Jonathan","Bat",144,14,14,7,13.911,7,13.911,0.42857142857142855,0.5714285714285714,0
682997,"Callihan, Tyler","Bat",113,9,9,5,13.964,4,13.964,0.3333333333333333,0.6666666666666666,0
645305,"Sánchez, Ali","Bat",111,28,28,26,13.99,2,13.99,0.5714285714285714,0.42857142857142855,0
676551,"Hicklen, Brewer","Bat",116,7,7,3,14.103,4,14.103,0.2857142857142857,0.7142857142857143,0
671976,"Peters, Tristan","Bat",139,17,17,11,14.104,6,14.104,0.35294117647058826,0.6470588235294118,0
686823,"Brennan, Will","Bat",114,24,24,16,14.145,8,14.145,0.4166666666666667,0.5833333333333334,0
676070,"Amaya, Jacob","Bat",145,140,140,95,14.161,45,14.161,0.4642857142857143,0.5285714285714286,0.007142857142857143
605244,"Garcia, Aramis","Bat",109,5,5,2,14.228,3,14.228,0.2,0.8,0
666165,"Sabol, Blake","Bat",111,29,29,15,14.231,14,14.231,0.3448275862068966,0.6551724137931034,0
624513,"Nuñez, Dom","Bat",114,14,14,7,14.257,7,14.257,0.42857142857142855,0.5714285714285714,0
685301,"Gorski, Matt","Bat",134,78,78,39,14.259,39,14.259,0.3333333333333333,0.6410256410256411,0.02564102564102564
667452,"Julks, Corey","Bat",145,24,24,18,14.439,6,14.439,0.4583333333333333,0.5416666666666666,0
606992,"Haase, Eric","Bat",158,134,134,96,14.469,38,14.469,0.4552238805970149,0.5447761194029851,0
518792,"Heyward, Jason","Bat",135,163,163,115,14.546,48,14.546,0.4601226993865031,0.5398773006134969,0
668952,"Kreidler, Ryan","Bat",116,77,77,44,14.559,33,14.559,0.3116883116883117,0.6883116883116883,0
694376,"Whitcomb, Shay","Bat",117,56,56,30,14.56,26,14.56,0.26785714285714285,0.7321428571428571,0
664954,"Sullivan, Brett","Bat",134,14,14,12,14.617,2,14.617,0.6428571428571429,0.35714285714285715,0
672359,"Ornelas, Tirso","Bat",135,29,29,23,14.633,6,14.633,0.4827586206896552,0.5172413793103449,0
669288,"Johnson, Daniel","Bat",110,94,94,71,14.687,23,14.687,0.40425531914893614,0.5957446808510638,0
681584,"Villar, David","Bat",137,40,40,21,14.768,19,14.768,0.275,0.7,0.025
671284,"Elko, Tim","Bat",145,112,112,74,14.785,38,14.785,0.36607142857142855,0.6339285714285714,0
668723,"Vilade, Ryan","Bat",138,24,24,12,14.806,12,14.806,0.2916666666666667,0.7083333333333334,0
669304,"Miranda, Jose","Bat",142,47,47,25,14.807,22,14.807,0.2978723404255319,0.7021276595744681,0
680911,"Miller, Owen","Bat",115,27,27,16,14.814,11,14.814,0.2962962962962963,0.7037037037037037,0
683770,"Robertson, Will","Bat",145,101,101,58,14.816,43,14.816,0.33663366336633666,0.6633663366336634,0
663536,"English, Tristin","Bat",109,38,38,25,14.823,13,14.823,0.3684210526315789,0.631578947368421,0
681146,"Bride, Jonah","Bat",142,309,309,190,14.848,119,14.848,0.33980582524271846,0.656957928802589,0.003236245954692557
669003,"Mitchell, Garrett","Bat",158,131,131,92,14.849,39,14.849,0.3969465648854962,0.5954198473282443,0.007633587786259542
641943,"Palacios, Joshua","Bat",145,212,212,152,14.849,60,14.849,0.3867924528301887,0.6132075471698113,0
669208,"Bliss, Ryan","Bat",136,67,67,52,14.868,15,14.868,0.417910447761194,0.582089552238806,0
699625,"Crooks, Jimmy","Bat",138,84,84,62,14.881,22,14.881,0.39285714285714285,0.6071428571428571,0
686681,"Massey, Michael","Bat",118,407,407,274,14.888,133,14.888,0.36855036855036855,0.6314496314496314,0
493329,"Gurriel, Yuli","Bat",135,64,64,26,14.899,38,14.899,0.3125,0.6875,0
668731,"Baddoo, Akil","Bat",116,16,16,9,14.908,7,14.908,0.375,0.625,0
668974,"Handley, Maverick","Bat",110,65,65,41,14.91,24,14.91,0.4153846153846154,0.5846153846153846,0
804668,"Flores, Rafael","Bat",134,23,23,14,14.914,9,14.914,0.30434782608695654,0.6956521739130435,0
682848,"Rodríguez, Endy","Bat",134,89,89,66,14.93,23,14.93,0.38202247191011235,0.6179775280898876,0
643396,"Kiner-Falefa, Isiah","Bat",141,721,721,482,14.931,239,14.931,0.3786407766990291,0.6199722607489597,0.0013869625520110957
677943,"Banfield, Will","Bat",113,12,12,6,14.933,6,14.933,0.25,0.75,0
676724,"Young, Jared","Bat",121,87,87,71,14.948,16,14.948,0.4482758620689655,0.5517241379310345,0
656582,"Joe, Connor","Bat",113,168,168,99,14.957,69,14.957,0.31547619047619047,0.6726190476190477,0.011904761904761904
682729,"Clase, Jonatan","Bat",141,188,188,116,14.973,72,14.973,0.3351063829787234,0.6648936170212766,0
669289,"Espinal, Santiago","Bat",113,605,605,388,14.988,217,14.988,0.35206611570247937,0.6446280991735537,0.003305785123966942
644433,"Tromp, Chadwick","Bat",110,33,33,18,14.99,15,14.99,0.2727272727272727,0.7272727272727273,0
624641,"Sosa, Edmundo","Bat",143,343,343,219,14.997,124,14.997,0.36151603498542273,0.6297376093294461,0.008746355685131196
677588,"Tena, José","Bat",120,315,315,226,15.005,89,15.005,0.39365079365079364,0.6,0.006349206349206349
683734,"Vaughn, Andrew","Bat",158,783,783,437,15.014,346,15.014,0.3001277139208174,0.6973180076628352,0.002554278416347382
571912,"Maile, Luke","Bat",118,94,94,57,15.03,37,15.03,0.30851063829787234,0.6914893617021277,0
642708,"Rosario, Amed","Bat",147,238,238,165,15.035,73,15.035,0.3739495798319328,0.6218487394957983,0.004201680672268907
663538,"Hoerner, Nico","Bat",112,919,919,550,15.047,369,15.047,0.3405875952121872,0.6561479869423286,0.003264417845484222
669374,"Hiura, Keston","Bat",115,26,26,18,15.054,8,15.054,0.3076923076923077,0.6923076923076923,0
678877,"Noel, Jhonkensy","Bat",114,187,187,118,15.057,69,15.057,0.33689839572192515,0.6631016042780749,0
669004,"Melendez, MJ","Bat",118,108,108,81,15.058,27,15.058,0.37037037037037035,0.6296296296296297,0
682928,"Abrams, CJ","Bat",120,992,992,713,15.074,279,15.074,0.3790322580645161,0.6189516129032258,0.0020161290322580645
676679,"Vázquez, Luis","Bat",110,77,77,48,15.085,29,15.085,0.35064935064935066,0.6493506493506493,0
663837,"Vierling, Matt","Bat",116,195,195,129,15.088,66,15.088,0.35384615384615387,0.6410256410256411,0.005128205128205128
663898,"Rodgers, Brendan","Bat",117,208,208,116,15.089,92,15.089,0.30288461538461536,0.6971153846153846,0
676391,"Clement, Ernie","Bat",141,737,737,472,15.096,265,15.096,0.33242876526458615,0.6635006784260515,0.004070556309362279
687401,"Ortiz, Joey","Bat",158,819,819,477,15.098,342,15.098,0.304029304029304,0.6923076923076923,0.003663003663003663
666464,"Encarnacion, Jerar","Bat",137,82,82,57,15.099,25,15.099,0.34146341463414637,0.6341463414634146,0.024390243902439025
680977,"Donovan, Brendan","Bat",138,925,925,589,15.101,336,15.101,0.34054054054054056,0.6551351351351351,0.004324324324324324
679822,"Foscue, Justin","Bat",140,19,19,19,15.103,,15.103,0.47368421052631576,0.5263157894736842,0
656180,"Adams, Riley","Bat",120,492,492,312,15.109,180,15.109,0.3353658536585366,0.6626016260162602,0.0020325203252032522
686780,"Pagés, Pedro","Bat",138,564,564,322,15.11,242,15.11,0.3262411347517731,0.6613475177304965,0.012411347517730497
624431,"Trevino, Jose","Bat",113,465,465,296,15.118,169,15.118,0.32903225806451614,0.6709677419354839,0
578428,"Iglesias, Jose","Bat",135,665,665,406,15.125,259,15.125,0.3263157894736842,0.6691729323308271,0.004511278195488722
689172,"Wisely, Brett","Bat",144,103,103,62,15.133,41,15.133,0.2815533980582524,0.7087378640776699,0.009708737864077669
686668,"Doyle, Brenton","Bat",115,826,826,574,15.137,252,15.137,0.3668280871670702,0.6283292978208233,0.004842615012106538
700337,"Quero, Edgar","Bat",145,706,706,424,15.145,282,15.145,0.33994334277620397,0.6543909348441926,0.0056657223796034
670231,"Rave, John","Bat",118,362,362,241,15.15,121,15.15,0.3259668508287293,0.6685082872928176,0.0055248618784530384
805811,"Eldridge, Bryce","Bat",137,76,76,49,15.161,27,15.161,0.3157894736842105,0.6842105263157895,0
641658,"Hampson, Garrett","Bat",138,181,181,103,15.167,78,15.167,0.292817679558011,0.7016574585635359,0.0055248618784530384
664774,"Wade Jr., LaMonte","Bat",108,533,533,316,15.172,217,15.172,0.2851782363977486,0.7148217636022514,0
669261,"Suwinski, Jack","Bat",134,395,395,238,15.173,157,15.173,0.3291139240506329,0.6683544303797468,0.002531645569620253
606115,"Arcia, Orlando","Bat",115,313,313,223,15.188,90,15.188,0.3546325878594249,0.6421725239616614,0.003194888178913738
665052,"Conine, Griffin","Bat",146,154,154,94,15.192,60,15.192,0.2987012987012987,0.6948051948051948,0.006493506493506494
669397,"Allen, Nick","Bat",144,691,691,417,15.193,274,15.193,0.3068017366136035,0.6859623733719248,0.00723589001447178
664913,"Brown, Seth","Bat",133,121,121,65,15.194,56,15.194,0.2644628099173554,0.7272727272727273,0.008264462809917356
686217,"Frelick, Sal","Bat",158,1114,1114,750,15.195,364,15.195,0.34201077199281865,0.6561938958707361,0.0017953321364452424
668901,"Vientos, Mark","Bat",121,664,664,396,15.199,268,15.199,0.29066265060240964,0.7003012048192772,0.009036144578313253
605361,"Martini, Nick","Bat",115,213,213,152,15.199,61,15.199,0.30985915492957744,0.6901408450704225,0
605353,"Machín, Vimael","Bat",110,14,14,5,15.201,9,15.201,0.21428571428571427,0.7142857142857143,0.07142857142857142
663584,"Senger, Hayden","Bat",121,101,101,74,15.206,27,15.206,0.3465346534653465,0.6435643564356436,0.009900990099009901
678554,"Mead, Curtis","Bat",145,416,416,247,15.206,169,15.206,0.3269230769230769,0.6682692307692307,0.004807692307692308
663647,"Hayes, Ke'Bryan","Bat",113,1035,1035,621,15.212,414,15.212,0.30917874396135264,0.6859903381642513,0.004830917874396135
668930,"Turang, Brice","Bat",158,1293,1293,864,15.216,429,15.216,0.32791956689868523,0.6682134570765661,0.0038669760247486465
640459,"Navarreto, Brian","Bat",146,16,16,11,15.219,5,15.219,0.375,0.625,0
671218,"Ramos, Heliot","Bat",137,1185,1185,787,15.219,398,15.219,0.3265822784810127,0.6691983122362869,0.004219409282700422
502054,"Pham, Tommy","Bat",134,822,822,497,15.223,325,15.223,0.30413625304136255,0.6909975669099757,0.004866180048661801
681508,"Gasper, Mickey","Bat",142,222,222,132,15.226,90,15.226,0.30180180180180183,0.6936936936936937,0.0045045045045045045
456781,"Solano, Donovan","Bat",140,300,300,159,15.227,141,15.227,0.2866666666666667,0.71,0.0033333333333333335
669242,"Edman, Tommy","Bat",119,565,565,362,15.227,203,15.227,0.3256637168141593,0.6690265486725664,0.005309734513274336
666198,"Kieboom, Carter","Bat",108,12,12,8,15.231,4,15.231,0.25,0.75,0
694728,"Matthews, Brice","Bat",117,72,72,41,15.233,31,15.233,0.25,0.75,0
661388,"Contreras, William","Bat",158,1076,1076,658,15.236,418,15.236,0.3066914498141264,0.6877323420074349,0.0055762081784386614
666160,"Moniak, Mickey","Bat",115,598,598,370,15.237,228,15.237,0.32441471571906355,0.6755852842809364,0
679845,"Loftin, Nick","Bat",118,285,285,201,15.238,84,15.238,0.3543859649122807,0.6385964912280702,0.007017543859649123
656555,"Hoskins, Rhys","Bat",158,707,707,401,15.241,306,15.241,0.3041018387553041,0.6944837340876945,0.0014144271570014145
671739,"Harris II, Michael","Bat",144,831,831,488,15.242,343,15.242,0.3056558363417569,0.6919374247894103,0.0024067388688327317
687363,"Scott II, Victor","Bat",138,722,722,448,15.244,274,15.244,0.2922437673130194,0.7022160664819944,0.00554016620498615
805367,"Meidroth, Chase","Bat",145,1098,1098,723,15.25,375,15.25,0.3296903460837887,0.6612021857923497,0.009107468123861567
665926,"Giménez, Andrés","Bat",141,585,585,345,15.254,240,15.254,0.28888888888888886,0.6991452991452991,0.011965811965811967
666149,"Fitzgerald, Tyler","Bat",137,365,365,232,15.26,133,15.26,0.3178082191780822,0.6712328767123288,0.010958904109589041
657041,"Thomas, Lane","Bat",114,259,259,136,15.266,123,15.266,0.24324324324324326,0.749034749034749,0.007722007722007722
571448,"Arenado, Nolan","Bat",138,684,684,366,15.276,318,15.276,0.2543859649122807,0.7353801169590644,0.01023391812865497
641584,"Fraley, Jake","Bat",144,358,358,229,15.276,129,15.276,0.329608938547486,0.6675977653631285,0.002793296089385475
668942,"Rojas, Josh","Bat",145,357,357,221,15.277,136,15.277,0.31932773109243695,0.6750700280112045,0.0056022408963585435
663609,"Baker, Luken","Bat",138,78,78,43,15.281,35,15.281,0.2692307692307692,0.7307692307692307,0
688363,"Pauley, Graham","Bat",146,304,304,206,15.283,98,15.283,0.3026315789473684,0.694078947368421,0.003289473684210526
672761,"Pérez, Wenceel","Bat",116,669,669,387,15.285,282,15.285,0.3109118086696562,0.6846038863976084,0.004484304932735426
663330,"Jones, Jahmai","Bat",116,278,278,187,15.285,91,15.285,0.31654676258992803,0.6762589928057554,0.007194244604316547
655316,"Monasterio, Andruw","Bat",158,267,267,166,15.29,101,15.29,0.3295880149812734,0.6704119850187266,0
642201,"White, Eli","Bat",144,399,399,256,15.291,143,15.291,0.3132832080200501,0.6867167919799498,0
677649,"Duran, Ezequiel","Bat",140,294,294,199,15.291,95,15.291,0.336734693877551,0.6598639455782312,0.003401360544217687
690291,"Jung, Jace","Bat",116,94,94,61,15.297,33,15.297,0.3404255319148936,0.6595744680851063,0
808982,"Lee, Jung Hoo","Bat",137,1165,1165,769,15.298,396,15.298,0.30815450643776826,0.6901287553648069,0.0017167381974248926
542932,"Berti, Jon","Bat",112,168,168,105,15.299,63,15.299,0.31547619047619047,0.6845238095238095,0
624512,"McGuire, Reese","Bat",112,175,175,113,15.3,62,15.3,0.3142857142857143,0.6742857142857143,0.011428571428571429
656541,"Hilliard, Sam","Bat",115,123,123,78,15.314,45,15.314,0.2601626016260163,0.7317073170731707,0.008130081300813009
691026,"Winn, Masyn","Bat",138,1033,1033,643,15.316,390,15.316,0.30880929332042595,0.6873184898354308,0.003872216844143272
673357,"Robert Jr., Luis","Bat",145,596,596,346,15.318,250,15.318,0.29697986577181207,0.7013422818791947,0.0016778523489932886
691785,"Mayer, Marcelo","Bat",111,207,207,112,15.327,95,15.327,0.2898550724637681,0.7053140096618358,0.004830917874396135
543592,"Nola, Austin","Bat",115,66,66,44,15.332,22,15.332,0.22727272727272727,0.7575757575757576,0.015151515151515152
682622,"Marte, Noelvi","Bat",113,482,482,268,15.335,214,15.335,0.2966804979253112,0.6991701244813278,0.004149377593360996
691023,"Walker, Jordan","Bat",138,617,617,403,15.35,214,15.35,0.3387358184764992,0.6580226904376013,0.0032414910858995136
676356,"DeLuca, Jonny","Bat",139,89,89,51,15.351,38,15.351,0.19101123595505617,0.8089887640449438,0
645277,"Albies, Ozzie","Bat",144,951,951,568,15.354,383,15.354,0.29442691903259727,0.7003154574132492,0.005257623554153523
680757,"Kwan, Steven","Bat",114,1484,1484,1089,15.355,395,15.355,0.330188679245283,0.6691374663072777,0.0006738544474393531
687515,"Thomas, Colby","Bat",133,154,154,97,15.361,57,15.361,0.2792207792207792,0.7077922077922078,0.012987012987012988
663993,"Lowe, Nathaniel","Bat",111,1199,1199,656,15.362,543,15.362,0.2785654712260217,0.718932443703086,0.0025020850708924102
672724,"Peraza, Oswald","Bat",108,383,383,253,15.363,130,15.363,0.3237597911227154,0.6710182767624021,0.005221932114882507
672016,"Clarke, Denzel","Bat",133,247,247,168,15.364,79,15.364,0.31983805668016196,0.6761133603238867,0.004048582995951417
807713,"Shaw, Matt","Bat",112,737,737,436,15.365,301,15.365,0.2727272727272727,0.7177747625508819,0.009497964721845319
643217,"Benintendi, Andrew","Bat",145,704,704,417,15.369,287,15.369,0.2840909090909091,0.7116477272727273,0.004261363636363636
691781,"House, Brady","Bat",120,370,370,233,15.375,137,15.375,0.34054054054054056,0.6594594594594595,0
650333,"Arraez, Luis","Bat",135,1040,1040,665,15.378,375,15.378,0.3173076923076923,0.676923076923077,0.0057692307692307696
702176,"Roden, Alan","Bat",142,249,249,171,15.381,78,15.381,0.30120481927710846,0.6947791164658634,0.004016064257028112
686797,"Lee, Brooks","Bat",142,851,851,510,15.384,341,15.384,0.3008225616921269,0.6968272620446534,0.0023501762632197414
640902,"Pereda, Jhonny","Bat",142,165,165,106,15.393,59,15.393,0.28484848484848485,0.703030303030303,0.012121212121212121
683021,"Stefanic, Michael","Bat",141,53,53,24,15.404,29,15.404,0.20754716981132076,0.7735849056603774,0.018867924528301886
665155,"Maton, Nick","Bat",145,109,109,81,15.406,28,15.406,0.28440366972477066,0.7064220183486238,0.009174311926605505
455117,"Maldonado, Martín","Bat",135,247,247,180,15.407,67,15.407,0.3319838056680162,0.6639676113360324,0.004048582995951417
695578,"Wood, James","Bat",120,1434,1434,951,15.413,483,15.413,0.3158995815899582,0.6785216178521618,0.005578800557880056
687231,"Hernaiz, Darell","Bat",133,283,283,148,15.416,135,15.416,0.22968197879858657,0.7667844522968198,0.0035335689045936395
642731,"Estrada, Thairo","Bat",115,236,236,157,15.418,79,15.418,0.3093220338983051,0.6864406779661016,0.00423728813559322
664238,"Moore, Dylan","Bat",140,431,431,291,15.419,140,15.419,0.3294663573085847,0.665893271461717,0.004640371229698376
686527,"Canzone, Dominic","Bat",136,419,419,276,15.423,143,15.423,0.31026252983293556,0.6897374701670644,0
694497,"Carter, Evan","Bat",140,389,389,247,15.425,142,15.425,0.2827763496143959,0.7069408740359897,0.010282776349614395
664059,"Haggerty, Sam","Bat",140,262,262,167,15.427,95,15.427,0.2900763358778626,0.7022900763358778,0.007633587786259542
678662,"Tovar, Ezequiel","Bat",115,503,503,394,15.43,109,15.43,0.3558648111332008,0.6401590457256461,0.003976143141153081
669087,"Huff, Sam","Bat",137,98,98,56,15.432,42,15.432,0.24489795918367346,0.7448979591836735,0.01020408163265306
669394,"Burger, Jake","Bat",140,450,450,273,15.433,177,15.433,0.27555555555555555,0.7244444444444444,0
682657,"Martínez, Angel","Bat",114,688,688,478,15.434,210,15.434,0.3008720930232558,0.6933139534883721,0.005813953488372093
691777,"Muncy, Max","Bat",133,328,328,202,15.441,126,15.441,0.3018292682926829,0.6951219512195121,0.003048780487804878
676812,"McCusker, Carson","Bat",142,55,55,41,15.444,14,15.444,0.36363636363636365,0.6181818181818182,0.01818181818181818
595879,"Báez, Javier","Bat",116,611,611,408,15.445,203,15.445,0.3109656301145663,0.6890343698854338,0
669357,"Gorman, Nolan","Bat",138,715,715,466,15.449,249,15.449,0.2923076923076923,0.7020979020979021,0.005594405594405594
457759,"Turner, Justin","Bat",112,358,358,228,15.452,130,15.452,0.2849162011173184,0.7094972067039106,0.00558659217877095
665953,"Chaparro, Andrés","Bat",120,114,114,75,15.455,39,15.455,0.32456140350877194,0.6754385964912281,0
668800,"Knizner, Andrew","Bat",137,119,119,80,15.457,39,15.457,0.2773109243697479,0.7058823529411765,0.01680672268907563
