"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
624428,"Frazier, Adam","Bat",118,797,797,562,15.458,235,15.458,0.3099121706398996,0.6825595984943539,0.0075282308657465494
663457,"Nootbaar, Lars","Bat",138,1226,1226,836,15.458,390,15.458,0.31566068515497553,0.6835236541598695,0.0008156606851549756
669701,"Smith, Josh","Bat",140,1065,1065,750,15.46,315,15.46,0.323943661971831,0.6694835680751173,0.006572769953051643
669234,"Malloy, Justyn-Henry","Bat",116,271,271,181,15.463,90,15.463,0.30996309963099633,0.6826568265682657,0.007380073800738007
676475,"Burleson, Alec","Bat",138,839,839,478,15.467,361,15.467,0.266984505363528,0.7270560190703218,0.0059594755661501785
696285,"Young, Jacob","Bat",120,627,627,413,15.47,214,15.47,0.3078149920255183,0.6858054226475279,0.006379585326953748
686948,"Baldwin, Drake","Bat",144,747,747,408,15.47,339,15.47,0.27710843373493976,0.7202141900937081,0.002677376171352075
683083,"Nuñez, Nasim","Bat",120,201,201,131,15.472,70,15.472,0.3034825870646766,0.6915422885572139,0.004975124378109453
694362,"Dunn, Blake","Bat",113,146,146,81,15.473,65,15.473,0.2465753424657534,0.7534246575342466,0
672820,"Sosa, Lenyn","Bat",145,819,819,440,15.474,379,15.474,0.25274725274725274,0.7448107448107448,0.002442002442002442
669065,"Stowers, Kyle","Bat",146,593,593,385,15.475,208,15.475,0.30522765598650925,0.6897133220910624,0.00505902192242833
527038,"Flores, Wilmer","Bat",137,876,876,482,15.476,394,15.476,0.2557077625570776,0.7408675799086758,0.003424657534246575
687478,"Devanney, Cam","Bat",134,67,67,36,15.479,31,15.479,0.23880597014925373,0.7611940298507462,0
702332,"Durbin, Caleb","Bat",158,873,873,564,15.48,309,15.48,0.3035509736540664,0.695303550973654,0.001145475372279496
667472,"Myers, Dane","Bat",146,583,583,374,15.483,209,15.483,0.2967409948542024,0.7015437392795884,0.0017152658662092624
671056,"Herrera, Iván","Bat",138,792,792,485,15.485,307,15.485,0.2803030303030303,0.7171717171717171,0.0025252525252525255
680728,"Del Castillo, Adrian","Bat",109,244,244,136,15.486,108,15.486,0.2581967213114754,0.7336065573770492,0.00819672131147541
701675,"Church, Nathan","Bat",138,98,98,47,15.487,51,15.487,0.23469387755102042,0.7653061224489796,0
622569,"Reyes, Pablo","Bat",147,64,64,44,15.488,20,15.488,0.34375,0.640625,0.015625
681624,"Pages, Andy","Bat",119,912,912,551,15.49,361,15.49,0.27521929824561403,0.7171052631578947,0.007675438596491228
676701,"Trejo, Alan","Bat",115,56,56,41,15.49,15,15.49,0.375,0.625,0
695257,"Cook, Billy","Bat",134,7,7,7,15.491,,15.491,0.2857142857142857,0.7142857142857143,0
682868,"Ramos, Bryan","Bat",145,16,16,9,15.495,7,15.495,0.1875,0.8125,0
457705,"McCutchen, Andrew","Bat",134,1039,1039,651,15.495,388,15.495,0.2781520692974013,0.7170356111645814,0.004812319538017324
670097,"Short, Zack","Bat",117,133,133,84,15.498,49,15.498,0.24060150375939848,0.7593984962406015,0
657656,"Laureano, Ramón","Bat",135,840,840,455,15.502,385,15.502,0.2511904761904762,0.7428571428571429,0.005952380952380952
665861,"Rivero, Sebastián","Bat",108,42,42,23,15.506,19,15.506,0.23809523809523808,0.7619047619047619,0
641313,"Anderson, Tim","Bat",108,124,124,96,15.508,28,15.508,0.3387096774193548,0.6612903225806451,0
693304,"Gonzales, Nick","Bat",134,523,523,357,15.513,166,15.513,0.2925430210325048,0.6959847036328872,0.011472275334608031
642727,"Alcántara, Sergio","Bat",137,8,8,4,15.517,4,15.517,0.125,0.875,0
688760,"Crim, Blaine","Bat",115,120,120,78,15.519,42,15.519,0.31666666666666665,0.6833333333333333,0
682177,"Schneemann, Daniel","Bat",114,769,769,478,15.519,291,15.519,0.2964889466840052,0.6957087126137841,0.007802340702210663
678246,"Vargas, Miguel","Bat",145,1046,1046,624,15.521,422,15.521,0.2734225621414914,0.719885277246654,0.006692160611854685
571657,"Farmer, Kyle","Bat",115,501,501,343,15.522,158,15.522,0.31736526946107785,0.6806387225548902,0.001996007984031936
690987,"Hassell III, Robert","Bat",120,300,300,192,15.523,108,15.523,0.29333333333333333,0.7033333333333334,0.0033333333333333335
687597,"Beck, Jordan","Bat",115,1042,1042,664,15.523,378,15.523,0.2744721689059501,0.7197696737044146,0.005758157389635317
695336,"Saggese, Thomas","Bat",138,503,503,294,15.524,209,15.524,0.2664015904572565,0.7296222664015904,0.003976143141153081
641487,"Crawford, J.P.","Bat",136,1240,1240,770,15.527,470,15.527,0.2846774193548387,0.707258064516129,0.008064516129032258
647351,"Toro, Abraham","Bat",111,487,487,314,15.527,173,15.527,0.28542094455852157,0.7145790554414785,0
649966,"Urías, Luis","Bat",133,593,593,377,15.529,216,15.529,0.2765598650927487,0.7048903878583473,0.01854974704890388
663697,"India, Jonathan","Bat",118,1138,1138,800,15.533,338,15.533,0.30755711775043937,0.68804920913884,0.004393673110720563
692216,"Kayfus, C.J.","Bat",114,192,192,148,15.534,44,15.534,0.3541666666666667,0.6458333333333334,0
694208,"Ballesteros, Moisés","Bat",112,106,106,61,15.534,45,15.534,0.2358490566037736,0.7641509433962265,0
605141,"Betts, Mookie","Bat",119,1264,1264,842,15.534,422,15.534,0.30063291139240506,0.694620253164557,0.004746835443037975
657077,"Verdugo, Alex","Bat",144,455,455,271,15.534,184,15.534,0.2571428571428571,0.7428571428571429,0
553869,"Díaz, Elias","Bat",135,415,415,211,15.535,204,15.535,0.2457831325301205,0.7421686746987952,0.012048192771084338
669256,"Solak, Nick","Bat",134,14,14,11,15.536,3,15.536,0.35714285714285715,0.6428571428571429,0
672744,"Canario, Alexander","Bat",134,345,345,205,15.536,140,15.536,0.28405797101449276,0.7101449275362319,0.005797101449275362
671221,"Waters, Drew","Bat",118,302,302,201,15.545,101,15.545,0.271523178807947,0.7218543046357616,0.006622516556291391
657557,"DeJong, Paul","Bat",120,295,295,211,15.548,84,15.548,0.3288135593220339,0.6711864406779661,0
657757,"Sheets, Gavin","Bat",135,1063,1063,638,15.549,425,15.549,0.2681091251175917,0.729068673565381,0.0028222013170272815
650402,"Torres, Gleyber","Bat",116,1299,1299,884,15.549,415,15.549,0.302540415704388,0.6959199384141648,0.001539645881447267
592885,"Yelich, Christian","Bat",158,1190,1190,709,15.553,481,15.553,0.2739495798319328,0.7243697478991596,0.0016806722689075631
682985,"Greene, Riley","Bat",116,1115,1115,666,15.553,449,15.553,0.2896860986547085,0.704932735426009,0.0053811659192825115
596103,"Slater, Austin","Bat",147,264,264,154,15.557,110,15.557,0.23863636363636365,0.7537878787878788,0.007575757575757576
681807,"Fry, David","Bat",114,242,242,128,15.559,114,15.559,0.22727272727272727,0.768595041322314,0.004132231404958678
660688,"Ruiz, Keibert","Bat",120,353,353,232,15.56,121,15.56,0.28611898016997167,0.7110481586402266,0.0028328611898017
669369,"Johnson, Bryce","Bat",135,123,123,71,15.56,52,15.56,0.24390243902439024,0.7560975609756098,0
516782,"Marte, Starling","Bat",121,530,530,301,15.565,229,15.565,0.22641509433962265,0.7641509433962265,0.009433962264150943
681460,"Baldwin, Brooks","Bat",145,494,494,282,15.565,212,15.565,0.2631578947368421,0.7327935222672065,0.004048582995951417
656305,"Chapman, Matt","Bat",137,1021,1021,602,15.572,419,15.572,0.2654260528893242,0.7316356513222331,0.002938295788442703
666126,"Cortes, Carlos","Bat",133,167,167,107,15.574,60,15.574,0.25149700598802394,0.7485029940119761,0
660757,"Gonzalez, Oscar","Bat",135,61,61,40,15.578,21,15.578,0.29508196721311475,0.6885245901639344,0.01639344262295082
608671,"Jankowski, Travis","Bat",121,83,83,54,15.579,29,15.579,0.3132530120481928,0.6746987951807228,0.012048192771084338
662139,"Varsho, Daulton","Bat",141,394,394,199,15.58,195,15.58,0.22081218274111675,0.7690355329949239,0.01015228426395939
672356,"Arias, Gabriel","Bat",114,641,641,435,15.581,206,15.581,0.296411856474259,0.6973478939157566,0.0062402496099844
650490,"Díaz, Yandy","Bat",139,1209,1209,801,15.582,408,15.582,0.2870140612076096,0.7055417700578991,0.007444168734491315
676572,"Wagaman, Eric","Bat",146,883,883,551,15.582,332,15.582,0.2876557191392978,0.710079275198188,0.0022650056625141564
669450,"Hummel, Cooper","Bat",117,204,204,117,15.583,87,15.583,0.27450980392156865,0.7156862745098039,0.00980392156862745
656775,"Mullins, Cedric","Bat",121,927,927,549,15.585,378,15.585,0.26105717367853293,0.7346278317152104,0.004314994606256742
668845,"Schunk, Aaron","Bat",115,34,34,20,15.587,14,15.587,0.23529411764705882,0.7647058823529411,0
664728,"Isbel, Kyle","Bat",118,655,655,428,15.589,227,15.589,0.27938931297709924,0.7145038167938931,0.0061068702290076335
670770,"Friedl, TJ","Bat",113,1317,1317,936,15.591,381,15.591,0.29081245254365984,0.7046317388003037,0.004555808656036446
680862,"MacIver, Willie","Bat",133,140,140,96,15.595,44,15.595,0.2785714285714286,0.7214285714285714,0
672695,"Perdomo, Geraldo","Bat",109,1423,1423,896,15.597,527,15.597,0.29304286718200984,0.7027406886858749,0.004216444132115249
665804,"Amaya, Miguel","Bat",112,140,140,96,15.607,44,15.607,0.2857142857142857,0.7142857142857143,0
657136,"Wong, Connor","Bat",111,309,309,198,15.608,111,15.608,0.2588996763754045,0.7378640776699029,0.003236245954692557
670223,"Mervis, Matt","Bat",146,178,178,93,15.608,85,15.608,0.2303370786516854,0.7696629213483146,0
671277,"García Jr., Luis","Bat",120,728,728,454,15.61,274,15.61,0.28846153846153844,0.7087912087912088,0.0027472527472527475
543760,"Semien, Marcus","Bat",140,922,922,554,15.61,368,15.61,0.27765726681127983,0.7147505422993492,0.007592190889370932
543877,"Vázquez, Christian","Bat",142,393,393,227,15.613,166,15.613,0.26208651399491095,0.7379134860050891,0
689414,"Hicks, Liam","Bat",146,706,706,412,15.615,294,15.615,0.2762039660056657,0.7209631728045326,0.0028328611898017
694192,"Chourio, Jackson","Bat",158,812,812,545,15.616,267,15.616,0.29064039408866993,0.7056650246305419,0.003694581280788177
666182,"Bichette, Bo","Bat",141,949,949,590,15.618,359,15.618,0.2708113804004215,0.7228661749209695,0.006322444678609062
672580,"Garcia, Maikel","Bat",118,1268,1268,785,15.62,483,15.62,0.27287066246056785,0.7247634069400631,0.002365930599369085
641933,"O'Neill, Tyler","Bat",110,342,342,204,15.622,138,15.622,0.23684210526315788,0.7602339181286549,0.0029239766081871343
810938,"Williamson, Ben","Bat",136,546,546,333,15.623,213,15.623,0.26373626373626374,0.7326007326007326,0.003663003663003663
665561,"Marchán, Rafael","Bat",143,214,214,139,15.624,75,15.624,0.26635514018691586,0.7336448598130841,0
666969,"García, Adolis","Bat",140,802,802,483,15.625,319,15.625,0.2892768079800499,0.7032418952618454,0.007481296758104738
682641,"Matos, Luis","Bat",137,276,276,164,15.627,112,15.627,0.2536231884057971,0.7391304347826086,0.007246376811594203
605137,"Bell, Josh","Bat",120,905,905,580,15.629,325,15.629,0.3027624309392265,0.6950276243093922,0.0022099447513812156
687952,"Encarnacion-Strand, Christian","Bat",113,175,175,123,15.629,52,15.629,0.30857142857142855,0.68,0.011428571428571429
671732,"Butler, Lawrence","Bat",133,1129,1129,773,15.632,356,15.632,0.2993799822852081,0.6979627989371124,0.002657218777679362
677956,"Hinds, Rece","Bat",113,64,64,42,15.634,22,15.634,0.28125,0.71875,0
701538,"Merrill, Jackson","Bat",135,585,585,337,15.635,248,15.635,0.29743589743589743,0.7008547008547008,0.0017094017094017094
807799,"Yoshida, Masataka","Bat",111,348,348,219,15.635,129,15.635,0.2614942528735632,0.7385057471264368,0
670156,"Mastrobuoni, Miles","Bat",136,322,322,205,15.635,117,15.635,0.2422360248447205,0.7577639751552795,0
668709,"Bleday, JJ","Bat",133,587,587,383,15.64,204,15.64,0.26916524701873934,0.727427597955707,0.0034071550255536627
669326,"Teodosio, Bryce","Bat",108,155,155,117,15.64,38,15.64,0.3225806451612903,0.6774193548387096,0
677587,"Rocchio, Brayan","Bat",114,579,579,345,15.646,234,15.646,0.25734024179620035,0.7374784110535406,0.0051813471502590676
595978,"Hedges, Austin","Bat",114,273,273,179,15.646,94,15.646,0.28205128205128205,0.7032967032967034,0.014652014652014652
608070,"Ramírez, José","Bat",114,1252,1252,838,15.647,414,15.647,0.2955271565495208,0.6996805111821086,0.004792332268370607
668715,"Steer, Spencer","Bat",113,1020,1020,627,15.647,393,15.647,0.25,0.7470588235294118,0.0029411764705882353
596142,"Sánchez, Gary","Bat",110,187,187,113,15.647,74,15.647,0.2727272727272727,0.7219251336898396,0.0053475935828877
675659,"Jones, Greg","Bat",145,2,2,2,15.648,,15.648,0,1,0
686611,"Crews, Dylan","Bat",120,488,488,316,15.65,172,15.65,0.29508196721311475,0.7008196721311475,0.004098360655737705
621028,"Newman, Kevin","Bat",108,159,159,115,15.654,44,15.654,0.2893081761006289,0.6981132075471698,0.012578616352201259
553993,"Suárez, Eugenio","Bat",136,1110,1110,695,15.66,415,15.66,0.2810810810810811,0.7153153153153153,0.0036036036036036037
642715,"Adames, Willy","Bat",137,1243,1243,803,15.664,440,15.664,0.2727272727272727,0.7240547063555913,0.003218020917135961
701762,"Kurtz, Nick","Bat",133,902,902,574,15.665,328,15.665,0.2682926829268293,0.7283813747228381,0.0033259423503325942
681962,"Capra, Vinny","Bat",145,158,158,86,15.671,72,15.671,0.24050632911392406,0.759493670886076,0
624415,"Biggio, Cavan","Bat",118,181,181,117,15.672,64,15.672,0.23204419889502761,0.7679558011049724,0
596146,"Kepler, Max","Bat",143,749,749,417,15.673,332,15.673,0.2363150867823765,0.7610146862483311,0.0026702269692923898
805373,"Alvarez Jr., Nacho","Bat",144,381,381,237,15.674,144,15.674,0.24934383202099739,0.7454068241469817,0.005249343832020997
691720,"Karros, Kyle","Bat",115,271,271,187,15.683,84,15.683,0.26199261992619927,0.7343173431734318,0.0036900369003690036
668670,"Rogers, Jake","Bat",116,261,261,174,15.684,87,15.684,0.34099616858237547,0.6551724137931034,0.0038314176245210726
656716,"McKinstry, Zach","Bat",116,944,944,545,15.684,399,15.684,0.2521186440677966,0.7457627118644068,0.00211864406779661
690993,"Keith, Colt","Bat",116,827,827,523,15.687,304,15.687,0.2756952841596131,0.717049576783555,0.007255139056831923
687551,"Gilbert, Drew","Bat",137,184,184,122,15.689,62,15.689,0.27717391304347827,0.717391304347826,0.005434782608695652
682653,"Bernabel, Warming","Bat",115,192,192,134,15.699,58,15.699,0.296875,0.703125,0
681351,"O'Hoppe, Logan","Bat",108,702,702,435,15.699,267,15.699,0.292022792022792,0.7051282051282052,0.002849002849002849
656976,"Smith, Pavin","Bat",109,604,604,373,15.7,231,15.7,0.26158940397350994,0.7317880794701986,0.006622516556291391
694384,"Schanuel, Nolan","Bat",108,932,932,614,15.703,318,15.703,0.26824034334763946,0.7263948497854077,0.00536480686695279
665923,"Ruiz, Esteury","Bat",119,29,29,18,15.703,11,15.703,0.3103448275862069,0.6896551724137931,0
669743,"Call, Alex","Bat",119,619,619,363,15.706,256,15.706,0.23909531502423265,0.7560581583198708,0.004846526655896607
643565,"Tauchman, Mike","Bat",145,682,682,495,15.709,187,15.709,0.30791788856304986,0.6891495601173021,0.002932551319648094
668227,"Arozarena, Randy","Bat",136,1354,1354,835,15.71,519,15.71,0.26661742983751846,0.7259970457902511,0.007385524372230428
678009,"Meadows, Parker","Bat",116,425,425,304,15.711,121,15.711,0.3058823529411765,0.6941176470588235,0
660644,"Bruján, Vidal","Bat",144,135,135,78,15.712,57,15.712,0.22962962962962963,0.762962962962963,0.007407407407407408
691718,"Crow-Armstrong, Pete","Bat",112,793,793,463,15.712,330,15.712,0.2484237074401009,0.7465321563682219,0.005044136191677175
666023,"Fermin, Freddy","Bat",135,549,549,371,15.714,178,15.714,0.302367941712204,0.6958105646630237,0.0018214936247723133
656811,"O'Hearn, Ryan","Bat",135,956,956,565,15.716,391,15.716,0.24267782426778242,0.7531380753138075,0.0041841004184100415
596019,"Lindor, Francisco","Bat",121,1265,1265,923,15.716,342,15.716,0.29802371541501976,0.6996047430830039,0.0023715415019762848
682998,"Carroll, Corbin","Bat",109,1040,1040,657,15.716,383,15.716,0.2567307692307692,0.739423076923077,0.0038461538461538464
669127,"Langeliers, Shea","Bat",133,751,751,460,15.718,291,15.718,0.2569906790945406,0.7363515312916112,0.006657789613848202
664983,"McCarthy, Jake","Bat",109,350,350,243,15.718,107,15.718,0.28,0.7171428571428572,0.002857142857142857
664056,"Bader, Harrison","Bat",143,875,875,558,15.718,317,15.718,0.29028571428571426,0.7051428571428572,0.004571428571428572
696030,"Osuna, Alejandro","Bat",140,339,339,235,15.722,104,15.722,0.30383480825958703,0.6932153392330384,0.0029498525073746312
695681,"Moore, Christian","Bat",108,354,354,244,15.723,110,15.723,0.2740112994350282,0.7231638418079096,0.002824858757062147
694374,"Tawa, Tim","Bat",109,367,367,226,15.724,141,15.724,0.25885558583106266,0.7356948228882834,0.005449591280653951
622761,"Mateo, Jorge","Bat",110,131,131,81,15.724,50,15.724,0.2748091603053435,0.7251908396946565,0
678489,"Barrosa, Jorge","Bat",109,119,119,62,15.724,57,15.724,0.24369747899159663,0.7478991596638656,0.008403361344537815
687957,"Harris, Dustin","Bat",140,72,72,47,15.725,25,15.725,0.3055555555555556,0.6944444444444444,0
677870,"Jiménez, Leo","Bat",141,74,74,47,15.725,27,15.725,0.2702702702702703,0.7297297297297297,0
573262,"Yastrzemski, Mike","Bat",118,1125,1125,744,15.726,381,15.726,0.2604444444444444,0.736,0.0035555555555555557
682634,"Alcántara, Kevin","Bat",112,19,19,11,15.726,8,15.726,0.21052631578947367,0.7894736842105263,0
521692,"Perez, Salvador","Bat",118,810,810,522,15.728,288,15.728,0.2679012345679012,0.7209876543209877,0.011111111111111112
650489,"Castro, Willi","Bat",112,660,660,370,15.729,290,15.729,0.2409090909090909,0.7545454545454545,0.004545454545454545
666310,"Naylor, Bo","Bat",114,740,740,454,15.73,286,15.73,0.25675675675675674,0.7364864864864865,0.006756756756756757
650968,"Pozo, Yohel","Bat",138,210,210,137,15.73,73,15.73,0.2857142857142857,0.7,0.014285714285714285
682663,"Ramírez, Agustín","Bat",146,873,873,566,15.732,307,15.732,0.284077892325315,0.713631156930126,0.002290950744558992
691182,"Amador, Adael","Bat",115,147,147,101,15.738,46,15.738,0.30612244897959184,0.6938775510204082,0
641645,"Guillorme, Luis","Bat",117,39,39,24,15.738,15,15.738,0.15384615384615385,0.8461538461538461,0
695657,"Montgomery, Colson","Bat",145,409,409,234,15.738,175,15.738,0.2371638141809291,0.7603911980440098,0.0024449877750611247
687462,"Horwitz, Spencer","Bat",134,763,763,476,15.74,287,15.74,0.2804718217562254,0.7155963302752294,0.003931847968545216
518692,"Freeman, Freddie","Bat",119,977,977,599,15.74,378,15.74,0.2569089048106448,0.7359263050153532,0.007164790174002047
681393,"Norby, Connor","Bat",146,466,466,288,15.741,178,15.741,0.2553648068669528,0.740343347639485,0.004291845493562232
673490,"Kim, Ha-Seong","Bat",144,395,395,255,15.746,140,15.746,0.2810126582278481,0.7164556962025317,0.002531645569620253
621493,"Ward, Taylor","Bat",108,1489,1489,833,15.747,656,15.747,0.24244459368703827,0.7528542646071189,0.0047011417058428475
687859,"Johnston, Troy","Bat",146,177,177,108,15.748,69,15.748,0.24293785310734464,0.751412429378531,0.005649717514124294
663743,"Fortes, Nick","Bat",139,363,363,238,15.748,125,15.748,0.26721763085399447,0.7245179063360881,0.008264462809917356
677592,"Pereira, Everson","Bat",139,133,133,81,15.749,52,15.749,0.2857142857142857,0.706766917293233,0.007518796992481203
691594,"Sanoja, Javier","Bat",146,535,535,335,15.749,200,15.749,0.2560747663551402,0.7401869158878505,0.003738317757009346
695391,"Harris, Brett","Bat",133,156,156,96,15.752,60,15.752,0.26282051282051283,0.7243589743589743,0.01282051282051282
