"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
624424,"Conforto, Michael","Bat",119,879,879,582,15.752,297,15.752,0.2616609783845279,0.7372013651877133,0.0011376564277588168
680779,"Davis, Henry","Bat",134,379,379,220,15.755,159,15.755,0.24538258575197888,0.7440633245382586,0.010554089709762533
641598,"Garver, Mitch","Bat",136,564,564,321,15.755,243,15.755,0.23404255319148937,0.7606382978723404,0.005319148936170213
621438,"Taylor, Tyrone","Bat",121,549,549,321,15.755,228,15.755,0.24225865209471767,0.7486338797814208,0.009107468123861567
545341,"Grichuk, Randal","Bat",118,488,488,317,15.757,171,15.757,0.3012295081967213,0.6926229508196722,0.006147540983606557
663897,"Williams, Luke","Bat",144,40,40,15,15.759,25,15.759,0.075,0.925,0
656537,"Hill, Derek","Bat",145,197,197,110,15.764,87,15.764,0.2436548223350254,0.7258883248730964,0.030456852791878174
680718,"Barger, Addison","Bat",141,804,804,465,15.768,339,15.768,0.2599502487562189,0.7338308457711443,0.006218905472636816
607208,"Turner, Trea","Bat",143,1000,1000,685,15.772,315,15.772,0.3,0.695,0.005
663886,"Stephenson, Tyler","Bat",113,612,612,367,15.775,245,15.775,0.24836601307189543,0.75,0.0016339869281045752
680837,"Fitzgerald, Ryan","Bat",142,90,90,61,15.78,29,15.78,0.24444444444444444,0.7555555555555555,0
686555,"Collins, Isaac","Bat",158,849,849,475,15.782,374,15.782,0.21790341578327443,0.7726737338044759,0.009422850412249705
665487,"Tatis Jr., Fernando","Bat",135,1216,1216,851,15.783,365,15.783,0.29276315789473684,0.7006578947368421,0.006578947368421052
664770,"Lukes, Nathan","Bat",141,733,733,449,15.784,284,15.784,0.2660300136425648,0.7285129604365621,0.005457025920873124
676480,"Barrero, José","Bat",138,50,50,32,15.785,18,15.785,0.22,0.76,0.02
666158,"Lux, Gavin","Bat",113,911,911,557,15.79,354,15.79,0.24039517014270034,0.7541163556531284,0.005488474204171241
608348,"Kelly, Carson","Bat",112,699,699,404,15.791,295,15.791,0.2017167381974249,0.7939914163090128,0.004291845493562232
683766,"Koss, Christian","Bat",137,233,233,140,15.795,93,15.795,0.24034334763948498,0.7553648068669528,0.004291845493562232
600869,"Candelario, Jeimer","Bat",113,163,163,109,15.8,54,15.8,0.27607361963190186,0.7055214723926381,0.018404907975460124
694388,"Loperfido, Joey","Bat",141,142,142,87,15.803,55,15.803,0.24647887323943662,0.7535211267605634,0
682183,"Avans, Drew","Bat",158,26,26,17,15.813,9,15.813,0.2692307692307692,0.7307692307692307,0
680574,"McLain, Matt","Bat",113,1122,1122,689,15.813,433,15.813,0.24688057040998218,0.749554367201426,0.0035650623885918
570482,"Urshela, Gio","Bat",133,281,281,181,15.813,100,15.813,0.2846975088967972,0.7153024911032029,0
518595,"d'Arnaud, Travis","Bat",108,324,324,223,15.813,101,15.813,0.26851851851851855,0.7253086419753086,0.006172839506172839
663853,"Gonzalez, Romy","Bat",111,490,490,279,15.814,211,15.814,0.24285714285714285,0.7489795918367347,0.00816326530612245
621566,"Olson, Matt","Bat",144,1438,1438,851,15.814,587,15.814,0.25312934631432543,0.7406119610570236,0.006258692628650904
502671,"Goldschmidt, Paul","Bat",147,939,939,603,15.816,336,15.816,0.23322683706070288,0.7625133120340788,0.004259850905218318
669707,"Triolo, Jared","Bat",134,632,632,419,15.816,213,15.816,0.2674050632911392,0.7294303797468354,0.0031645569620253164
672640,"Lopez, Otto","Bat",146,941,941,577,15.817,364,15.817,0.24760892667375134,0.7481402763018066,0.004250797024442083
664034,"France, Ty","Bat",141,766,766,475,15.818,291,15.818,0.25326370757180156,0.7389033942558747,0.007832898172323759
663604,"Lockridge, Brandon","Bat",158,235,235,152,15.819,83,15.819,0.2553191489361702,0.7361702127659574,0.00851063829787234
671655,"Valera, George","Bat",114,91,91,52,15.82,39,15.82,0.18681318681318682,0.7912087912087912,0.02197802197802198
694377,"Yorke, Nick","Bat",134,123,123,79,15.822,44,15.822,0.25203252032520324,0.7479674796747967,0
679529,"Torkelson, Spencer","Bat",116,1154,1154,727,15.823,427,15.823,0.2608318890814558,0.729636048526863,0.009532062391681109
666134,"Jones, Nolan","Bat",114,733,733,468,15.824,265,15.824,0.22373806275579808,0.772169167803547,0.004092769440654843
679032,"Rojas, Johan","Bat",143,209,209,118,15.833,91,15.833,0.24880382775119617,0.7368421052631579,0.014354066985645933
686469,"Pasquantino, Vinnie","Bat",118,1106,1106,630,15.833,476,15.833,0.22332730560578662,0.7721518987341772,0.0045207956600361665
672515,"Moreno, Gabriel","Bat",109,621,621,341,15.836,280,15.836,0.22061191626409019,0.7665056360708534,0.01288244766505636
606192,"Hernández, Teoscar","Bat",119,918,918,549,15.837,369,15.837,0.24727668845315903,0.7516339869281046,0.0010893246187363835
664068,"Kingery, Scott","Bat",108,39,39,25,15.839,14,15.839,0.28205128205128205,0.6923076923076923,0.02564102564102564
620443,"Torrens, Luis","Bat",121,437,437,266,15.842,171,15.842,0.2288329519450801,0.7688787185354691,0.002288329519450801
691406,"Caminero, Junior","Bat",139,1037,1037,605,15.845,432,15.845,0.2381870781099325,0.7560270009643202,0.0057859209257473485
606466,"Marte, Ketel","Bat",109,948,948,621,15.846,327,15.846,0.2689873417721519,0.7278481012658228,0.0031645569620253164
671289,"Freeman, Tyler","Bat",115,760,760,515,15.846,245,15.846,0.28289473684210525,0.7171052631578947,0
666181,"Benson, Will","Bat",113,370,370,209,15.847,161,15.847,0.25675675675675674,0.7324324324324324,0.010810810810810811
673962,"Jung, Josh","Bat",140,773,773,491,15.848,282,15.848,0.2742561448900388,0.7192755498059509,0.00646830530401035
664023,"Happ, Ian","Bat",112,1278,1278,855,15.848,423,15.848,0.2347417840375587,0.7582159624413145,0.007042253521126761
670623,"Paredes, Isaac","Bat",117,869,869,527,15.852,342,15.852,0.22324510932105868,0.7698504027617952,0.006904487917146145
686765,"Sogard, Nick","Bat",111,194,194,109,15.852,85,15.852,0.24742268041237114,0.7422680412371134,0.010309278350515464
670276,"Stevenson, Cal","Bat",143,12,12,5,15.853,7,15.853,0.25,0.75,0
805249,"Kemp, Otto","Bat",143,312,312,209,15.853,103,15.853,0.2692307692307692,0.7307692307692307,0
696100,"Goodman, Hunter","Bat",115,790,790,493,15.86,297,15.86,0.24050632911392406,0.7544303797468355,0.005063291139240506
683090,"Lugo, Matthew","Bat",108,100,100,59,15.866,41,15.866,0.23,0.77,0
630105,"Cronenworth, Jake","Bat",135,1020,1020,590,15.866,430,15.866,0.22941176470588234,0.7666666666666667,0.00392156862745098
676694,"Meyers, Jake","Bat",117,566,566,348,15.867,218,15.867,0.2332155477031802,0.7632508833922261,0.0035335689045936395
687221,"Rushing, Dalton","Bat",119,251,251,153,15.867,98,15.867,0.250996015936255,0.7450199203187251,0.00398406374501992
545361,"Trout, Mike","Bat",108,1221,1221,787,15.869,434,15.869,0.25307125307125306,0.7436527436527437,0.003276003276003276
592669,"Renfroe, Hunter","Bat",118,186,186,107,15.871,79,15.871,0.24193548387096775,0.7526881720430108,0.005376344086021506
692585,"Fernández, Yanquiel","Bat",115,239,239,150,15.875,89,15.875,0.24267782426778242,0.7489539748953975,0.008368200836820083
663616,"Larnach, Trevor","Bat",142,1024,1024,628,15.881,396,15.881,0.240234375,0.7548828125,0.0048828125
682626,"Alvarez, Francisco","Bat",121,474,474,303,15.883,171,15.883,0.25738396624472576,0.740506329113924,0.002109704641350211
672284,"Kelenic, Jarred","Bat",144,109,109,67,15.883,42,15.883,0.2018348623853211,0.7981651376146789,0
690924,"Fulford, Braxton","Bat",115,187,187,112,15.887,75,15.887,0.25133689839572193,0.7486631016042781,0
676059,"Westburg, Jordan","Bat",110,560,560,390,15.889,170,15.889,0.2375,0.7535714285714286,0.008928571428571428
690022,"Ritter, Ryan","Bat",115,273,273,150,15.89,123,15.89,0.19047619047619047,0.8058608058608059,0.003663003663003663
593428,"Bogaerts, Xander","Bat",135,1028,1028,617,15.896,411,15.896,0.22178988326848248,0.7704280155642024,0.007782101167315175
669221,"Murphy, Sean","Bat",144,579,579,337,15.897,242,15.897,0.229706390328152,0.7651122625215889,0.0051813471502590676
808975,"Kim, Hyeseong","Bat",119,280,280,176,15.898,104,15.898,0.2571428571428571,0.7392857142857143,0.0035714285714285713
572191,"Taylor, Michael A.","Bat",145,500,500,312,15.899,188,15.899,0.256,0.74,0.004
624585,"Soler, Jorge","Bat",108,614,614,401,15.901,213,15.901,0.26547231270358307,0.7263843648208469,0.008143322475570033
672569,"Campero, Gustavo","Bat",108,116,116,69,15.903,47,15.903,0.22413793103448276,0.7672413793103449,0.008620689655172414
660162,"Moncada, Yoán","Bat",108,518,518,314,15.904,204,15.904,0.2471042471042471,0.747104247104247,0.005791505791505791
608701,"Refsnyder, Rob","Bat",111,410,410,211,15.906,199,15.906,0.1975609756097561,0.7975609756097561,0.004878048780487805
542303,"Ozuna, Marcell","Bat",144,1303,1303,769,15.909,534,15.909,0.25940138142747504,0.7329240214888718,0.007674597083653108
695734,"Lile, Daylen","Bat",120,526,526,305,15.91,221,15.91,0.279467680608365,0.720532319391635,0
683227,"Freeman, Cody","Bat",140,199,199,132,15.911,67,15.911,0.21105527638190955,0.7839195979899497,0.005025125628140704
680869,"Gelof, Zack","Bat",133,168,168,110,15.911,58,15.911,0.24404761904761904,0.7559523809523809,0
691019,"Teel, Kyle","Bat",145,533,533,362,15.912,171,15.912,0.24390243902439024,0.7504690431519699,0.005628517823639775
660271,"Ohtani, Shohei","Bat",119,1255,1255,913,15.915,342,15.915,0.3043824701195219,0.6884462151394423,0.007171314741035857
660670,"Acuña Jr., Ronald","Bat",144,778,778,515,15.918,263,15.918,0.2802056555269923,0.7146529562982005,0.005141388174807198
665019,"Clemens, Kody","Bat",142,650,650,419,15.92,231,15.92,0.25384615384615383,0.7446153846153846,0.0015384615384615385
642215,"Wilson, Weston","Bat",143,244,244,162,15.921,82,15.921,0.24180327868852458,0.7581967213114754,0
663698,"Bart, Joey","Bat",134,610,610,324,15.921,286,15.921,0.1901639344262295,0.7967213114754098,0.013114754098360656
663586,"Riley, Austin","Bat",144,771,771,460,15.927,311,15.927,0.25551232166018156,0.7431906614785992,0.0012970168612191958
543309,"Higashioka, Kyle","Bat",140,600,600,362,15.928,238,15.928,0.24,0.7583333333333333,0.0016666666666666668
666185,"Carlson, Dylan","Bat",110,461,461,295,15.93,166,15.93,0.23427331887201736,0.7570498915401301,0.008676789587852495
593871,"Polanco, Jorge","Bat",136,900,900,583,15.931,317,15.931,0.26222222222222225,0.7311111111111112,0.006666666666666667
678882,"Rafaela, Ceddanne","Bat",111,714,714,437,15.934,277,15.934,0.24929971988795518,0.7408963585434174,0.00980392156862745
690976,"Freeland, Alex","Bat",119,207,207,136,15.934,71,15.934,0.24154589371980675,0.748792270531401,0.00966183574879227
677800,"Abreu, Wilyer","Bat",111,637,637,389,15.936,248,15.936,0.23233908948194662,0.7613814756671899,0.006279434850863423
683146,"Baty, Brett","Bat",121,766,766,451,15.936,315,15.936,0.21671018276762402,0.779373368146214,0.0039164490861618795
677595,"Mauricio, Ronny","Bat",121,279,279,175,15.937,104,15.937,0.23655913978494625,0.7562724014336918,0.007168458781362007
665161,"Peña, Jeremy","Bat",117,711,711,504,15.937,207,15.937,0.2770745428973277,0.7158931082981715,0.007032348804500703
595777,"Profar, Jurickson","Bat",144,751,751,540,15.942,211,15.942,0.2769640479360852,0.7203728362183754,0.002663115845539281
665877,"Fermín, José","Bat",138,138,138,94,15.942,44,15.942,0.2898550724637681,0.6884057971014492,0.021739130434782608
669911,"Toglia, Michael","Bat",115,590,590,390,15.944,200,15.944,0.2711864406779661,0.7271186440677966,0.001694915254237288
621035,"Taylor, Chris","Bat",108,184,184,118,15.944,66,15.944,0.21739130434782608,0.782608695652174,0
694203,"Guzman, Denzer","Bat",108,71,71,55,15.944,16,15.944,0.36619718309859156,0.6197183098591549,0.014084507042253521
608369,"Seager, Corey","Bat",140,692,692,417,15.946,275,15.946,0.25,0.7471098265895953,0.002890173410404624
669134,"Campusano, Luis","Bat",135,60,60,33,15.947,27,15.947,0.26666666666666666,0.7333333333333333,0
645444,"Herrera, Jose","Bat",109,370,370,249,15.947,121,15.947,0.27837837837837837,0.7189189189189189,0.002702702702702703
666397,"Julien, Edouard","Bat",142,395,395,252,15.949,143,15.949,0.22025316455696203,0.7772151898734178,0.002531645569620253
642136,"Thaiss, Matt","Bat",139,282,282,172,15.951,110,15.951,0.17375886524822695,0.8226950354609929,0.0035460992907801418
665839,"Valdez, Enmanuel","Bat",134,173,173,105,15.951,68,15.951,0.24277456647398843,0.7572254335260116,0
645302,"Robles, Victor","Bat",136,119,119,79,15.955,40,15.955,0.23529411764705882,0.7647058823529411,0
592206,"Castellanos, Nick","Bat",143,702,702,423,15.961,279,15.961,0.22507122507122507,0.7706552706552706,0.004273504273504274
672386,"Kirk, Alejandro","Bat",141,856,856,524,15.962,332,15.962,0.22780373831775702,0.7686915887850467,0.0035046728971962616
670092,"Brooks, Trenton","Bat",135,58,58,36,15.964,22,15.964,0.22413793103448276,0.7758620689655172,0
595751,"Alfaro, Jorge","Bat",120,33,33,21,15.964,12,15.964,0.30303030303030304,0.696969696969697,0
668885,"Martin, Austin","Bat",142,359,359,224,15.966,135,15.966,0.2618384401114206,0.7298050139275766,0.008356545961002786
667690,"Stubbs, C.J.","Bat",120,7,7,7,15.97,,15.97,0.42857142857142855,0.5714285714285714,0
805779,"Wilson, Jacob","Bat",133,771,771,461,15.973,310,15.973,0.22827496757457846,0.7704280155642024,0.0012970168612191958
671286,"Rodríguez, Johnathan","Bat",114,134,134,85,15.973,49,15.973,0.291044776119403,0.6940298507462687,0.014925373134328358
545121,"Vargas, Ildemaro","Bat",109,164,164,98,15.974,66,15.974,0.21341463414634146,0.7865853658536586,0
680777,"Jeffers, Ryan","Bat",142,957,957,596,15.975,361,15.975,0.23824451410658307,0.7575757575757576,0.0041797283176593526
621512,"Nido, Tomás","Bat",116,39,39,27,15.976,12,15.976,0.3076923076923077,0.6666666666666666,0.02564102564102564
575929,"Contreras, Willson","Bat",138,880,880,487,15.976,393,15.976,0.20113636363636364,0.7920454545454545,0.006818181818181818
628451,"Ibáñez, Andy","Bat",116,290,290,156,15.978,134,15.978,0.3103448275862069,0.6793103448275862,0.010344827586206896
641343,"Bauers, Jake","Bat",158,379,379,195,15.979,184,15.979,0.23218997361477572,0.762532981530343,0.005277044854881266
669717,"Wilson, Will","Bat",114,136,136,77,15.983,59,15.983,0.20588235294117646,0.7867647058823529,0.007352941176470588
676914,"Schneider, Davis","Bat",141,453,453,273,15.984,180,15.984,0.23399558498896247,0.7549668874172185,0.011037527593818985
665489,"Guerrero Jr., Vladimir","Bat",141,1192,1192,732,15.984,460,15.984,0.25,0.7399328859060402,0.010067114093959731
624413,"Alonso, Pete","Bat",121,1213,1213,676,15.985,537,15.985,0.2201154163231657,0.7716405605935697,0.008244023083264633
677950,"Thomas, Alek","Bat",109,690,690,431,15.985,259,15.985,0.24057971014492754,0.755072463768116,0.004347826086956522
683748,"Mesa Jr., Victor","Bat",146,44,44,16,15.986,28,15.986,0.13636363636363635,0.8409090909090909,0.022727272727272728
682668,"Acuña, Luisangel","Bat",121,293,293,178,15.989,115,15.989,0.23890784982935154,0.7542662116040956,0.006825938566552901
695506,"Caglianone, Jac","Bat",118,350,350,244,15.99,106,15.99,0.32,0.6771428571428572,0.002857142857142857
802415,"Simpson, Chandler","Bat",139,700,700,510,15.993,190,15.993,0.25,0.7471428571428571,0.002857142857142857
680776,"Duran, Jarren","Bat",111,1160,1160,746,15.997,414,15.997,0.22241379310344828,0.7758620689655172,0.0017241379310344827
669257,"Smith, Will","Bat",119,981,981,596,16,385,16,0.23343527013251783,0.762487257900102,0.004077471967380225
702284,"Young, Cole","Bat",136,491,491,308,16.002,183,16.002,0.22606924643584522,0.769857433808554,0.004073319755600814
682927,"Simon, Ronny","Bat",134,158,158,92,16.005,66,16.005,0.23417721518987342,0.7658227848101266,0
668904,"Lewis, Royce","Bat",142,625,625,364,16.005,261,16.005,0.2192,0.7792,0.0016
623993,"Santander, Anthony","Bat",141,384,384,201,16.007,183,16.007,0.171875,0.8177083333333334,0.010416666666666666
669200,"McCoy, Mason","Bat",135,47,47,31,16.007,16,16.007,0.23404255319148937,0.7659574468085106,0
805300,"Marsee, Jakob","Bat",146,399,399,255,16.009,144,16.009,0.21804511278195488,0.7744360902255639,0.007518796992481203
683011,"Volpe, Anthony","Bat",147,1108,1108,671,16.011,437,16.011,0.23826714801444043,0.7518050541516246,0.009927797833935019
642133,"Tellez, Rowdy","Bat",140,583,583,354,16.011,229,16.011,0.22641509433962265,0.7667238421955404,0.00686106346483705
592518,"Machado, Manny","Bat",135,1115,1115,655,16.014,460,16.014,0.23228699551569507,0.758744394618834,0.008968609865470852
700932,"Manzardo, Kyle","Bat",114,840,840,528,16.017,312,16.017,0.20595238095238094,0.7869047619047619,0.007142857142857143
641680,"Heim, Jonah","Bat",140,717,717,474,16.021,243,16.021,0.22733612273361228,0.7670850767085077,0.005578800557880056
664040,"Lowe, Brandon","Bat",139,773,773,465,16.026,308,16.026,0.2056921086675291,0.7891332470892626,0.00517464424320828
642851,"Wynns, Austin","Bat",133,173,173,97,16.032,76,16.032,0.2543352601156069,0.7341040462427746,0.011560693641618497
663368,"Perkins, Blake","Bat",158,364,364,208,16.037,156,16.037,0.20054945054945056,0.7939560439560439,0.005494505494505495
677594,"Rodríguez, Julio","Bat",136,924,924,583,16.037,341,16.037,0.23917748917748918,0.7554112554112554,0.005411255411255411
670032,"Lopez, Nicky","Bat",112,51,51,29,16.047,22,16.047,0.19607843137254902,0.7450980392156863,0.058823529411764705
680474,"Schuemann, Max","Bat",133,361,361,217,16.05,144,16.05,0.19667590027700832,0.7922437673130194,0.0110803324099723
519317,"Stanton, Giancarlo","Bat",147,624,624,345,16.05,279,16.05,0.23397435897435898,0.7612179487179487,0.004807692307692308
682829,"De La Cruz, Elly","Bat",113,1192,1192,707,16.051,485,16.051,0.2181208053691275,0.7785234899328859,0.003355704697986577
683002,"Henderson, Gunnar","Bat",110,1099,1099,704,16.053,395,16.053,0.25113739763421294,0.7443130118289354,0.004549590536851683
676439,"Feduccia, Hunter","Bat",139,219,219,122,16.061,97,16.061,0.2146118721461187,0.7853881278538812,0
700242,"Sweeney, Trey","Bat",116,478,478,278,16.061,200,16.061,0.2489539748953975,0.7468619246861925,0.0041841004184100415
663968,"Mangum, Jake","Bat",139,435,435,303,16.064,132,16.064,0.22528735632183908,0.7724137931034483,0.0022988505747126436
665750,"Taveras, Leody","Bat",136,281,281,183,16.066,98,16.066,0.2526690391459075,0.7366548042704626,0.010676156583629894
641355,"Bellinger, Cody","Bat",147,1100,1100,594,16.066,506,16.066,0.22454545454545455,0.7709090909090909,0.004545454545454545
695238,"Wagner, Will","Bat",135,276,276,158,16.07,118,16.07,0.213768115942029,0.782608695652174,0.0036231884057971015
650859,"Rengifo, Luis","Bat",108,813,813,551,16.07,262,16.07,0.25338253382533826,0.7343173431734318,0.012300123001230012
689200,"Melton, Jacob","Bat",117,138,138,81,16.072,57,16.072,0.2246376811594203,0.7753623188405797,0
643289,"Dubón, Mauricio","Bat",117,508,508,315,16.075,193,16.075,0.2125984251968504,0.7834645669291339,0.003937007874015748
693307,"Dingler, Dillon","Bat",116,769,769,424,16.08,345,16.08,0.19635890767230169,0.7984395318595578,0.005201560468140442
683737,"Busch, Michael","Bat",112,946,946,662,16.084,284,16.084,0.2632135306553911,0.7346723044397463,0.0021141649048625794
643376,"Jansen, Danny","Bat",158,623,623,370,16.086,253,16.086,0.19743178170144463,0.8025682182985554,0
666176,"Adell, Jo","Bat",108,837,837,501,16.09,336,16.09,0.2031063321385902,0.7921146953405018,0.0047789725209080045
